I
1050 Generated by WorldEditor

1    363 0 0 LHJK Jakabszallas Airport 
100 18.00 2 0 0.00 1 2 1 14L  46.74977762  019.60301597    0    0 2 9 0 0 32R  46.74531423  019.60745055    0    0 2 9 0 0
100 30.00 3 0 0.00 1 2 1 14R  46.75122604  019.60111647    0    0 2 9 0 0 32L  46.74429592  019.60804020    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 9
111  46.74998085  019.60441555
111  46.75043400  019.60393156
111  46.75033420  019.60374524
113  46.74988302  019.60423917
110 2 0.00 0.0000 New Taxiway 10
111  46.74810571  019.60746712
111  46.74833014  019.60788425
111  46.74874065  019.60739994
111  46.74859678  019.60713118
111  46.74834357  019.60742793
113  46.74825725  019.60727956
110 3 0.00 0.0000 New Taxiway 8
111  46.74988302  019.60423917
111  46.74912213  019.60484257
111  46.74911966  019.60494187
113  46.74998085  019.60441555
110 3 0.00 0.0000 New Taxiway 7
111  46.74907259  019.60489290
111  46.74895361  019.60532966
111  46.74840222  019.60603087
111  46.74867605  019.60650831
111  46.74923375  019.60570929
111  46.74910703  019.60544884
111  46.74911966  019.60494187
113  46.74912213  019.60484257
110 2 0.00 0.0000 New Taxiway 6
111  46.74910703  019.60544884
111  46.74923375  019.60570929
111  46.74947206  019.60544904
113  46.74934710  019.60519077
110 3 0.00 0.0000 New Taxiway 5
111  46.74973204  019.60291826
111  46.74970951  019.60286911
111  46.74525378  019.60731934
113  46.74526865  019.60735285
110 2 0.00 0.0000 New Taxiway 1
111  46.74870528  019.60422319
112  46.74873531  019.60422424  46.74875121  019.60423137
111  46.74876227  019.60424506
111  46.74907259  019.60489290
111  46.74912213  019.60484257
111  46.74881944  019.60421210
112  46.74881295  019.60416627  46.74881234  019.60413059
113  46.74882586  019.60410429
110 2 0.00 0.0000 New Taxiway 3
111  46.74741771  019.60549995
111  46.74745772  019.60552590
111  46.74794391  019.60640446
111  46.74788487  019.60648104
111  46.74793665  019.60656547
111  46.74806513  019.60640059
111  46.74810448  019.60635009
111  46.74805399  019.60625847
111  46.74798875  019.60634295
111  46.74749754  019.60550694
113  46.74749262  019.60542649
110 1 0.00 0.0000 New Taxiway 4
111  46.74793665  019.60656547
111  46.74803745  019.60672952
111  46.74798855  019.60679402
111  46.74824038  019.60725008
111  46.74828307  019.60719832
111  46.74819916  019.60704880
111  46.74847334  019.60672058
111  46.74848572  019.60674228
111  46.74867605  019.60650831
111  46.74840222  019.60603087
111  46.74821198  019.60625172
111  46.74844978  019.60668290
111  46.74832151  019.60683434
113  46.74806513  019.60640059
130 Airport Boundary 11
111  46.75151308  019.60163100
111  46.75106981  019.60070683
111  46.75015613  019.60153198
111  46.74978975  019.60075304
111  46.74701144  019.60300948
111  46.74425286  019.60670404
111  46.74253347  019.60557361
111  46.74223116  019.60592188
111  46.74467337  019.61062265
111  46.74519786  019.60947457
111  46.74645809  019.60833712
111  46.74599188  019.60749733
111  46.74693159  019.60652997
111  46.74800374  019.60853351
111  46.75180058  019.60452920
113  46.75055952  019.60287372
14  46.74935455  019.60524321  82.02 0 New Tower Viewpoint 3
1300  46.74997874  019.60429695 142.74 hangar props Hangar
1301 A general_aviation 
1300  46.74802834  019.60652695 231.98 hangar props Hotel Hangar
1301 A general_aviation 
1300  46.74870250  019.60621516 231.98 misc props Apron 05
1301 A general_aviation 
1300  46.74880144  019.60607055 231.98 misc props Apron 04
1301 A general_aviation 
1300  46.74890193  019.60594231 231.98 misc props Apron 03
1301 A general_aviation 
1300  46.74899357  019.60581913 231.98 misc props Apron 02
1301 A general_aviation 
1300  46.74909368  019.60568573 231.98 misc props Apron 01
1301 A general_aviation 
19  46.74930109  019.60568126 0 New Windsock 1
51 12520 JAKAB CTAF
99
