I
1050 Generated by WorldEditor 1.6.1r1

1     15 1 0 MZBZ Philip Goldson Airport
100 46.00 1 1 0.25 1 2 1 07  17.53692023 -088.31811473    0   49 3 1 0 1 25  17.54286119 -088.29097861    0   59 3 1 0 1
110 1 0.00 0.0000 New Taxiway 3
111  17.54246312 -088.29181689
111  17.54230849 -088.29158730
111  17.54244462 -088.29086443
113  17.54261309 -088.29090997
110 1 0.00 0.0000 New Taxiway 2
111  17.54087943 -088.29903441
111  17.54072447 -088.29879950
111  17.54087457 -088.29812772
113  17.54107243 -088.29817002
110 1 0.00 0.0000 New Taxiway 5
111  17.53609008 -088.30936702
111  17.53592385 -088.30945004
111  17.53590649 -088.30953168
111  17.53578305 -088.30949668
111  17.53580490 -088.30940329
111  17.53575850 -088.30938973
111  17.53587140 -088.30898428
111  17.53582093 -088.30896933
111  17.53630159 -088.30699521
111  17.53643422 -088.30690087
111  17.53645898 -088.30679331
111  17.53656863 -088.30682728
111  17.53658410 -088.30677915
111  17.53669583 -088.30681282
111  17.53667537 -088.30695785
111  17.53670898 -088.30698435
111  17.53627037 -088.30896340
111  17.53621558 -088.30895341
111  17.53617445 -088.30920519
113  17.53612140 -088.30919832
110 1 0.00 0.0000 New Taxiway 4
111  17.53587235 -088.31070225
111  17.53572869 -088.31066088
111  17.53577117 -088.31049891
111  17.53570122 -088.31048023
112  17.53576226 -088.31017169  17.53576421 -088.31017169
111  17.53600656 -088.31022515
111  17.53595608 -088.31053941
111  17.53591010 -088.31052620
113  17.53589241 -088.31061489
110 1 0.00 0.0000 New Taxiway 3
111  17.53572578 -088.31137308
111  17.53550323 -088.31132285
111  17.53562352 -088.31084256
111  17.53584174 -088.31090838
113  17.53574795 -088.31128500
110 1 0.00 0.0000 New Taxiway 2
111  17.53552540 -088.31228483
111  17.53540404 -088.31224974
111  17.53543076 -088.31212467
111  17.53532960 -088.31209561
111  17.53542687 -088.31174276
111  17.53568312 -088.31182137
111  17.53567519 -088.31186244
111  17.53563783 -088.31206294
113  17.53557369 -088.31204779
110 2 0.00 0.0000 New Taxiway 1
111  17.53669200 -088.31811946
111  17.53666626 -088.31810766 102
111  17.53561753 -088.31777259 102
112  17.53525102 -088.31716252  17.53526578 -088.31670653
111  17.53525102 -088.31716252
112  17.53525102 -088.31716252  17.53534276 -088.31675278 102
111  17.53641728 -088.31216482 102
112  17.53637165 -088.31210551  17.53633274 -088.31209797
111  17.53637165 -088.31210551
112  17.53637165 -088.31210551  17.53635019 -088.31210135 102
112  17.53601489 -088.31201545  17.53585861 -088.31197527
111  17.53601489 -088.31201545
112  17.53601489 -088.31201545  17.53588780 -088.31198278
111  17.53577577 -088.31195377
111  17.53569873 -088.31233733
111  17.53552540 -088.31228483
111  17.53557369 -088.31204779
111  17.53563783 -088.31206294
111  17.53567519 -088.31186244
112  17.53589988 -088.31179167  17.53593934 -088.31167783
111  17.53598975 -088.31136719
111  17.53574795 -088.31128500
111  17.53584174 -088.31090838
111  17.53588711 -088.31072622
111  17.53609402 -088.31079603
111  17.53611347 -088.31067149
111  17.53589241 -088.31061489
111  17.53591010 -088.31052620
111  17.53595608 -088.31053941
111  17.53600656 -088.31022515
111  17.53623338 -088.31020918
111  17.53614137 -088.31005849
111  17.53590649 -088.30953168
111  17.53592385 -088.30945004
111  17.53609008 -088.30936702
111  17.53612140 -088.30919832
111  17.53617445 -088.30920519
111  17.53621558 -088.30895341
111  17.53627037 -088.30896340
111  17.53670898 -088.30698435
111  17.53667537 -088.30695785
111  17.53669583 -088.30681282
111  17.53686532 -088.30603759
111  17.53693211 -088.30598287
111  17.53699057 -088.30571778
111  17.53709435 -088.30557743
111  17.53763566 -088.30566826
111  17.53784965 -088.30546071
111  17.53806363 -088.30550844 102
111  17.53753506 -088.30800960 102
112  17.53772560 -088.30840373  17.53792925 -088.30845723 102
112  17.53851328 -088.30861183  17.53861167 -088.30863392
111  17.53851328 -088.30861183
112  17.53851328 -088.30861183  17.53859049 -088.30862916 102
112  17.53876549 -088.30854840  17.53881483 -088.30852409
111  17.53876549 -088.30854840
112  17.53876549 -088.30854840  17.53877903 -088.30854173
111  17.53878424 -088.30853920
111  17.53866747 -088.30902238 102
112  17.53866529 -088.30901827  17.53866386 -088.30901560
111  17.53866529 -088.30901827
112  17.53866529 -088.30901827  17.53865084 -088.30899137 102
112  17.53847949 -088.30881573  17.53839232 -088.30879059
111  17.53847949 -088.30881573
112  17.53847949 -088.30881573  17.53838369 -088.30878811 102
112  17.53766538 -088.30863109  17.53744882 -088.30858336 102
111  17.53734355 -088.30885298 102
111  17.53719531 -088.30951687 102
112  17.53738629 -088.30989007  17.53763024 -088.30995628 102
112  17.53817103 -088.31009049  17.53827566 -088.31012368
111  17.53817103 -088.31009049
112  17.53817103 -088.31009049  17.53826095 -088.31011902 102
112  17.53844528 -088.31004182  17.53849924 -088.31001693
111  17.53844528 -088.31004182
112  17.53844528 -088.31004182  17.53846088 -088.31003462
111  17.53847009 -088.31002971
111  17.53835047 -088.31050074
112  17.53834720 -088.31049570  17.53834504 -088.31049245
111  17.53834720 -088.31049570
112  17.53834720 -088.31049570  17.53832933 -088.31046880 102
112  17.53812546 -088.31031233  17.53801083 -088.31028249
111  17.53812546 -088.31031233
112  17.53812546 -088.31031233  17.53799701 -088.31027890 102
112  17.53726830 -088.31009947  17.53705638 -088.31005101 102
111  17.53701987 -088.31038668 102
111  17.53568200 -088.31667114 102
112  17.53569674 -088.31741047  17.53588187 -088.31748652 102
112  17.53648873 -088.31763497  17.53664538 -088.31767177
111  17.53648873 -088.31763497
112  17.53648873 -088.31763497  17.53661517 -088.31766468 102
112  17.53678285 -088.31757848  17.53682613 -088.31755369
111  17.53678285 -088.31757848
112  17.53678285 -088.31757848  17.53679319 -088.31757255
113  17.53679890 -088.31756872
112  17.53638084 -088.31202785  17.53641798 -088.31203729 102
111  17.53646087 -088.31197324 102
111  17.53677400 -088.31034167 102
111  17.53639744 -088.31025677
111  17.53627718 -088.31042282
112  17.53626587 -088.31047433  17.53625865 -088.31050722
111  17.53626587 -088.31047433
112  17.53626587 -088.31047433  17.53621550 -088.31070333
112  17.53621550 -088.31070333  17.53616514 -088.31093232
111  17.53621550 -088.31070333
112  17.53621550 -088.31070333  17.53613315 -088.31107731
112  17.53597716 -088.31176865  17.53595888 -088.31183691
111  17.53597716 -088.31176865
112  17.53597716 -088.31176865  17.53595085 -088.31186690
113  17.53602377 -088.31192060 102
110 1 0.00 0.0000 New Taxiway 7
111  17.53639026 -088.31075292
111  17.53621550 -088.31070333
111  17.53626587 -088.31047433
113  17.53644087 -088.31052083
130 Airport Boundary
111  17.53456286 -088.31423230
111  17.53539514 -088.31927565
111  17.53783556 -088.31918791
111  17.54028183 -088.31194208
111  17.54287231 -088.29885739
111  17.54352367 -088.28978489
111  17.54168486 -088.28979752
111  17.53789889 -088.29771502
111  17.53653317 -088.30537029
111  17.53553954 -088.30734888
113  17.53528777 -088.30890288
120 Linear Feature 11
111  17.54247970 -088.29171998 53 102
111  17.54237929 -088.29155000 53 102
111  17.54250969 -088.29089867 53 102
115  17.54264880 -088.29094027
120 Linear Feature 10
111  17.54088830 -088.29898701 53 102
111  17.54076014 -088.29878513 53 102
111  17.54089245 -088.29816817 53 102
115  17.54105683 -088.29821211
120 Linear Feature 9
111  17.53641453 -088.31207779 51 101
115  17.53601406 -088.31196975
120 Linear Feature 8
112  17.53651914 -088.31220389  17.53653600 -088.31214011 51 101
111  17.53641453 -088.31207779 51 101
116  17.53655773 -088.31202431  17.53659606 -088.31195399
120 Linear Feature 7
112  17.53880499 -088.30906071  17.53884988 -088.30887154 51 101
111  17.53863073 -088.30874138 51 101
116  17.53891862 -088.30853939  17.53896799 -088.30835500
120 Linear Feature 6
112  17.53728750 -088.30862860  17.53736675 -088.30844149 51 101
111  17.53761976 -088.30848406 51 101
116  17.53737525 -088.30822029  17.53733281 -088.30802592
120 Linear Feature 4
112  17.53851218 -088.31058152  17.53857143 -088.31031547 51 101
111  17.53828670 -088.31022648 51 101
116  17.53865700 -088.31004119  17.53869897 -088.30979885
120 Linear Feature 2
112  17.53696550 -088.31012691  17.53704061 -088.30993064 51 101
111  17.53725748 -088.30998069 51 101
116  17.53706424 -088.30966746  17.53709490 -088.30942213
120 Linear Feature 18
111  17.53697454 -088.30645229 51
115  17.53771740 -088.30662820
120 Linear Feature 16
111  17.53682802 -088.30713712 51
115  17.53756607 -088.30733236
120 Linear Feature 15
111  17.53737525 -088.30822029 51
115  17.53665308 -088.30803606
120 Linear Feature 14
111  17.53727674 -088.30867866 51
115  17.53654722 -088.30849305
120 Linear Feature 13
111  17.53717979 -088.30912981 51
115  17.53645593 -088.30895134
120 Linear Feature 12
111  17.53700439 -088.30994598 51
115  17.53623019 -088.30975592
120 Linear Feature 20
111  17.53783721 -088.30607072 51
115  17.53710649 -088.30589302
120 Linear Feature 1
111  17.53833002 -088.30876288 54 103
111  17.53835049 -088.30867410 54 103
115  17.53836991 -088.30858987
120 Linear Feature 1
111  17.53800245 -088.31025048 54 103
111  17.53802223 -088.31016468 54 103
115  17.53804234 -088.31007747
120 Linear Feature 1
111  17.53632860 -088.31798180 54 103
111  17.53637036 -088.31780358 54 103
115  17.53640707 -088.31764688
120 Linear Feature 3
111  17.53697840 -088.31763223 51 101
112  17.53666600 -088.31786888  17.53644555 -088.31782091 51 101
111  17.53637036 -088.31780358 51 101
112  17.53562126 -088.31758603  17.53535945 -088.31750161 51 101
111  17.53546907 -088.31687342 51 101
111  17.53651914 -088.31220389 51 101
111  17.53655773 -088.31202431 51 101
