I
1130 Generated by WorldEditor 2.2.0r2

1    551 0 0 IS24 Harris
1302 icao_code IS24
100 30.48 3 0 0.00 0 0 0 10  39.07823281 -089.08416644    0    0 0 0 0 0 28  39.07730388 -089.07892168    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  39.07837753 -089.08403095
111  39.07841794 -089.08418709
112  39.07839929 -089.08435125  39.07838375 -089.08439929
112  39.07825942 -089.08439129  39.07820658 -089.08437527
112  39.07818793 -089.08433924  39.07814131 -089.08431121
111  39.07802320 -089.08426316
111  39.07776522 -089.08423113
112  39.07725858 -089.08417108  39.07719642 -089.08417108
111  39.07695709 -089.08407899
112  39.07676127 -089.08393485  39.07674262 -089.08387480
112  39.07676438 -089.08380673  39.07677681 -089.08374267
111  39.07687006 -089.08370664
113  39.07803874 -089.08371064
130 Airport Boundary 2
111  39.07677750 -089.08364026
111  39.07715347 -089.08350881
111  39.07709976 -089.07870741
111  39.07829211 -089.07880426
111  39.07838342 -089.08382013
111  39.07845324 -089.08410379
111  39.07844250 -089.08440820
111  39.07821692 -089.08442204
111  39.07790540 -089.08435285
111  39.07726626 -089.08429059
113  39.07668620 -089.08399309
1300  39.07742021 -089.08394286   0.00 tie_down props APRON
1301 A none 
99
