I
1050 Generated by WorldEditor 2.3.0r2

1   1896 0 0 CBM6 Midway
100 38.10 3 0 0.00 0 0 0 08  49.01115333 -118.79769431    0    0 0 0 0 0 26  49.00862364 -118.78118912    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  49.00782228 -118.78524284
111  49.00771992 -118.78524295
111  49.00771690 -118.78471736
113  49.00781927 -118.78471725
110 2 0.00 0.0000 New Taxiway 8
111  49.00781868 -118.78461487
111  49.00771631 -118.78461442
111  49.00771388 -118.78419226
113  49.00781625 -118.78419272
110 3 0.00 0.0000 New Taxiway 7
111  49.00782228 -118.78524284
111  49.00781927 -118.78471725
111  49.00781868 -118.78461487
111  49.00781625 -118.78419272
111  49.00781411 -118.78382119
111  49.00849024 -118.78381355
111  49.00849058 -118.78284095
111  49.00765903 -118.78285700
111  49.00766101 -118.78101804
111  49.00894735 -118.78103341
111  49.01150488 -118.79771345
111  49.01151018 -118.79783881
111  49.01080601 -118.79786509
111  49.00882173 -118.78470977
111  49.00808737 -118.78473063
112  49.00795470 -118.78491246  49.00793958 -118.78506409
111  49.00795470 -118.78491246
113  49.00795029 -118.78524288
111  49.00773816 -118.78111047
111  49.00767996 -118.78111096
111  49.00768028 -118.78120065
113  49.00773848 -118.78120017
130 Airport Boundary 10
111  49.00999986 -118.78105394
111  49.01009679 -118.78121911
111  49.01009109 -118.78266213
111  49.01079815 -118.78265779
111  49.01086943 -118.78280122
111  49.01125936 -118.79012791
111  49.01165896 -118.79746367
111  49.01168753 -118.79784753
111  49.01076491 -118.79792601
111  49.00929358 -118.79822646
111  49.00858539 -118.79750149
111  49.00709904 -118.78571113
111  49.00750494 -118.78572401
113  49.00749905 -118.78090393
1300  49.00779972 -118.78430783   0.38 hangar props Hangar 2-B
1301 A none 
1300  49.00780064 -118.78449946   0.38 hangar props Hangar 2-A
1301 A none 
1300  49.00779972 -118.78485957   0.38 hangar props Hangar 1-B
1301 A none 
1300  49.00780064 -118.78511438   0.38 hangar props Hangar 1-A
1301 A none 
1300  49.00778077 -118.78131651 269.36 tie_down props Apron 20
1301 A general_aviation 
1300  49.00778265 -118.78166811 269.36 tie_down props Apron 15
1301 A general_aviation 
1300  49.00778231 -118.78201106 269.36 tie_down props Apron 10
1301 A general_aviation 
1300  49.00778202 -118.78238430 269.36 tie_down props Apron 5
1301 A general_aviation 
1300  49.00790078 -118.78131954 269.36 tie_down props Apron 19
1301 A general_aviation 
1300  49.00790266 -118.78167114 269.36 tie_down props Apron 14
1301 A general_aviation 
1300  49.00790233 -118.78201409 269.36 tie_down props Apron 9
1301 A general_aviation 
1300  49.00790204 -118.78238734 269.36 tie_down props Apron 4
1301 A general_aviation 
1300  49.00802080 -118.78132055 269.36 tie_down props Apron 18
1301 A general_aviation 
1300  49.00802268 -118.78167215 269.36 tie_down props Apron 13
1301 A general_aviation 
1300  49.00802234 -118.78201510 269.36 tie_down props Apron 8
1301 A general_aviation 
1300  49.00802205 -118.78238835 269.36 tie_down props Apron 3
1301 A general_aviation 
1300  49.00814144 -118.78132266 269.36 tie_down props Apron 17
1301 A general_aviation 
1300  49.00814332 -118.78167426 269.36 tie_down props Apron 12
1301 A general_aviation 
1300  49.00814298 -118.78201721 269.36 tie_down props Apron 7
1301 A general_aviation 
1300  49.00814269 -118.78239045 269.36 tie_down props Apron 2
1301 A general_aviation 
1300  49.00826174 -118.78132346 269.36 tie_down props Apron 16
1301 A general_aviation 
1300  49.00826362 -118.78167506 269.36 tie_down props Apron 11
1301 A general_aviation 
1300  49.00826328 -118.78201802 269.36 tie_down props Apron 6
1301 A general_aviation 
1300  49.00826300 -118.78239126 269.36 tie_down props Apron 1
1301 A general_aviation 
19  49.00786330 -118.78266744 1 New Windsock 5
51 12320 Midway Traffic
99
