I
1050 Generated by WorldEditor 2.1.0r1

1    211 1 0 KNYL Yuma MCAS
1302 city Yuma
1302 country United States
1302 datum_lat 32.656575
1302 datum_lon -114.605986111
1302 faa_code NYL
1302 iata_code YUM
1302 icao_code KNYL
1302 region_code K2
1302 state Arizona
1302 transition_alt 18000
1302 transition_level 18000
100 60.96 2 0 0.00 0 3 1 03L  32.63677829 -114.62939227    0  305 3 11 0 0 21R  32.66302426 -114.59931119    0  305 3 8 0 1
100 46.02 1 0 0.00 0 3 0 03R  32.64873827 -114.61252634    0  294 2 11 0 0 21L  32.66696094 -114.59162338    0  296 2 11 0 0
100 45.72 1 0 0.00 0 3 0 08  32.66589578 -114.60565609    0   75 1 0 0 0 26  32.66615411 -114.58568716    0  313 1 0 0 0
100 45.72 1 0 0.00 0 3 0 17  32.66770677 -114.60406531    0   55 2 0 0 0 35  32.65201627 -114.60377573    0  234 2 0 0 1
102 H1  32.63505807 -114.62694328  43.95 45.10 45.10 2 0 0 0.00 0
102 H2  32.64507138 -114.61989615  43.97 28.70 28.70 2 0 0 0.00 0
102 H3  32.65202366 -114.61192841  43.97 28.70 28.70 2 0 0 0.00 0
102 H4  32.65463208 -114.60034132 329.01 29.80 29.70 2 0 0 0.00 0
102 H5  32.66153289 -114.59785034  43.97 28.70 28.70 2 0 0 0.00 0
102 H6  32.66394350 -114.60660924   1.50 12.20 12.20 2 0 0 0.00 0
110 2 0.00 153.0000 New Taxiway 446
111  32.66300688 -114.60899162
111  32.66228733 -114.60898260
111  32.66229307 -114.60876337
113  32.66301166 -114.60877239
110 2 0.00 153.0000 New Taxiway 446
111  32.66288493 -114.60958501
111  32.66225759 -114.60957592
111  32.66226046 -114.60921810
113  32.66288684 -114.60922719
110 2 0.00 153.0000 New Taxiway 446
111  32.66294900 -114.61002688
111  32.66219065 -114.61001325
111  32.66219161 -114.60980424
111  32.66289353 -114.60981333
111  32.66289258 -114.60991442
113  32.66294900 -114.60991783
110 2 0.00 153.0000 New Taxiway 446
111  32.66294708 -114.61043127
111  32.66218874 -114.61041764
111  32.66218874 -114.61022908
111  32.66289066 -114.61023816
111  32.66289066 -114.61032904
113  32.66294708 -114.61033244
110 2 0.00 153.0000 New Taxiway 445
111  32.66300688 -114.60912162
111  32.66228661 -114.60911076
111  32.66228683 -114.60909104
113  32.66300688 -114.60909974
110 2 0.00 153.0000 New Taxiway 445
111  32.66306966 -114.60971066
111  32.66225677 -114.60969963
111  32.66225699 -114.60967990
113  32.66306779 -114.60969313
110 2 0.00 153.0000 New Taxiway 445
111  32.66307740 -114.61014262
111  32.66219136 -114.61013173
111  32.66219158 -114.61011201
113  32.66307762 -114.61012290
110 2 0.00 153.0000 New Taxiway 445
111  32.66307288 -114.61053905
111  32.66218684 -114.61052816
111  32.66218705 -114.61050947
113  32.66307309 -114.61052036
110 2 0.00 153.0000 New Taxiway 93
111  32.63297066 -114.61656491
111  32.63267873 -114.61620831
111  32.63219540 -114.61561795
111  32.63224269 -114.61556386
111  32.63272658 -114.61615348
113  32.63301913 -114.61651004
110 2 0.00 153.0000 New Taxiway 22
111  32.64875697 -114.60877787
111  32.64874824 -114.60876404
112  32.64872073 -114.60859039  32.64866395 -114.60852381
111  32.64872073 -114.60859039
111  32.64853655 -114.60836646
111  32.64852163 -114.60838148
111  32.64848960 -114.60834171
111  32.64860421 -114.60821317
111  32.64863624 -114.60825295
111  32.64862192 -114.60826908
111  32.64880610 -114.60849301
112  32.64880610 -114.60849301  32.64886944 -114.60856391
111  32.64895281 -114.60852887
111  32.64896300 -114.60853924
113  32.64885860 -114.60866016
110 2 0.00 153.0000 New Taxiway 37
111  32.66378253 -114.60663528
111  32.66372793 -114.60663745
111  32.66372550 -114.60657259
113  32.66377950 -114.60657115
110 2 0.00 153.0000 New Taxiway 36
111  32.66401428 -114.60652070
111  32.66401610 -114.60670447
111  32.66393480 -114.60670591
111  32.66393480 -114.60674410
111  32.66388384 -114.60674698
111  32.66388263 -114.60669654
111  32.66387353 -114.60669726
113  32.66386989 -114.60652359
110 2 0.00 153.0000 New Taxiway 444
111  32.65893276 -114.61124044
111  32.65894156 -114.61040816
111  32.65911768 -114.61040966
113  32.65910888 -114.61124193
110 2 0.00 153.0000 New Taxiway 35
111  32.65960714 -114.60961927
111  32.65955181 -114.60961927
111  32.65955108 -114.60955355
113  32.65960787 -114.60955441
110 2 0.00 153.0000 New Taxiway 35
111  32.65960714 -114.60988041
111  32.65955181 -114.60988041
111  32.65955108 -114.60981469
113  32.65960787 -114.60981556
110 2 0.00 153.0000 New Taxiway 34
111  32.66151988 -114.61024633
111  32.66124208 -114.61024529
111  32.66124245 -114.61018886
111  32.66131441 -114.61018904
111  32.66131626 -114.60990998
111  32.66124430 -114.60990981
111  32.66124443 -114.60988944
111  32.66124470 -114.60984890
111  32.66152075 -114.60984994
111  32.66152065 -114.60989883
111  32.66155298 -114.60989903
111  32.66155297 -114.60990695
111  32.66152063 -114.60990675
111  32.66152001 -114.61018851
111  32.66155337 -114.61018923
111  32.66155335 -114.61019932
113  32.66151999 -114.61019860
110 2 0.00 153.0000 New Taxiway 33
111  32.66238076 -114.60833489
111  32.66228959 -114.60833397
111  32.66229004 -114.60830316
111  32.66223148 -114.60830395
111  32.66223157 -114.60824339
111  32.66216061 -114.60824260
111  32.66216182 -114.60749760
111  32.66229955 -114.60749812
