I
1050 Generated by WorldEditor 2.2.0r2

1   2175 0 0 CJB8 Kyle
100 22.86 1 0 0.00 0 0 0 08  50.83355017 -108.07625891    0    0 1 0 0 0 26  50.83358114 -108.06322977    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  50.83271924 -108.06345603
111  50.83259197 -108.06345198
111  50.83259547 -108.06323745
113  50.83272268 -108.06324031
110 1 0.00 0.0000 New Taxiway 8
111  50.83348189 -108.06346995
111  50.83306619 -108.06346236
111  50.83271924 -108.06345603
111  50.83272268 -108.06324031
111  50.83273282 -108.06273184
111  50.83300391 -108.06274468
111  50.83300224 -108.06331218
111  50.83306497 -108.06331383
113  50.83348261 -108.06332481
130 Airport Boundary 11
111  50.83381809 -108.07728875
111  50.83331473 -108.07730902
111  50.83327927 -108.07557660
111  50.83327234 -108.07184140
111  50.83238811 -108.07182836
111  50.83264191 -108.07004136
111  50.83330467 -108.06963187
111  50.83328850 -108.06569054
111  50.83309991 -108.06366017
111  50.83236172 -108.06357486
111  50.83232939 -108.06179189
111  50.83373034 -108.06188573
111  50.83377344 -108.06226962
113  50.83384349 -108.06234640
120 Linear Feature 9
111  50.83306619 -108.06346236 54
115  50.83306497 -108.06331383
14  50.83279169 -108.06269803  82.02 0 New Tower Viewpoint 12
1300  50.83293741 -108.06293223 268.91 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  50.83280478 -108.06292892 268.91 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  50.83270840 -108.06334113  -1.16 hangar props Hangar
1301 A none 
18  50.83304894 -108.06283380 1 New Airport Beacon 11
19  50.83305877 -108.06322918 0 New Windsock 13
51 12320 Unicom
99
