I
1050 Generated by WorldEditor

1    370 1 0 LEMG Malaga
1302 city Malaga
1302 country Spain
1302 datum_lat 36.675
1302 datum_lon -4.499166
1302 faa_code 
1302 iata_code AGP
1302 icao_code LEMG
1302 region_code LE
1302 state Andalucía
1302 transition_alt 6000
1302 transition_level 
100 45.11 1 1 0.00 1 2 0 12  36.69095265 -004.50750311    0  227 3 1 1 1 30  36.67811366 -004.47709460  340  144 3 0 0 1
100 45.11 1 1 0.00 1 1 0 13  36.68451012 -004.51234654    0   75 3 1 0 1 31  36.66535544 -004.48553527    0   75 3 1 0 1
110 2 0.00 0.0000 New Taxiway 9
111  36.67688745 -004.48602059
111  36.67455000 -004.48047933
112  36.67454732 -004.48019533  36.67458392 -004.48006525
111  36.67465719 -004.47998484
111  36.67566801 -004.47929958
111  36.67702388 -004.47687397
112  36.67705413 -004.47678533  36.67706916 -004.47672911
112  36.67706926 -004.47670045  36.67706644 -004.47668523
111  36.67675329 -004.47605594
112  36.67671882 -004.47579810  36.67673356 -004.47565843
111  36.67688540 -004.47559039
111  36.67774130 -004.47503890
112  36.67793661 -004.47495295  36.67805807 -004.47495710
111  36.67812042 -004.47508903
112  36.67842069 -004.47589051  36.67849665 -004.47601482
111  36.67931889 -004.47731147
112  36.68098608 -004.47970695  36.68108335 -004.47986132
111  36.68205079 -004.48209204
112  36.68233400 -004.48312066  36.68237270 -004.48320197
111  36.68638174 -004.49280004
112  36.68658789 -004.49329458  36.68667803 -004.49353761
112  36.68723013 -004.49438144  36.68729834 -004.49452422
111  36.69251713 -004.50755227
112  36.69254042 -004.50774265  36.69252227 -004.50784074
112  36.69232999 -004.50849436  36.69231992 -004.50866761
112  36.69237279 -004.50888579  36.69238688 -004.50896613
111  36.69247834 -004.50912105
111  36.69292189 -004.51021236
112  36.69297280 -004.51047637  36.69294868 -004.51062676
111  36.69285489 -004.51069025
111  36.68996450 -004.51258535
112  36.68962269 -004.51263863  36.68947652 -004.51256876
111  36.68938532 -004.51236631
112  36.68924765 -004.51017589  36.68926262 -004.51008252
111  36.68936524 -004.50978686
111  36.68705247 -004.50432291
112  36.68684881 -004.50417920  36.68679388 -004.50416453
111  36.68667599 -004.50427056
112  36.68397648 -004.50730176  36.68395065 -004.50734041
111  36.68389542 -004.50748371
111  36.68385729 -004.50745704
111  36.68381287 -004.50742597
112  36.68393367 -004.50717993  36.68398017 -004.50711810
111  36.68663706 -004.50417542
112  36.68687338 -004.50406274  36.68699500 -004.50406274
111  36.68710857 -004.50423116
111  36.68940806 -004.50971468
112  36.68951944 -004.50981757  36.68957892 -004.50984188
111  36.68962120 -004.50981928
111  36.69047856 -004.50929903
112  36.69070634 -004.50926561  36.69081541 -004.50929869
111  36.69092608 -004.50940931
111  36.69160929 -004.51103940
112  36.69174740 -004.51121786  36.69184041 -004.51125928
111  36.69189216 -004.51121786
111  36.69280431 -004.51060877
112  36.69289831 -004.51046550  36.69290635 -004.51036524
111  36.69286175 -004.51025059
111  36.69230299 -004.50897417
112  36.69225312 -004.50848404  36.69227124 -004.50829573
111  36.69246352 -004.50783224
112  36.69249452 -004.50766100  36.69249603 -004.50759309
111  36.69248123 -004.50754776
112  36.68821255 -004.49743371  36.68809128 -004.49710012
111  36.68766902 -004.49592383
111  36.68714531 -004.49448444
112  36.68649255 -004.49337092  36.68643165 -004.49317954
111  36.68216653 -004.48300143
111  36.68200987 -004.48239173
111  36.68164907 -004.48137951
112  36.68105327 -004.48003703  36.68098842 -004.47989369
112  36.68064973 -004.47937988  36.68055835 -004.47926594
112  36.67845585 -004.47623674  36.67835616 -004.47608876
111  36.67808419 -004.47530786
112  36.67798218 -004.47513665  36.67795223 -004.47512212
111  36.67787625 -004.47511700
111  36.67694166 -004.47573278
112  36.67684983 -004.47592181  36.67685573 -004.47603574
112  36.67714891 -004.47673865  36.67716582 -004.47687215
111  36.67571223 -004.47940266
111  36.67473384 -004.48005156
112  36.67460096 -004.48026995  36.67458815 -004.48042513
111  36.67464727 -004.48054608
113  36.67692952 -004.48598863
111  36.68954986 -004.50990661
112  36.68932087 -004.51020737  36.68929524 -004.51033062
111  36.68944945 -004.51228877
112  36.68967398 -004.51255261  36.68984207 -004.51258299
111  36.69002338 -004.51243434
111  36.69151031 -004.51147281
112  36.69160107 -004.51131247  36.69161658 -004.51121856
111  36.69156326 -004.51113326
111  36.69087202 -004.50947214
112  36.69073109 -004.50934911  36.69063244 -004.50931145
111  36.69050157 -004.50936669
114  36.68976763 -004.50984116  36.68970723 -004.50988225
110 2 0.00 0.0000 New Taxiway 2
112  36.66492188 -004.48683429  36.66473863 -004.48700759
112  36.66463320 -004.48724252  36.66457079 -004.48736048
112  36.66450108 -004.48791566  36.66452122 -004.48810641
111  36.66835452 -004.49357750
111  36.67068140 -004.49441806
111  36.67154516 -004.49473009
111  36.67214152 -004.49553076
111  36.67060226 -004.49511015
111  36.66810643 -004.49442816
111  36.66813106 -004.49488866
111  36.66878367 -004.49519565
111  36.66866053 -004.49571755
111  36.66763853 -004.49516495
111  36.66756465 -004.49418256
111  36.66528667 -004.49129677
111  36.66465869 -004.49138887
111  36.66441242 -004.49094372
111  36.66458481 -004.49062138
111  36.66441242 -004.49017623
111  36.66366131 -004.48985388
111  36.66331653 -004.48966968
111  36.66332885 -004.48908638
111  36.66303471 -004.48867289
111  36.66349345 -004.48810968
111  36.66424411 -004.48884618
111  36.66439702 -004.48867289
112  36.66369502 -004.48771110  36.66365475 -004.48759062
