A
1000 Generated by WorldEditor

1     48 1 0 PABR Wiley Post-Will Rogers Memorial
100 45.72 1 0 0.00 0 3 0 07  71.28485278 -156.79897476  183   54 3 8 0 0 25  71.28486681 -156.73827864  183   57 3 0 0 1
110 1 0.00 0.0000 New Taxiway 5
111  71.28466047 -156.74097235 3
112  71.28430945 -156.73929053  71.28430945 -156.73834896 3
113  71.28466109 -156.73827818
110 1 0.00 0.0000 New Taxiway 1
111  71.28506866 -156.75504775 3
112  71.28535144 -156.75575753  71.28555367 -156.75580601
111  71.28535144 -156.75575753 3
111  71.28552096 -156.75579462 3
111  71.28581739 -156.75585949 3
111  71.28704745 -156.75586226
111  71.28721626 -156.75565647
111  71.28747420 -156.75565705
111  71.28765977 -156.75571574
111  71.28765910 -156.75671519
111  71.28769189 -156.75671540
111  71.28768972 -156.75703744
111  71.28764102 -156.75824503
111  71.28747352 -156.75861246
111  71.28747142 -156.76766817
111  71.28765526 -156.76766859
111  71.28765462 -156.77046162
111  71.28747078 -156.77046121
111  71.28746717 -156.78604233
111  71.28693587 -156.78604114
112  71.28693587 -156.78604114  71.28681374 -156.78604612
111  71.28678996 -156.78624299 3
111  71.28623930 -156.79262115
112  71.28623930 -156.79262115  71.28615430 -156.79360142 3
112  71.28584682 -156.79369700  71.28571388 -156.79374108
111  71.28584682 -156.79369700 3
111  71.28551218 -156.79378620 3
112  71.28529290 -156.79384464  71.28515405 -156.79388872 3
111  71.28505953 -156.79453266
111  71.28506004 -156.79224715 3
112  71.28530005 -156.79286154  71.28543890 -156.79290962
111  71.28530005 -156.79286154 3
111  71.28551238 -156.79289858 3
111  71.28584312 -156.79295629
112  71.28584312 -156.79295629  71.28587197 -156.79295849 3
112  71.28602729 -156.79240296  71.28607482 -156.79184754
111  71.28602729 -156.79240296 3
111  71.28657978 -156.78600351
112  71.28657978 -156.78600351  71.28664037 -156.78530456 3
112  71.28669422 -156.78353213  71.28669513 -156.78252095
111  71.28669422 -156.78353213 3
111  71.28669525 -156.77908670 3
112  71.28654159 -156.77794364  71.28639949 -156.77749329
111  71.28654159 -156.77794364 3
111  71.28555068 -156.77480699 3
111  71.28554977 -156.77480410
112  71.28554977 -156.77480410  71.28518978 -156.77366213 3
111  71.28506406 -156.77493250
111  71.28506491 -156.77120403 3
112  71.28573849 -156.77422919  71.28630161 -156.77601625
111  71.28573849 -156.77422919 3
111  71.28573868 -156.77422981 3
111  71.28625287 -156.77585742
112  71.28625287 -156.77585742  71.28634543 -156.77614993 3
112  71.28669621 -156.77491618  71.28669671 -156.77375198
111  71.28669621 -156.77491618 3
111  71.28670017 -156.75777127 3
112  71.28645171 -156.75659642  71.28621695 -156.75656997
111  71.28645171 -156.75659642 3
111  71.28581845 -156.75650320 3
111  71.28552078 -156.75655720 3
112  71.28534793 -156.75658855  71.28514569 -156.75662822 3
113  71.28506814 -156.75727507
110 1 0.00 0.0000 New Taxiway 4
112  71.28428200 -156.79785541  71.28428200 -156.79677019 3
111  71.28464769 -156.79626072
113  71.28464706 -156.79897430 3
110 2 0.00 0.0000 New Taxiway 29
111  71.28797376 -156.75546104
111  71.28782711 -156.75546037
111  71.28782748 -156.75506599
113  71.28797413 -156.75506667
110 2 0.00 0.0000 New Taxiway 29
111  71.28792213 -156.75671689
111  71.28769189 -156.75671540
111  71.28765910 -156.75671519
111  71.28765977 -156.75571574
113  71.28792280 -156.75571744
110 2 0.00 0.0000 New Taxiway 29
111  71.28797603 -156.75845472
111  71.28763791 -156.75832224
111  71.28764102 -156.75824503
111  71.28768972 -156.75703744
113  71.28802784 -156.75716992
110 2 0.00 0.0000 New Taxiway 29
111  71.28765032 -156.78701195
111  71.28748121 -156.78701195
111  71.28748121 -156.78648957
113  71.28765032 -156.78648957
110 2 0.00 0.0000 New Taxiway 29
111  71.28763104 -156.78529684
111  71.28752364 -156.78529684
111  71.28752364 -156.78500288
113  71.28763104 -156.78500288
110 2 0.00 0.0000 New Taxiway 29
111  71.28777118 -156.78443528
111  71.28752364 -156.78443528
111  71.28752364 -156.78351618
113  71.28777118 -156.78351618
110 2 0.00 0.0000 New Taxiway 29
111  71.28769918 -156.78159011
111  71.28753264 -156.78159011
111  71.28753264 -156.78133221
113  71.28769918 -156.78133221
110 2 0.00 0.0000 New Taxiway 29
111  71.28773389 -156.78104512
111  71.28746707 -156.78104512
111  71.28746707 -156.77972930
113  71.28773389 -156.77972930
110 2 0.00 0.0000 New Taxiway 29
111  71.28768183 -156.77949850
111  71.28753932 -156.77949850
111  71.28753932 -156.77918616
113  71.28768183 -156.77918616
110 2 0.00 0.0000 New Taxiway 29
111  71.28767686 -156.77805794
111  71.28753435 -156.77805794
111  71.28753435 -156.77759528
113  71.28767686 -156.77759528
110 2 0.00 0.0000 New Taxiway 29
111  71.28775003 -156.77759939
111  71.28749986 -156.77759939
111  71.28749986 -156.77700766
113  71.28775003 -156.77700766
110 2 0.00 0.0000 New Taxiway 29
111  71.28766928 -156.77586982
111  71.28746880 -156.77586982
111  71.28746880 -156.77475535
113  71.28766928 -156.77475535
110 2 0.00 0.0000 New Taxiway 29
111  71.28766936 -156.77433352
111  71.28746887 -156.77433352
111  71.28746887 -156.77329630
113  71.28766936 -156.77329630
110 2 0.00 0.0000 New Taxiway 29
111  71.28748385 -156.77273664
111  71.28746426 -156.77273664
111  71.28746426 -156.77218977
111  71.28752190 -156.77218977
111  71.28752190 -156.77238883
113  71.28748385 -156.77238883
110 2 0.00 0.0000 New Taxiway 29
111  71.28758286 -156.77293570
111  71.28748385 -156.77293570
111  71.28748385 -156.77273664
111  71.28748385 -156.77238883
111  71.28752190 -156.77238883
113  71.28758286 -156.77238883
130 Airport Boundary 6
111  71.28788758 -156.78611248
111  71.28696435 -156.78612966
111  71.28630845 -156.79321584
111  71.28609900 -156.79423794
111  71.28571317 -156.79494225
111  71.28562498 -156.79617049
111  71.28553955 -156.80155579
111  71.28539073 -156.80187358
111  71.28412576 -156.80195933
111  71.28419742 -156.73808694
111  71.28461907 -156.73727963
111  71.28461356 -156.73666126
111  71.28555608 -156.73666985
111  71.28556159 -156.75468895
111  71.28572419 -156.75543618
111  71.28759821 -156.75548774
111  71.28827066 -156.75589988
111  71.28833129 -156.75961062
111  71.28793719 -156.76114138
111  71.28656154 -156.75766965
111  71.28658860 -156.76889199
111  71.28657377 -156.77486821
111  71.28642336 -156.77548040
111  71.28604832 -156.77462883
111  71.28562941 -156.77250961
111  71.28558344 -156.75978658
111  71.28565738 -156.75705223
111  71.28625800 -156.75704900
111  71.28656154 -156.75766965
111  71.28793719 -156.76114138
111  71.28781317 -156.76382813
111  71.28783247 -156.76901625
111  71.28790136 -156.77505474
111  71.28789442 -156.78062954
111  71.28648325 -156.77837762
111  71.28583165 -156.77642716
111  71.28584629 -156.77901742
111  71.28581700 -156.79163966
111  71.28595629 -156.79112212
111  71.28654993 -156.78476484
