I
1130 Generated by WorldEditor 2.2.0r2

1    402 0 0 8F5 Greater Morris Co
1302 gui_label 2D
100 15.24 1 0 0.25 0 0 0 17  33.15240642 -094.70012177   24    0 1 0 0 0 35  33.14393600 -094.70018800    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 1
111  33.15201256 -094.70004598
111  33.15201256 -094.70004028
112  33.15201256 -094.70004028  33.15208945 -094.69998011
112  33.15200407 -094.69983126  33.15192771 -094.69981733
111  33.15200407 -094.69983126
111  33.15084071 -094.69984027
112  33.15084071 -094.69984027  33.15082657 -094.69984569
112  33.15082154 -094.69989903  33.15082028 -094.69994032
111  33.15082154 -094.69989903
111  33.15085336 -094.70005474
111  33.15064549 -094.70005674
111  33.15064443 -094.70005167
112  33.15064443 -094.70005167  33.15069436 -094.70001684
112  33.15073974 -094.69987483  33.15074460 -094.69978511
111  33.15073974 -094.69987483
111  33.15073094 -094.69958570
112  33.15073094 -094.69958570  33.15072785 -094.69954401
112  33.15070488 -094.69949368  33.15069781 -094.69949421
111  33.15070488 -094.69949368
111  33.15048809 -094.69949100
111  33.15049012 -094.69896482
111  33.15100528 -094.69896883
111  33.15100979 -094.69948671
111  33.15085813 -094.69948988
111  33.15082897 -094.69951395
111  33.15082738 -094.69966585
112  33.15082738 -094.69966585  33.15083180 -094.69971282
112  33.15089518 -094.69976303  33.15092877 -094.69977094
111  33.15089518 -094.69976303
111  33.15212665 -094.69975910
113  33.15215593 -094.70004488
130 Airport Boundary
111  33.15343247 -094.70080847
111  33.14286860 -094.70079871
111  33.14286860 -094.69891559
113  33.15343247 -094.69883753
1300  33.15058169 -094.69910237 270.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  33.15074764 -094.69910413 270.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.15091793 -094.69910508 271.36 tie_down props GA Ramp 01
1301 A general_aviation 
19  33.15095798 -094.70061922 0 Windsock
1051 122900 Morris Unicom
99
