I
1050 Generated by WorldEditor 2.2.0r2

1      4 1 0 MWCB Charles Kirkconnell Intl
100 45.00 1 0 0.25 0 2 0 09  19.68622857 -079.89158121    0    0 2 0 0 1 27  19.68775502 -079.87404652    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 11
111  19.68946251 -079.87882961
111  19.68958776 -079.87884136 3
111  19.68957774 -079.87897546
113  19.68945357 -079.87896707
110 2 0.00 0.0000 New Taxiway 8
111  19.68905889 -079.87943196
111  19.68903017 -079.87929289
111  19.68930290 -079.87923712
113  19.68933256 -079.87937047
110 2 0.00 0.0000 New Taxiway 8
111  19.68900913 -079.87998375
111  19.68897519 -079.87984244
111  19.68924637 -079.87977843
113  19.68927758 -079.87991673
110 1 0.00 0.0000 New Taxiway 1
111  19.68743526 -079.87950935
111  19.68748874 -079.87951050
111  19.68754146 -079.87950957
112  19.68774128 -079.87974187  19.68796434 -079.87979029
111  19.68774128 -079.87974187
111  19.68791977 -079.87976434
111  19.68843508 -079.87980657
112  19.68843508 -079.87980657  19.68863733 -079.87982160
111  19.68866891 -079.87966662
111  19.68877146 -079.87864564
111  19.68884212 -079.87865413 3
111  19.68884401 -079.87865435 3
111  19.68959370 -079.87874171 3
111  19.68958776 -079.87884136
111  19.68946251 -079.87882961
111  19.68945357 -079.87896707
111  19.68957774 -079.87897546 3
111  19.68956734 -079.87907877
111  19.68946661 -079.88017416
111  19.68945676 -079.88027920
111  19.68788711 -079.88013016
111  19.68765858 -079.88010676
111  19.68752292 -079.88014897
112  19.68752292 -079.88014897  19.68746094 -079.88018330
111  19.68746814 -079.88029389
111  19.68741958 -079.88029237
113  19.68736690 -079.88028767
130 Airport Boundary
111  19.68700898 -079.87633674
111  19.68703961 -079.87589544
111  19.68697903 -079.87390127
111  19.68723657 -079.87391202
111  19.68729143 -079.87320969
111  19.68745844 -079.87306194
111  19.68750400 -079.87268856
111  19.68825710 -079.87272293
111  19.68841833 -079.87261583
111  19.68856043 -079.87262265
111  19.68852182 -079.87384090
111  19.68856266 -079.87387412
111  19.68834009 -079.87634973
111  19.68825007 -079.87726052
111  19.68845924 -079.87731968
111  19.68890230 -079.87752128
111  19.68893387 -079.87810822
111  19.68907304 -079.87830613
111  19.68968807 -079.87844337
111  19.68986857 -079.87831226
111  19.69011582 -079.87802207
111  19.69036829 -079.87811057
111  19.69024083 -079.87848657
111  19.68990545 -079.87839674
111  19.68971289 -079.87853857
111  19.68968851 -079.87893216
111  19.69000271 -079.87897068
111  19.68993033 -079.87977387
111  19.69009349 -079.87979530
111  19.69005408 -079.88022190
111  19.68995446 -079.88021202
111  19.68993663 -079.88046272
111  19.68962415 -079.88054317
111  19.68927124 -079.88093544
111  19.68864123 -079.88048866
111  19.68796042 -079.88043799
111  19.68720988 -079.88901305
111  19.68684365 -079.89214979
111  19.68646056 -079.89258118
111  19.68598073 -079.89305022
111  19.68539090 -079.89339354
111  19.68557006 -079.89234714
111  19.68595137 -079.88831393
111  19.68507046 -079.88816306
111  19.68488873 -079.88796791
111  19.68497458 -079.88726300
111  19.68509568 -079.88718917
111  19.68514519 -079.88692577
111  19.68538385 -079.88667043
111  19.68606361 -079.88673951
111  19.68690580 -079.87747927
113  19.68664400 -079.87732414
120 Linear Feature 4
111  19.68791977 -079.87976434 4
115  19.68788711 -079.88013016
120 Linear Feature 5
111  19.68748874 -079.87951050 3 102
112  19.68770622 -079.87981170  19.68794052 -079.87988675
111  19.68770622 -079.87981170 3 102
111  19.68845958 -079.87988987
112  19.68845958 -079.87988987  19.68867702 -079.87990287 3 102
111  19.68874882 -079.87967108 3
111  19.68881881 -079.87891974 3
111  19.68882510 -079.87885686 3
111  19.68884212 -079.87865413 3
115  19.68884401 -079.87865435
120 Linear Feature 6
111  19.68956734 -079.87907877 3
111  19.68953920 -079.87907648 3
111  19.68943511 -079.88021345 3
111  19.68868372 -079.88013608 3 102
111  19.68770348 -079.88003514
112  19.68770348 -079.88003514  19.68743661 -079.88003971 3 102
115  19.68741958 -079.88029237
120 Linear Feature 7
111  19.68882510 -079.87885686 1
111  19.68934832 -079.87892449 1
111  19.68934098 -079.87898633 1
115  19.68881881 -079.87891974
120 Linear Feature 11
111  19.68934183 -079.87982792 1
111  19.68854355 -079.88002363 1
115  19.68737971 -079.87989328
120 Linear Feature 12
111  19.68737971 -079.87989328 1
112  19.68724044 -079.88007248  19.68719396 -079.88021270
111  19.68724044 -079.88007248 1
115  19.68719367 -079.88061380
120 Linear Feature 13
111  19.68732514 -079.87908596 1
111  19.68727539 -079.87966331
112  19.68727539 -079.87966331  19.68728097 -079.87981538 1
115  19.68737971 -079.87989328
120 Linear Feature 14
111  19.68938957 -079.87928610 1
111  19.68892007 -079.87939072 1
112  19.68887374 -079.87942401  19.68885955 -079.87944941
111  19.68887374 -079.87942401 1
111  19.68885921 -079.87954746 1
111  19.68883901 -079.87972545 1
112  19.68880175 -079.87983384  19.68877228 -079.87988882
111  19.68880175 -079.87983384
112  19.68880175 -079.87983384  19.68873133 -079.87995872 1
115  19.68854355 -079.88002363
120 Linear Feature 15
111  19.68887374 -079.87942401 52
111  19.68889001 -079.87929970
112  19.68889001 -079.87929970  19.68892242 -079.87925111 52
111  19.68924423 -079.87920179 1
115  19.68935675 -079.87917976
120 Linear Feature 16
111  19.68933067 -079.87942674 1
111  19.68921590 -079.87945607 52
115  19.68885921 -079.87954746
120 Linear Feature 17
111  19.68880175 -079.87983384 52
111  19.68915595 -079.87974745 1
115  19.68929880 -079.87971267
120 Linear Feature 18
111  19.68927917 -079.87997378 1
111  19.68912209 -079.88001389 52
111  19.68883363 -079.88008754 52
115  19.68854355 -079.88002363
21  19.68693635 -079.88864267 2 85.2100 3.00 09  PAPI-4L
21  19.68704482 -079.87696374 2 264.8300 3.00 27  PAPI-4L
14  19.68982930 -079.87945692  29.53 0 Tower
1300  19.68927917 -079.87997378  13.60 gate jets|turboprops|props Remote Stand 1A
1301 B airline 
1300  19.68934183 -079.87982792  12.48 gate jets|turboprops|props Remote Stand 1
1301 C airline 
1300  19.68929880 -079.87971267  13.05 gate jets|turboprops|props Remote Stand 1B
1301 B airline 
1300  19.68933067 -079.87942674  13.70 gate jets|turboprops|props Remote Stand 2A
1301 B airline 
1300  19.68938957 -079.87928610  11.82 gate jets|turboprops|props Remote Stand 2
1301 C airline 
1300  19.68935675 -079.87917976  10.13 gate jets|turboprops|props Remote Stand 2B
1301 B airline 
1300  19.68929574 -079.87898065 262.07 tie_down props GA Apron 01
1301 A general_aviation 
1300  19.68931807 -079.87881219 262.07 tie_down props GA Apron 02
1301 A general_aviation 
1300  19.68915164 -079.87896125 262.07 tie_down props GA Apron 03
1301 A general_aviation 
1300  19.68917201 -079.87879103 262.07 tie_down props GA Apron 04
1301 A general_aviation 
1300  19.68901421 -079.87894320 262.07 tie_down props GA Apron 05
1301 A general_aviation 
1300  19.68903560 -079.87877082 262.07 tie_down props GA Apron 06
1301 A general_aviation 
1300  19.68886026 -079.87892299 262.07 tie_down props GA Apron 07
1301 A general_aviation 
1300  19.68888279 -079.87874818 262.07 tie_down props GA Apron 08
1301 A general_aviation 
18  19.68982930 -079.87945692 1 Beacon
19  19.68819011 -079.87744460 1 Windsock
19  19.68701979 -079.88970397 1 Windsock
54 11840 Gerrard-Smith Tower
55 12020 Cayman Approach
51 12280 Unicom
99
