I
1050 Generated by WorldEditor 1.6.1r1

1   1076 0 0 KOLZ Oelwein Municipal Airport
100 23.00 2 0 0.25 0 2 0 13  42.68412488 -091.98004713    0    0 2 0 0 1 31  42.67641803 -091.96942760    0    0 2 0 0 1
100 26.00 3 0 0.25 0 0 0 18  42.68495370 -091.97359238    0    0 0 0 0 0 36  42.67996011 -091.97372857    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111  42.68471485 -091.97493584
111  42.68484431 -091.97493327
111  42.68484495 -091.97496490
111  42.68492543 -091.97496221
111  42.68492732 -091.97512523
111  42.68484446 -091.97512435
111  42.68484501 -091.97516172
113  42.68471987 -091.97516208
110 1 0.00 0.0000 New Taxiway 13
111  42.68476973 -091.97524597
111  42.68488068 -091.97524214
111  42.68488250 -091.97547073
113  42.68476946 -091.97547435
110 1 0.00 0.0000 New Taxiway 13
111  42.68472744 -091.97443289
111  42.68513620 -091.97442748
111  42.68513764 -091.97461116
113  42.68472998 -091.97461750
110 1 0.00 0.0000 New Taxiway 13
111  42.68473380 -091.97633505
111  42.68560608 -091.97631290
111  42.68561006 -091.97655504
111  42.68555509 -091.97655570
113  42.68473669 -091.97656553
110 1 0.00 0.0000 New Taxiway 13
111  42.68472171 -091.97687497
111  42.68489639 -091.97687185
111  42.68489812 -091.97704518
113  42.68472221 -091.97704642
110 2 0.00 0.0000 New Taxiway 12
111  42.68260505 -091.97808535
111  42.68232207 -091.97769281
112  42.68243183 -091.97754502  42.68251600 -091.97760793
112  42.68265281 -091.97753853  42.68268817 -091.97749387
111  42.68265281 -091.97753853
112  42.68265281 -091.97753853  42.68265650 -091.97753388
112  42.68270982 -091.97746284  42.68274299 -091.97741859
111  42.68270982 -091.97746284
112  42.68270982 -091.97746284  42.68299508 -091.97708224
111  42.68424240 -091.97540936
112  42.68425949 -091.97534200  42.68425949 -091.97530454
111  42.68426071 -091.97445189
111  42.68454546 -091.97445435
111  42.68454415 -091.97429794
111  42.68513422 -091.97429382
111  42.68513620 -091.97442748
111  42.68472744 -091.97443289
111  42.68472998 -091.97461750
111  42.68513764 -091.97461116
111  42.68514173 -091.97495497
111  42.68492543 -091.97496221
111  42.68484495 -091.97496490
111  42.68484431 -091.97493327
111  42.68471485 -091.97493584
111  42.68471987 -091.97516208
111  42.68472173 -091.97524606
111  42.68476973 -091.97524597
111  42.68476946 -091.97547435
112  42.68472564 -091.97547446  42.68469758 -091.97547446
112  42.68468881 -091.97553308  42.68468881 -091.97555490
112  42.68468411 -091.97615223  42.68468483 -091.97618659
112  42.68473210 -091.97619640  42.68475122 -091.97619739
111  42.68560491 -091.97617339
111  42.68560608 -091.97631290
111  42.68473380 -091.97633505
111  42.68473275 -091.97626634
111  42.68468779 -091.97626732
112  42.68468919 -091.97655431  42.68469094 -091.97660578
111  42.68473688 -091.97659414
111  42.68473669 -091.97656553
111  42.68555509 -091.97655570
111  42.68555482 -091.97674828
111  42.68515178 -091.97674991
112  42.68503210 -091.97670780  42.68498970 -091.97670535
112  42.68472666 -091.97670582  42.68468757 -091.97670909
112  42.68469128 -091.97684357  42.68469164 -091.97687649
111  42.68472171 -091.97687497
111  42.68472221 -091.97704642
111  42.68464037 -091.97704877
111  42.68462896 -091.97544090
111  42.68438533 -091.97543585
112  42.68278949 -091.97757007  42.68245980 -091.97801518
111  42.68278949 -091.97757007
112  42.68278949 -091.97757007  42.68274851 -091.97762540
112  42.68271419 -091.97767276  42.68270637 -091.97768401
111  42.68271419 -091.97767276
112  42.68271419 -091.97767276  42.68264352 -091.97777453
113  42.68272368 -091.97798445
110 2 0.00 0.0000 New Taxiway 11
111  42.68407177 -091.97998596
111  42.68390370 -091.97985933
111  42.68372270 -091.97956738
112  42.68391585 -091.97960731  42.68399846 -091.97968506
112  42.68412218 -091.97960457  42.68414323 -091.97958855
111  42.68419037 -091.97951869
111  42.68434160 -091.97972381
113  42.68417668 -091.97995181
110 2 0.00 0.0000 New Taxiway 10
111  42.67649075 -091.96933873
111  42.67665604 -091.96912681
111  42.67680961 -091.96933814
112  42.67673179 -091.96945420  42.67670804 -091.96948938
112  42.67672472 -091.96970724  42.67677235 -091.96983337
111  42.67653814 -091.96969605
113  42.67645644 -091.96943875
110 3 0.00 0.0000 New Taxiway 9
111  42.67977434 -091.97409814
111  42.67949896 -091.97357794
111  42.67995811 -091.97357008
112  42.68012361 -091.97365485  42.68015569 -091.97371460
111  42.68012361 -091.97365485
112  42.68012361 -091.97365485  42.68015781 -091.97371854
112  42.68002132 -091.97386132  42.67995377 -091.97390420
111  42.68002132 -091.97386132
112  42.68002132 -091.97386132  42.67989039 -091.97394444
113  42.67996673 -091.97416245
130 Airport Boundary
111  42.67523026 -091.96928271
111  42.68371679 -091.98167503
111  42.68446697 -091.98140612
111  42.68584243 -091.97923492
111  42.68633035 -091.97168605
113  42.67638825 -091.96740823
120 Linear Feature 14
111  42.68270982 -091.97746284 54
115  42.68278949 -091.97757007
120 Linear Feature 16
111  42.68266243 -091.97763321 51
115  42.68438775 -091.97532359
120 Linear Feature 15
111  42.68306449 -091.97857901 51
112  42.68266584 -091.97803090  42.68226718 -091.97748278
111  42.68266584 -091.97803090
112  42.68266584 -091.97803090  42.68254944 -091.97782541 51
111  42.68266243 -091.97763321 51
112  42.68236419 -091.97761344  42.68223304 -091.97744585
111  42.68236419 -091.97761344
112  42.68236419 -091.97761344  42.68206558 -091.97720245 51
115  42.68206558 -091.97720245
14  42.68481417 -091.97532026   9.84 0 New Tower Viewpoint 4
1300  42.68450759 -091.97535310  89.90 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  42.68462493 -091.97450269 -87.93 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  42.68448164 -091.97456425 -89.06 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  42.68436744 -091.97453640 332.99 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  42.68435472 -091.97475014 332.99 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  42.68435097 -091.97495268 332.99 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  42.68434125 -091.97516642 332.99 tie_down turboprops|props GA 01
1301 A general_aviation 
18  42.68314523 -091.97603333 1 New Airport Beacon 5
50 11967 AWOS 3
51 12280 CTAF/UNICOM
55 11890 WATERLOO APP/DEP
99
