A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      244 0 0 PACH Chuathbaluk
100   13.72   5   0 0.25 0 0 0 14   61.58519601 -159.23743039    0.00    0.00 1  0 0 0 32   61.58115009 -159.23450295    0.00    0.00 1  0 0 0
100   17.98   5   0 0.00 0 2 0 09   61.58445877 -159.24538919    0.00    0.00 1  0 0 2 27   61.58188733 -159.22654530    0.00    0.00 1  0 0 2
21   61.58165213 -159.22719061  2 286.00   3.00 API PAPI-4L
21   61.58466512 -159.24461406  2 106.00   3.00 API PAPI-4L
110   5 0.00 106.00 Apron
111  61.58269147 -159.23513834 
111  61.58290081 -159.23501728 
111  61.58294479 -159.23532501 106 
111  61.58298590 -159.23561659 106 
111  61.58303139 -159.23559471 
111  61.58311435 -159.23554255 
111  61.58318968 -159.23609900 
111  61.58310512 -159.23615082 106 
111  61.58306187 -159.23617640 
113  61.58285143 -159.23629014 
130 Airport Boundary 4
111  61.58420018 -159.24579115 
111  61.58142118 -159.22668950 
111  61.58231377 -159.22624483 
113  61.58490874 -159.24530781 
14   61.58292157 -159.23601403   22 0 Hangar FlyBy
15   61.58288314 -159.23559408 288.40 Ramp
15   61.58277401 -159.23558623  14.06 TieDown
18   61.58350298 -159.23596553 1 Beacon
19   61.58456988 -159.24466998 1 WS
19   61.58180370 -159.22739231 1 WS
50 12430 AWOS
51 12290 CTAF

99
