I
1050 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
100 45.72 2 0 0.00 1 2 1 18L  30.98181200 -083.19079605    0  307 3 9 0 0 36R  30.95624746 -083.19104044    0  304 3 9 0 0
100 45.72 2 0 0.00 1 2 1 18R  30.97930480 -083.19520972    0  306 3 9 0 0 36L  30.95727720 -083.19542279    0  302 3 9 0 0
102 H2  30.98217557 -083.19906307   0.68 31.80 30.90 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 173
111  30.95624201 -083.19127089 53
112  30.95637679 -083.19145427  30.95637584 -083.19157237 53
112  30.95638306 -083.19196384  30.95638480 -083.19199828 53
112  30.95641760 -083.19217663  30.95644836 -083.19236650 53
112  30.95635822 -083.19247056  30.95626662 -083.19251200 53
111  30.95579998 -083.19271371 53
111  30.95614574 -083.19376631 53
112  30.95669604 -083.19353249  30.95681574 -083.19348326 53
112  30.95688078 -083.19360917  30.95688806 -083.19363002 53
112  30.95736083 -083.19506965  30.95738219 -083.19513468 53
111  30.95728837 -083.19518650
112  30.95727957 -083.19507218  30.95726895 -083.19502634
112  30.95721985 -083.19488561  30.95720056 -083.19483259
112  30.95681864 -083.19366257  30.95679134 -083.19360989
112  30.95668923 -083.19361549  30.95664123 -083.19363963
111  30.95610123 -083.19387020
111  30.95570733 -083.19267079
112  30.95632724 -083.19239330  30.95636924 -083.19237063
112  30.95635907 -083.19227842  30.95635207 -083.19224486
112  30.95631966 -083.19204689  30.95631241 -083.19196480
111  30.95631360 -083.19177648
114  30.95623781 -083.19160681  30.95622850 -083.19148368
110 1 0.00 0.0000 New Taxiway 160
111  30.97017400 -083.20847618
111  30.97017591 -083.20853051
111  30.97016859 -083.20881258
111  30.96991338 -083.20883320
113  30.96992878 -083.20848222
110 1 0.00 0.0000 New Taxiway 164
111  30.97022781 -083.20466735
111  30.97008247 -083.20467081
111  30.97007654 -083.20429374
113  30.97021912 -083.20428730
110 1 0.00 0.0000 New Taxiway 163
111  30.97004243 -083.20519835
111  30.96977992 -083.20519835
111  30.96977547 -083.20506171
111  30.96983776 -083.20505998
111  30.96983331 -083.20482474
113  30.97004539 -083.20482647
110 1 0.00 0.0000 New Taxiway 162
111  30.97033893 -083.20597136
111  30.97014209 -083.20596507
111  30.97013939 -083.20543675
113  30.97033084 -083.20544146
110 1 0.00 0.0000 New Taxiway 161
111  30.97037734 -083.20694454
111  30.97014153 -083.20694800
111  30.97014598 -083.20685114
111  30.96987310 -083.20682865
111  30.96987161 -083.20612642
113  30.97037289 -083.20611258
110 1 0.00 0.0000 New Taxiway 159
111  30.97041017 -083.20822067
111  30.96995753 -083.20822580
111  30.96995455 -083.20754972
113  30.97039751 -083.20753094
110 1 0.00 0.0000 New Taxiway 158
112  30.97011657 -083.21008184  30.97011449 -083.21013337
112  30.97004934 -083.21015809  30.97002127 -083.21015870
112  30.96999501 -083.21008184  30.96999605 -083.21003577
114  30.97005395 -083.21000988  30.97007890 -083.21000928
110 1 0.00 0.0000 New Taxiway 157
112  30.97013953 -083.21043797  30.97014060 -083.21048642
112  30.97008694 -083.21049896  30.97006174 -083.21049938
112  30.97003572 -083.21042854  30.97003607 -083.21039210
114  30.97009099 -083.21037665  30.97011549 -083.21037541
110 1 0.00 0.0000 New Taxiway 156
112  30.97013967 -083.21076523  30.97013967 -083.21080125
112  30.97009164 -083.21082191  30.97006892 -083.21082108
112  30.97004304 -083.21075589  30.97004446 -083.21071780
114  30.97009393 -083.21070388  30.97011842 -083.21070388
110 1 0.00 0.0000 New Taxiway 155
112  30.97012689 -083.21112397  30.97012689 -083.21116828
112  30.97006076 -083.21120306  30.97002485 -083.21120198
112  30.96999789 -083.21111743  30.96999881 -083.21106695
114  30.97006495 -083.21104586  30.97009681 -083.21104586
110 1 0.00 0.0000 New Taxiway 154
111  30.98025009 -083.20056411
111  30.97985310 -083.20056198
111  30.97984592 -083.20004209
113  30.98024889 -083.20003935
110 1 0.00 0.0000 New Taxiway 153
111  30.97659622 -083.19890295
111  30.97652801 -083.19890699
111  30.97652223 -083.19897441
111  30.97614765 -083.19897981
111  30.97614880 -083.19868990
113  30.97659969 -083.19868990
110 1 0.00 0.0000 New Taxiway 152
111  30.97567619 -083.19883787
111  30.97484411 -083.19884669
111  30.97484792 -083.19878587
111  30.97454016 -083.19878439
111  30.97453126 -083.19843880
111  30.97536043 -083.19842100
111  30.97536551 -083.19827119
111  30.97562622 -083.19826229
111  30.97563766 -083.19861975
113  30.97567581 -083.19862568
110 1 0.00 0.0000 New Taxiway 151
111  30.97152743 -083.19877837
111  30.97130290 -083.19904024
112  30.97125512 -083.19898675  30.97125608 -083.19898453
113  30.97148157 -083.19872043
110 1 0.00 0.0000 New Taxiway 150
111  30.97123528 -083.19985380
111  30.97118069 -083.19992438
111  30.97115044 -083.19989393
111  30.97108992 -083.19996105
111  30.97100034 -083.19986210
111  30.97104780 -083.19980260
111  30.97093805 -083.19964830
111  30.97099322 -083.19958534
