I
1050 Generated by WorldEditor 2.2.0r2

1    387 1 0 KSEE Gillespie Field
100 30.48 1 0 0.00 0 2 1 17  32.82952129 -116.97250793  137    0 1 0 0 0 35  32.81813217 -116.97241797  209    0 1 0 0 0
100 30.48 1 0 0.00 1 2 1 9L  32.82946901 -116.98127494    0   91 2 0 0 1 27R  32.82639514 -116.96425846  215   90 2 0 0 0
100 18.29 1 0 0.00 0 0 1 9R  32.82738950 -116.97626242    0   73 1 0 0 0 27L  32.82581462 -116.96754541    0   31 1 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  32.82409714 -116.97148923
111  32.82410067 -116.97102729
111  32.82432145 -116.97102894
113  32.82432060 -116.97149401
110 2 0.00 0.0000 New Taxiway 3
111  32.82832056 -116.96902898
111  32.82832115 -116.96883113
111  32.82914180 -116.96883660
113  32.82913699 -116.96903720
110 2 0.00 0.0000 New Taxiway 2
111  32.82926567 -116.97014481
111  32.82887866 -116.97014145
111  32.82887900 -116.96926843
113  32.82926426 -116.96927402
110 2 0.00 0.0000 New Taxiway 1
111  32.82926220 -116.97096688
111  32.82920657 -116.97096703
111  32.82887677 -116.97096791
111  32.82887796 -116.97020353
111  32.82918390 -116.97020521
111  32.82918672 -116.97024212
113  32.82926496 -116.97024380
110 2 0.00 0.0000 New Taxiway 11
111  32.82838588 -116.96569953
111  32.82838930 -116.96555679
111  32.82917986 -116.96556747
113  32.82917845 -116.96570505
110 2 0.00 0.0000 New Taxiway 10
111  32.82764299 -116.96524165
111  32.82764417 -116.96500256
111  32.82931200 -116.96501455
113  32.82931298 -116.96525340
110 2 0.00 0.0000 New Taxiway 9
111  32.82793190 -116.96690390
111  32.82793190 -116.96673682
111  32.82927873 -116.96674406
113  32.82927814 -116.96691464
110 2 0.00 0.0000 New Taxiway 8
111  32.82799294 -116.96724832
111  32.82799176 -116.96709312
111  32.82938363 -116.96710334
113  32.82938785 -116.96725823
110 2 0.00 0.0000 New Taxiway 7
111  32.82805344 -116.96759157
111  32.82805434 -116.96743455
111  32.82939408 -116.96744486
113  32.82939046 -116.96760121
110 2 0.00 0.0000 New Taxiway 6
111  32.82811916 -116.96791198
111  32.82811916 -116.96774894
111  32.82932873 -116.96775556
113  32.82932637 -116.96791755
110 2 0.00 0.0000 New Taxiway 5
111  32.82817193 -116.96822856
111  32.82817499 -116.96806876
111  32.82932406 -116.96807606
113  32.82932171 -116.96823742
110 2 0.00 0.0000 New Taxiway 4
111  32.82824483 -116.96858692
111  32.82824918 -116.96842438
111  32.82931366 -116.96843064
111  32.82931474 -116.96859606
113  32.82920270 -116.96859513
110 2 0.00 0.0000 New Taxiway 64
111  32.82599749 -116.97879859
111  32.82595206 -116.97854278
111  32.82638490 -116.97843671
111  32.82637150 -116.97836808
111  32.82665765 -116.97830002
111  32.82674329 -116.97876659
111  32.82645725 -116.97883730
113  32.82642929 -116.97869657
110 2 0.00 0.0000 New Taxiway 63
111  32.82556748 -116.97614123
111  32.82546796 -116.97601365
111  32.82558932 -116.97588608
113  32.82568844 -116.97601558
110 2 0.00 0.0000 New Taxiway 62
111  32.82650096 -116.97793675
111  32.82659740 -116.97758280
111  32.82673657 -116.97763624
113  32.82664190 -116.97798913
110 2 0.00 0.0000 New Taxiway 61
111  32.82631025 -116.97790960
111  32.82640694 -116.97755864
111  32.82653042 -116.97760646
111  32.82654171 -116.97761083
111  32.82647131 -116.97787123
113  32.82644712 -116.97796072
110 2 0.00 0.0000 New Taxiway 60
111  32.82607963 -116.97825157
111  32.82595665 -116.97825927
111  32.82594572 -116.97803059
111  32.82599629 -116.97802915
111  32.82604969 -116.97801855
111  32.82606992 -116.97802000
113  32.82607934 -116.97823945
110 2 0.00 0.0000 New Taxiway 59
111  32.82609274 -116.97792538
111  32.82619452 -116.97757660
111  32.82632075 -116.97762070
111  32.82633361 -116.97762491
111  32.82626508 -116.97787828
113  32.82623700 -116.97797908
110 2 0.00 0.0000 New Taxiway 58
111  32.82603650 -116.97782429
111  32.82591442 -116.97773249
111  32.82600366 -116.97757175
111  32.82611292 -116.97766013
113  32.82612439 -116.97766763
110 2 0.00 0.0000 New Taxiway 57
111  32.82609756 -116.97724575
111  32.82599116 -116.97743860
111  32.82581906 -116.97730620
113  32.82592273 -116.97711363
110 2 0.00 0.0000 New Taxiway 56
111  32.82611842 -116.97724232
111  32.82608313 -116.97705983
111  32.82636358 -116.97698765
113  32.82639635 -116.97717348
110 2 0.00 0.0000 New Taxiway 55
111  32.82643559 -116.97717926
111  32.82639878 -116.97699005
111  32.82659337 -116.97694239
113  32.82662897 -116.97713015
110 2 0.00 0.0000 New Taxiway 54
111  32.82635971 -116.97676345
111  32.82632769 -116.97659753
111  32.82632281 -116.97657223
111  32.82651603 -116.97652370
113  32.82655341 -116.97671319
110 2 0.00 0.0000 New Taxiway 53
111  32.82604398 -116.97685707
111  32.82601498 -116.97666830
111  32.82629417 -116.97659996
111  32.82632718 -116.97678541
113  32.82631273 -116.97678906
110 2 0.00 0.0000 New Taxiway 52
112  32.82571889 -116.97675710  32.82571889 -116.97675652
111  32.82583055 -116.97655144
111  32.82599706 -116.97667853
113  32.82588152 -116.97688131
110 2 0.00 0.0000 New Taxiway 51
111  32.82568782 -116.97643820
111  32.82555626 -116.97633479
111  32.82563199 -116.97619210
113  32.82576744 -116.97629262
110 2 0.00 0.0000 New Taxiway 50
111  32.82587808 -116.97632100
111  32.82576481 -116.97617079
111  32.82590923 -116.97601962
113  32.82602655 -116.97616790
110 2 0.00 0.0000 New Taxiway 49
111  32.82616774 -116.97626226
111  32.82595009 -116.97598977
111  32.82606215 -116.97587519
113  32.82627090 -116.97615105
110 2 0.00 0.0000 New Taxiway 48
111  32.82632026 -116.97612746
111  32.82611111 -116.97585064
111  32.82622317 -116.97573750
113  32.82642828 -116.97601192
110 2 0.00 0.0000 New Taxiway 47
111  32.82591326 -116.97546171
111  32.82564177 -116.97553062
111  32.82558452 -116.97520842
113  32.82585435 -116.97513927
110 2 0.00 0.0000 New Taxiway 46
111  32.82581587 -116.97493719
111  32.82568457 -116.97497311
111  32.82554249 -116.97416567
111  32.82566469 -116.97413511
113  32.82566907 -116.97413409
110 2 0.00 0.0000 New Taxiway 45
111  32.82475287 -116.97403397
111  32.82474732 -116.97493237
111  32.82492123 -116.97493535
111  32.82493070 -116.97404749
111  32.82506693 -116.97404772
111  32.82506704 -116.97431638
111  32.82506685 -116.97432253
111  32.82508557 -116.97432190
111  32.82508435 -116.97506682
111  32.82470613 -116.97506394
111  32.82470564 -116.97502293
111  32.82465457 -116.97502439
113  32.82466172 -116.97403290
110 2 0.00 0.0000 New Taxiway 44
111  32.82450558 -116.97418629
111  32.82450096 -116.97502880
111  32.82436641 -116.97502843
113  32.82437059 -116.97418834
110 2 0.00 0.0000 New Taxiway 43
111  32.82419368 -116.97369958
