I
1050 Generated by WorldEditor 2.2.0r2

1     18 1 0 WIEE Minangkabau
100 45.11 1 0 0.00 1 2 1 15 -00.77569323  100.27558543    0    0 3 10 0 0 33 -00.79821844  100.28604232    0    0 3 10 0 0
110 2 0.00 0.0000 New Taxiway 5
111 -00.77560937  100.27577113
111 -00.77546851  100.27606712
111 -00.77579482  100.27619982
111 -00.77642412  100.27613271
111 -00.77689365  100.27635510
111 -00.77687528  100.27635722 3
111 -00.77682997  100.27636245
111 -00.77683167  100.27638774
111 -00.77690077  100.27642067
111 -00.77602438  100.27651483
111 -00.77509004  100.27611387
113 -00.77530722  100.27564770
110 2 0.00 0.0000 New Taxiway 4
111 -00.78809120  100.28455793 3 102
111 -00.78842097  100.28469800
111 -00.78820867  100.28514818
111 -00.78882551  100.28543476 3
111 -00.78879920  100.28549172 3
111 -00.78879431  100.28550232 3
111 -00.78858462  100.28595641 3
111 -00.78849260  100.28615570 3
111 -00.78842040  100.28612373 3
111 -00.78829412  100.28606782 3
111 -00.78813298  100.28599646 3
111 -00.78800080  100.28593794 3
111 -00.78723893  100.28560059 3
111 -00.78712287  100.28554229 3
111 -00.78700331  100.28548223 3
111 -00.78669814  100.28532894 3
111 -00.78657780  100.28526914 3
111 -00.78620560  100.28509997 3
111 -00.78608423  100.28504481 3
111 -00.78576851  100.28490131 3
111 -00.78564725  100.28484620 3
111 -00.78529472  100.28467287 3
111 -00.78517434  100.28461667 3
111 -00.78513190  100.28459685 3
111 -00.78507092  100.28456838 3
111 -00.78486384  100.28447170 3
111 -00.78447826  100.28429169 3
111 -00.78430662  100.28421156 3
111 -00.78395831  100.28404894 3
111 -00.78383303  100.28399045 3
111 -00.78359314  100.28387846 3
111 -00.78346993  100.28382093 3
111 -00.78326544  100.28372546 3
111 -00.78313711  100.28366555 3
111 -00.78296233  100.28358395 3 102
111 -00.78345725  100.28253180 3 102
111 -00.78350336  100.28243377 3 102
111 -00.78432213  100.28281300
111 -00.78505060  100.28315812 3 102
113 -00.78585823  100.28351121 3 102
110 1 0.00 0.0000 New Taxiway 1
111 -00.77528488  100.27563858
111 -00.77524681  100.27569873
111 -00.77438778  100.27526857
111 -00.77371861  100.27532586
111 -00.77333530  100.27515178
111 -00.77367569  100.27437842
111 -00.77430418  100.27463669
