I
1050 Generated by WorldEditor 2.3.0r2

1    442 0 0 CAB5 Bronson Creek
100 33.53 5 0 0.25 0 0 0 03  56.67656761 -131.09516798    0    0 0 0 0 0 21  56.68451186 -131.07585010    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 247
111  56.67662308 -131.09413827
111  56.67657635 -131.09402354
111  56.67661439 -131.09398003
113  56.67664970 -131.09410365
110 5 0.00 0.0000 New Taxiway 245
111  56.68438929 -131.07571098
111  56.68459096 -131.07537458
111  56.68475432 -131.07597558
111  56.68471827 -131.07605148
112  56.68471827 -131.07605148  56.68465112 -131.07591259
113  56.68452674 -131.07610891
110 5 0.00 0.0000 New Taxiway 244
111  56.67677646 -131.09556236
111  56.67632776 -131.09504740
111  56.67622847 -131.09456192
111  56.67620511 -131.09415144
111  56.67645170 -131.09289639
111  56.67687027 -131.09245343
111  56.67736022 -131.09263652
111  56.67742360 -131.09359932
111  56.67747227 -131.09425197
111  56.67724352 -131.09478353
113  56.67693168 -131.09542062
130 Airport Boundary 246
111  56.67511240 -131.09311264
111  56.67540676 -131.09240845
111  56.67636272 -131.09213801
111  56.67656177 -131.09253601
111  56.67762987 -131.09142866
111  56.67784854 -131.09140825
111  56.67846529 -131.09001510
111  56.67971931 -131.08667531
111  56.68417094 -131.07579152
111  56.68439661 -131.07548501
111  56.68461081 -131.07508936
111  56.68473976 -131.07528842
111  56.68493600 -131.07613568
111  56.68498646 -131.07685024
111  56.68484349 -131.07783021
111  56.68471734 -131.07779959
111  56.68448185 -131.07788635
111  56.68274692 -131.08180212
111  56.68206287 -131.08308625
111  56.68079852 -131.08657708
111  56.68081815 -131.08818979
111  56.67989582 -131.09072618
111  56.67792222 -131.09337984
111  56.67786615 -131.09405344
111  56.67781289 -131.09422184
111  56.67747087 -131.09450251
111  56.67680366 -131.09628343
111  56.67600748 -131.09518632
111  56.67599187 -131.09482126
111  56.67592458 -131.09426505
113  56.67508076 -131.09359659
1300  56.67671663 -131.09306304 -59.37 tie_down props Apron 2
1301 A general_aviation 
1300  56.67655845 -131.09323285 -59.37 tie_down props Apron 1
1301 A general_aviation 
19  56.68058176 -131.08645561 1 New Windsock 14
99
