A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      200 1 0 EBBL KLEINE BROGEL
100   45.11   1   0 0.00 0 3 0 05L  51.15961482  005.45307285  331.01    0.00 2 10 0 0 23R  51.17747612  005.48693477  344.12    0.00 3 10 0 0
100   22.86   1   0 0.00 0 0 0 05R  51.16011435  005.45863184    0.00    0.00 2  0 0 0 23L  51.17394235  005.48498684    7.01    0.00 2  0 0 0
21   51.16301147  005.45840961  2  50.00   3.00 05L PAPI-4L
21   51.16789038  005.46966966  2 230.03   3.00 23R PAPI-4L
110   1 0.00  30.00 Sierra zone asphalt
111  51.17783781  005.47958566 102 
112  51.17788143  005.47936990  51.17789389  005.47928754 102 
112  51.17790694  005.47906268  51.17790872  005.47900305 102 
112  51.17789577  005.47878447  51.17788330  005.47871631 102 
112  51.17783555  005.47850547  51.17781597  005.47842311 
111  51.17783555  005.47850547 
112  51.17783555  005.47850547  51.17782576  005.47846429 102 
111  51.17733385  005.47688883 
111  51.17719359  005.47643504 102 
112  51.17708789  005.47607684  51.17707988  005.47604844 
111  51.17708789  005.47607684 
112  51.17708789  005.47607684  51.17705584  005.47596324 102 
112  51.17686064  005.47532218  51.17683215  005.47524267 102 
112  51.17674307  005.47504320  51.17670490  005.47497275 102 
112  51.17661422  005.47487265  51.17658890  005.47484393 
111  51.17647927  005.47474134 
111  51.17581087  005.47415974 102 
112  51.17541260  005.47380376  51.17539707  005.47376733 102 
112  51.17536959  005.47365741  51.17536411  005.47361807 102 
111  51.17534931  005.47348244 
111  51.17523303  005.47338268 102 
112  51.17516935  005.47343575  51.17514833  005.47345324 102 
112  51.17511949  005.47346983  51.17510214  005.47347566 102 
112  51.17504650  005.47347551  51.17502274  005.47346531 102 
112  51.17492009  005.47336760  51.17489907  005.47334428 102 
112  51.17474383  005.47319153  51.17473179  005.47315739 102 
112  51.17471820  005.47305556  51.17471820  005.47300436 102 
112  51.17472780  005.47291323  51.17473984  005.47287269 
111  51.17472780  005.47291323 
112  51.17472780  005.47291323  51.17473382  005.47289296 102 
111  51.17487957  005.47249251 
111  51.17506720  005.47195409 102 
111  51.17517122  005.47165988 
111  51.17505621  005.47156615 
111  51.17484115  005.47217398 102 
112  51.17460472  005.47283920  51.17459793  005.47285606 
111  51.17460472  005.47283920 
112  51.17460472  005.47283920  51.17459113  005.47287292 102 
112  51.17457866  005.47289325  51.17456582  005.47290890 102 
112  51.17454216  005.47293482  51.17452480  005.47294205 102 
112  51.17447960  005.47295145  51.17446374  005.47294543 102 
111  51.17439619  005.47288909 102 
112  51.17375233  005.47232780  51.17374047  005.47230889 102 
112  51.17372105  005.47226960  51.17371418  005.47224471 102 
112  51.17370019  005.47216982  51.17369707  005.47214294 102 
112  51.17369237  005.47205341  51.17369424  005.47201459 102 
111  51.17370541  005.47195778 
111  51.17357507  005.47186216 102 
112  51.17356204  005.47189542  51.17354844  005.47191951 102 
112  51.17350469  005.47194531  51.17348807  005.47195254 102 
112  51.17343952  005.47197441  51.17342140  005.47197803 102 
112  51.17334828  005.47196610  51.17332563  005.47195285 102 
112  51.17311690  005.47177978  51.17307811  005.47174777 102 
112  51.17288950  005.47156698  51.17285606  005.47152644 102 
112  51.17256887  005.47117617  51.17252436  005.47111937 102 
112  51.17208142  005.47059411  51.17202622  005.47052312 102 
112  51.17180905  005.47029122  51.17171825  005.47018616 102 
112  51.17146224  005.46988745  51.17139102  005.46980227 102 
112  51.17124205  005.46960048  51.17119398  005.46953517 102 
112  51.17103351  005.46923879  51.17099256  005.46915077 102 
111  51.17074262  005.46865640 102 
111  51.17063433  005.46877588 102 
112  51.17078892  005.46918106  51.17083343  005.46931452 102 
112  51.17086217  005.46955213  51.17087463  005.46967707 102 
112  51.17085450  005.46991854  51.17084559  005.47004916 102 
112  51.17078246  005.47028396  51.17075931  005.47038050 102 
112  51.17069198  005.47053477  51.17066527  005.47061144 102 
112  51.17059288  005.47080620  51.17056973  005.47086299 102 
112  51.17049163  005.47104327  51.17047382  005.47108019 102 
112  51.17041622  005.47117727  51.17038596  005.47122838 102 
112  51.17025681  005.47139716  51.17021764  005.47145395 102 
112  51.17008446  005.47162392  51.17005776  005.47165232 102 
112  51.16997028  005.47173043  51.16993645  005.47175599 102 
112  51.16985826  005.47176479  51.16982977  005.47176195 102 
112  51.16975701  005.47172012  51.16972318  005.47168037 102 
111  51.16964120  005.47157843 
111  51.17008932  005.47243026 102 
112  51.17004353  005.47222519  51.17004353  005.47216556 102 
112  51.17004568  005.47205684  51.17005280  005.47202560 102 
112  51.17013616  005.47185756  51.17020560  005.47176386 102 
112  51.17049163  005.47136624  51.17054682  005.47127253 102 
112  51.17061227  005.47113604  51.17062829  005.47109912 102 
112  51.17069844  005.47092301  51.17074295  005.47082363 102 
112  51.17084709  005.47068594  51.17091653  005.47060927 102 
112  51.17102159  005.47051758  51.17109458  005.47045795 102 
112  51.17123487  005.47039389  51.17133101  005.47035981 102 
112  51.17152354  005.47040763  51.17162503  005.47042183 102 
112  51.17178206  005.47054163  51.17183013  005.47057855 102 
112  51.17204920  005.47082338  51.17217027  005.47097104 102 
112  51.17280737  005.47172824  51.17284616  005.47177731 102 
112  51.17290173  005.47183899  51.17293517  005.47187313 102 
112  51.17301083  005.47193486  51.17305230  005.47197326 
111  51.17329974  005.47217701 102 
111  51.17426375  005.47300895 102 
111  51.17429046  005.47309414 102 
111  51.17429936  005.47321341 102 
111  51.17428334  005.47329009 102 
111  51.17421568  005.47338380 102 
111  51.17404256  005.47364312 
111  51.17384373  005.47394559 102 
111  51.17349477  005.47447501 
111  51.17360672  005.47465426 102 
111  51.17439907  005.47339515 102 
111  51.17443468  005.47337811 102 
111  51.17459491  005.47334119 102 
111  51.17466791  005.47337243 102 
112  51.17492607  005.47365072  51.17493604  005.47366264 102 
112  51.17496168  005.47369900  51.17497663  005.47372284 102 
112  51.17500406  005.47378760  51.17500821  005.47380483 102 
112  51.17502756  005.47388927  51.17503171  005.47391576 102 
112  51.17502400  005.47398866  51.17501735  005.47402178 102 
111  51.17465291  005.47499951 
111  51.17477456  005.47510959 102 
112  51.17513423  005.47406167  51.17514428  005.47404083 102 
112  51.17516958  005.47401138  51.17518461  005.47399257 102 
112  51.17521560  005.47396526  51.17522967  005.47395403 102 
112  51.17527504  005.47395174  51.17529212  005.47394693 102 
112  51.17533913  005.47396878  51.17536940  005.47398014 
111  51.17533913  005.47396878 
112  51.17533913  005.47396878  51.17535427  005.47397446 102 
111  51.17559165  005.47418589 
112  51.17644478  005.47494437  51.17645636  005.47495431 
111  51.17644478  005.47494437 
112  51.17644478  005.47494437  51.17646793  005.47496425 102 
112  51.17652373  005.47502990  51.17658070  005.47508954 102 
112  51.17664103  005.47520453  51.17667308  005.47526133 102 
112  51.17671402  005.47538747  51.17674606  005.47548119 102 
112  51.17687292  005.47587918  51.17691565  005.47601549 102 
112  51.17762637  005.47831046  51.17766020  005.47842690 102 
112  51.17772021  005.47868051  51.17773267  005.47876571 102 
112  51.17775239  005.47896429  51.17775773  005.47903813 102 
112  51.17775340  005.47923362  51.17774806  005.47929325 102 
112  51.17772306  005.47944077  51.17771772  005.47948053 102 
113  51.17770616  005.47952698 
112  51.17150989  005.47018058  51.17174669  005.47039922 
111  51.17150989  005.47018058 
112  51.17150989  005.47018058  51.17123215  005.47011811 102 
112  51.17091701  005.47034527  51.17082265  005.47043898 
111  51.17091701  005.47034527 
112  51.17091701  005.47034527  51.17100069  005.47008403 102 
112  51.17098467  005.46949624  51.17095796  005.46927759 
111  51.17098467  005.46949624 
114  51.17098467  005.46949624  51.17110752  005.46975180 102 
110   1 0.00 332.00 Mike zone asphalt
111  51.15625203  005.46087613 
111  51.15632380  005.46102152 102 
112  51.15672534  005.46071362  51.15674712  005.46069753 102 
112  51.15680300  005.46068885  51.15682691  005.46068885 102 
112  51.15692061  005.46077376  51.15694080  005.46079240 102 
112  51.15696277  005.46082683  51.15697340  005.46085140 102 
