I
1050 Generated by WorldEditor

1   4460 1 0 MMCU General R Fierro Villalobos Intl
100 45.11 1 0 0.25 0 3 1 18L  28.71461850 -105.96093577    0   44 3 1 0 0 36R  28.69159350 -105.96590968    0   49 3 1 0 0
100 22.86 1 0 0.25 0 0 1 18R  28.71332898 -105.96339172    0    0 1 0 0 0 36L  28.69196100 -105.96802200  795    0 1 0 0 0
100 29.87 1 0 0.25 0 0 1 04  28.69674569 -105.97213596    0    0 2 0 0 0 22  28.70226853 -105.96282911    0    0 2 0 0 0
102 H5  28.70674618 -105.96777202   7.18 9.50 9.40 2 0 0 0.00 1
102 H4  28.70671271 -105.96752754   7.18 9.50 9.40 2 0 0 0.00 1
102 H3  28.70699593 -105.96760880   7.18 9.50 9.40 2 0 0 0.00 1
102 H2  28.70066878 -105.96989541  56.81 24.50 21.10 2 0 0 0.00 1
102 H1  28.69969107 -105.97161276  54.95 20.20 19.50 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 43
111  28.70773105 -105.96827192
111  28.70767595 -105.96828417
111  28.70762358 -105.96794430
113  28.70767647 -105.96793586
110 1 0.00 0.0000 New Taxiway 41
111  28.70926796 -105.96808892
111  28.70922153 -105.96779079
111  28.70939748 -105.96775457
113  28.70944635 -105.96804852
110 1 0.00 0.0000 New Taxiway 39
111  28.70708565 -105.96806504
111  28.70712680 -105.96831568
111  28.70701256 -105.96834173
111  28.70701390 -105.96838770
111  28.70654751 -105.96850877
111  28.70596687 -105.96863596
111  28.70592520 -105.96838771
111  28.70588757 -105.96839383
113  28.70587916 -105.96832115
110 1 0.00 0.0000 New Taxiway 38
111  28.70582723 -105.96831840
111  28.70588436 -105.96862925
111  28.70570230 -105.96865851
111  28.70568885 -105.96857214
111  28.70555567 -105.96861393
111  28.70558255 -105.96874070
111  28.70549946 -105.96875045
111  28.70520254 -105.96881871
111  28.70517933 -105.96880896
111  28.70498261 -105.96884797
111  28.70492396 -105.96851641
113  28.70521573 -105.96844278
110 1 0.00 0.0000 New Taxiway 37
111  28.70210402 -105.96996201
111  28.70196229 -105.96999544
111  28.70194884 -105.96992579
111  28.70199528 -105.96991047
111  28.70198794 -105.96985614
113  28.70207470 -105.96983524
110 1 0.00 0.0000 New Taxiway 36
111  28.69990016 -105.97289221
111  28.69978040 -105.97296974
111  28.69984693 -105.97304728
111  28.69983806 -105.97307762
111  28.69981441 -105.97307762
111  28.69981293 -105.97310964
111  28.69975231 -105.97312650
111  28.69972274 -105.97308773
111  28.69973605 -105.97306750
111  28.69969317 -105.97300682
111  28.69973753 -105.97295457
111  28.69965177 -105.97274219
111  28.69970500 -105.97271354
111  28.69959707 -105.97246745
113  28.69969613 -105.97242194
110 4 0.00 0.0000 New Taxiway 35
111  28.70152187 -105.96992824
112  28.70160497 -105.97021814  28.70162448 -105.97027561
111  28.70174321 -105.97027376
111  28.70267834 -105.97024409
111  28.70298410 -105.97185350
111  28.70265316 -105.97196758
111  28.70205058 -105.97212605
111  28.70184079 -105.97194064
111  28.70178386 -105.97180343
112  28.70149587 -105.97032375  28.70147143 -105.97015912
111  28.70137701 -105.97019078
112  28.70145699 -105.97006794  28.70148476 -105.97003248
113  28.70144381 -105.96994307
110 1 0.00 0.0000 New Taxiway 34
111  28.70252560 -105.96905751
111  28.70261964 -105.96960933
111  28.70154627 -105.96984851
111  28.70152187 -105.96992824
111  28.70144381 -105.96994307
111  28.70137388 -105.96989301
111  28.70145177 -105.96974154
111  28.70151312 -105.96972734
111  28.70151702 -105.96974910
111  28.70245712 -105.96953465
111  28.70244961 -105.96947280
111  28.70243793 -105.96947471
111  28.70242175 -105.96939109
111  28.70247686 -105.96937270
113  28.70242885 -105.96908492
110 1 0.00 0.0000 New Taxiway 29
111  28.70099183 -105.97113856
111  28.70109729 -105.97121727
111  28.70102673 -105.97133318
111  28.70109881 -105.97139200
111  28.70106011 -105.97145600
111  28.70099259 -105.97140497
111  28.70093872 -105.97150790
111  28.70091093 -105.97148982
111  28.70089244 -105.97152088
111  28.70083326 -105.97147503
111  28.70084912 -105.97144583
111  28.70082264 -105.97142140
111  28.70087196 -105.97133750
111  28.70081050 -105.97128128
111  28.70084995 -105.97120343
113  28.70092507 -105.97126052
110 1 0.00 0.0000 New Taxiway 27
111  28.70057828 -105.97160684
111  28.70059809 -105.97156879
111  28.70076479 -105.97160317
111  28.70059359 -105.97190828
111  28.70043818 -105.97190423
111  28.70038263 -105.97174177
113  28.70046355 -105.97160133
110 1 0.00 0.0000 New Taxiway 26
111  28.70024133 -105.97224707
111  28.70030504 -105.97242444
111  28.70015926 -105.97263761
111  28.69994375 -105.97260510
111  28.69984233 -105.97239192
111  28.69996910 -105.97217514
111  28.70000462 -105.97216032
113  28.70019785 -105.97217685
110 2 0.00 0.0000 New Taxiway 25
111  28.70242885 -105.96908492
111  28.70247686 -105.96937270
111  28.70242175 -105.96939109
111  28.70243793 -105.96947471
111  28.70244961 -105.96947280
111  28.70245712 -105.96953465
111  28.70151702 -105.96974910
