A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      164 0 0 YMRE Marree
100   11.89   1   0 0.00 0 0 0 04  -29.66761414  138.06124518    0.00    0.00 1  0 0 0 22  -29.65871100  138.07070100    0.00    0.00 1  0 0 0
110   1 0.25   0.00 New Taxiway 21
111 -29.65882760  138.06914333 
111 -29.65862980  138.06934716 
112 -29.65878332  138.06951022 -29.65888074  138.06962233 
111 -29.65872427  138.06980918 
111 -29.65840544  138.07011492 
112 -29.65866523  138.07043425 -29.65870066  138.07045464 
111 -29.65888369  138.07045464 
111 -29.65868294  138.07066526 
112 -29.65808661  138.06993147 -29.65807185  138.06991109 
111 -29.65808071  138.06983975 
111 -29.65791244  138.06961554 
113 -29.65859143  138.06889874 
111 -29.65818699  138.06980238 
112 -29.65819584  138.06988052 -29.65822241  138.06992128 
111 -29.65835526  138.07001640 
111 -29.65837592  138.07002659 
111 -29.65868885  138.06969027 
112 -29.65867704  138.06953740 -29.65860914  138.06944908 
113 -29.65855600  138.06939472 
110   1 0.25   0.00 New Taxiway 20
112 -29.65893922  138.06880139 -29.65893980  138.06877450 
112 -29.65899353  138.06873686 -29.65902391  138.06873619 
112 -29.65905428  138.06880340 -29.65905369  138.06883566 
114 -29.65899295  138.06886725 -29.65895791  138.06886658 
14  -29.65811613  138.06935735    6 0 New Tower Viewpoint 17
15  -29.65850877  138.06911955  45.20 New Ramp Start 16
19  -29.65899178  138.06880340 0 New Windsock 15
51 12670 CTAF


130 Airport Boundary
111 -029.66761398  138.06124878
111 -029.65859222  138.06889343
111 -029.65791321  138.06961060
111 -029.65808678  138.06993103
111 -029.65868378  138.07066345
113 -029.65871048  138.07069397
99
