I
1100 Generated by WorldEditor 1.6.0r1

1  11360 0 0 AT28 Vostok Station Skiway
100 71.93 14 0 1.00 0 2 0 03 -78.48520493  106.78510367    0    0 0 0 0 0 21 -78.45766100  106.87388600    0    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 296
111 -78.48621335  106.79979634
111 -78.45876418  106.88665432
111 -78.45616125  106.88163192
111 -78.45704861  106.86036057
111 -78.48260473  106.77852500
113 -78.48579924  106.77882044
130 Airport Boundary 297
111 -78.48692324  106.80393244
111 -78.45911913  106.89315389
111 -78.45438652  106.88665432
111 -78.45622040  106.85563361
111 -78.48171736  106.77409347
113 -78.48704155  106.77143455
15 -78.45795750  106.86815424 122.29 R21
15 -78.48505213  106.78997732 301.25 R03
18 -78.47021221  106.82007082 1 BCN
99

