A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3580 0 1 78S  Cascade
100   15.24   3   0 0.25 0 0 0 08   47.27118391 -111.72646430    0.00    0.00 1  0 0 0 26   47.27038163 -111.71683460    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 02   47.26859213 -111.72408229    0.00    0.00 1  0 0 0 20   47.27297341 -111.71921661    0.00    0.00 1  0 0 0
19   47.26860640 -111.72444605 1 WS
19   47.27140481 -111.72662799 1 WS
19   47.27295913 -111.71885282 1 WS
19   47.27016072 -111.71667095 1 WS


130 Airport Boundary
111  047.26859283 -111.72408295
111  047.27118301 -111.72646332
111  047.27297211 -111.71921539
113  047.27038193 -111.71683502
99
