A
1050 Generated by WorldEditor 1.6.0r1

1    510 0 0 2N2 Newfound Valley Airport
100 12.19 1 0 0.00 1 2 1 03  43.58859007 -071.75239259    0    0 1 0 0 0 21  43.59369906 -071.75097131    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  43.59328912 -071.75101705
111  43.59330444 -071.75096345
111  43.59334369 -071.75087651
112  43.59339473 -071.75078441  43.59341660 -071.75075643
111  43.59339473 -071.75078441
112  43.59339473 -071.75078441  43.59342547 -071.75074595
112  43.59353626 -071.75071610  43.59357468 -071.75071212
111  43.59364796 -071.75076904
111  43.59372138 -071.75088755
112  43.59374127 -071.75104082  43.59373669 -071.75112303
111  43.59374127 -071.75104082
113  43.59370923 -071.75104904
110 2 0.00 0.0000 Hanger 2
111  43.59317574 -071.75042910
111  43.59317638 -071.75040295
111  43.59319142 -071.75028904
111  43.59353204 -071.75037108
111  43.59351787 -071.75047896
113  43.59351543 -071.75051062
110 4 0.00 0.0000 New Taxiway 2
111  43.59249067 -071.75123211
112  43.59262936 -071.75093304  43.59265702 -071.75085028
112  43.59266048 -071.75070546  43.59265674 -071.75066090
111  43.59264626 -071.75058796
111  43.59268889 -071.75048743
112  43.59275355 -071.75053530  43.59277200 -071.75053530
111  43.59278624 -071.75042829
112  43.59289517 -071.75028152  43.59291246 -071.75027674
112  43.59301312 -071.75024379  43.59303875 -071.75023954
112  43.59311901 -071.75035165  43.59313053 -071.75037234
111  43.59317638 -071.75040295
111  43.59317574 -071.75042910
111  43.59351543 -071.75051062
111  43.59351787 -071.75047896
111  43.59358504 -071.75051180
111  43.59372138 -071.75088755
111  43.59364796 -071.75076904
112  43.59353626 -071.75071610  43.59349784 -071.75072008
112  43.59339473 -071.75078441  43.59336399 -071.75082287
111  43.59339473 -071.75078441
112  43.59339473 -071.75078441  43.59337286 -071.75081239
111  43.59334369 -071.75087651
111  43.59322799 -071.75069575
112  43.59319064 -071.75066328  43.59316851 -071.75064228
111  43.59314146 -071.75060623
111  43.59315143 -071.75052004
111  43.59304887 -071.75052217
111  43.59285216 -071.75055860
111  43.59287393 -071.75078977
111  43.59282318 -071.75071935
111  43.59275370 -071.75076259
112  43.59276743 -071.75083148  43.59276881 -071.75085630
111  43.59271068 -071.75095166
112  43.59266547 -071.75109125  43.59266270 -071.75112753
113  43.59275613 -071.75116398
110 2 0.00 0.0000 Hanger
111  43.59287393 -071.75078977
111  43.59285216 -071.75055860
111  43.59304887 -071.75052217
113  43.59308177 -071.75073812
130 Airport Boundary 5
111  43.59384080 -071.75123876
111  43.59472672 -071.75156471
111  43.59424060 -071.75260921
111  43.59319303 -071.75271137
111  43.59198967 -071.75298056
111  43.59020467 -071.75288201
111  43.58997648 -071.75270670
111  43.58973199 -071.75280107
111  43.58817551 -071.75267096
111  43.58734790 -071.75300446
111  43.58734701 -071.75245724
111  43.58800996 -071.75221329
111  43.58844705 -071.75176533
111  43.59015603 -071.75133759
111  43.59039816 -071.75032981
111  43.59105454 -071.75018937
111  43.59159570 -071.75062042
111  43.59177620 -071.75022316
111  43.59202937 -071.74968099
111  43.59233634 -071.74971293
111  43.59308916 -071.75002660
111  43.59357187 -071.75027530
113  43.59375112 -071.75063894
14  43.59276432 -071.75026984  82.02 0 2N2 Tower
1300  43.59329767 -071.75060721 -41.73 tie_down props GA 01
1301 A general_aviation 
1300  43.59301330 -071.75062898  10.07 hangar props Hangar 01
1301 A none 
19  43.59244472 -071.75104624 1 WS
51 12290 CTAF
99
