I
1050 Generated by WorldEditor 2.2.0r2

1    274 0 0 O60 Cloverdale Municipal
1302 city 
1302 country 
1302 datum_lat 38.775972222
1302 datum_lon -122.992416667
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K2
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.00 0 2 0 14  38.77982341 -122.99498063    0    0 1 12 0 0 32  38.77273178 -122.99028890    0   74 1 12 0 0
110 2 0.00 0.0000 New Taxiway 38
111  38.77526901 -122.99374679
111  38.77523006 -122.99372089
111  38.77516689 -122.99367889
111  38.77521746 -122.99355440
111  38.77530959 -122.99361613
113  38.77531893 -122.99362239
110 2 0.00 0.0000 New Taxiway 33
111  38.77496809 -122.99266718
111  38.77499709 -122.99268605
111  38.77498662 -122.99270948
111  38.77494495 -122.99271734
111  38.77491044 -122.99269429
111  38.77489089 -122.99264465
111  38.77490069 -122.99262134
111  38.77493011 -122.99264046
111  38.77494869 -122.99258755
113  38.77498770 -122.99261191
110 2 0.00 0.0000 New Taxiway 34
111  38.77508505 -122.99280088
111  38.77498872 -122.99273870
111  38.77500771 -122.99269312
111  38.77503569 -122.99271172
111  38.77505612 -122.99265880
111  38.77509364 -122.99268299
111  38.77507370 -122.99273377
113  38.77510331 -122.99275443
110 2 0.00 0.0000 New Taxiway 35
111  38.77516036 -122.99285406
111  38.77512498 -122.99283031
111  38.77510355 -122.99278379
111  38.77511477 -122.99275900
111  38.77514532 -122.99277830
111  38.77516509 -122.99272788
111  38.77520246 -122.99275370
111  38.77518268 -122.99280201
111  38.77521337 -122.99282267
113  38.77520259 -122.99284885
110 2 0.00 0.0000 New Taxiway 36
111  38.77530249 -122.99296270
111  38.77519850 -122.99288820
111  38.77522044 -122.99283338
111  38.77524631 -122.99284965
111  38.77526693 -122.99279589
111  38.77531942 -122.99283141
111  38.77529944 -122.99288543
113  38.77532608 -122.99290251
110 2 0.00 0.0000 New Taxiway 37
111  38.77548842 -122.99304182
111  38.77547322 -122.99308361
111  38.77543711 -122.99306001
111  38.77548133 -122.99293737
111  38.77551745 -122.99296064
111  38.77550479 -122.99299722
111  38.77553601 -122.99301736
113  38.77551847 -122.99306250
110 1 0.00 0.0000 New Taxiway 21
111  38.77426317 -122.99285461
111  38.77423156 -122.99294062
111  38.77423571 -122.99294337
111  38.77423417 -122.99294869
111  38.77420947 -122.99293255
113  38.77424368 -122.99284103
110 2 0.00 0.0000 New Taxiway 55
111  38.77399652 -122.99252139
111  38.77386366 -122.99243622
111  38.77395654 -122.99221196
111  38.77413557 -122.99234230
111  38.77410705 -122.99240700
111  38.77408383 -122.99238774
111  38.77406849 -122.99242422
113  38.77404363 -122.99240561
110 2 0.00 0.0000 New Taxiway 18
111  38.77428701 -122.99285076
111  38.77423725 -122.99298642
111  38.77418176 -122.99295104
113  38.77423310 -122.99281180
111  38.77423417 -122.99294869
111  38.77423571 -122.99294337
111  38.77423156 -122.99294062
111  38.77426317 -122.99285461
111  38.77424368 -122.99284103
113  38.77420947 -122.99293255
110 2 0.00 0.0000 New Taxiway 40
111  38.77514360 -122.99371364
111  38.77504111 -122.99364481
111  38.77509143 -122.99352002
113  38.77519336 -122.99358790
110 2 0.00 0.0000 New Taxiway 42
111  38.77492984 -122.99357232
111  38.77498083 -122.99344828
111  38.77508246 -122.99351705
113  38.77503016 -122.99364067
110 2 0.00 0.0000 New Taxiway 44
111  38.77481265 -122.99350905
111  38.77486511 -122.99337162
111  38.77497498 -122.99344392
113  38.77492004 -122.99357569
110 2 0.00 0.0000 New Taxiway 46
111  38.77471076 -122.99341636
111  38.77475487 -122.99330477
111  38.77486087 -122.99337340
113  38.77481594 -122.99348579
110 2 0.00 0.0000 New Taxiway 48
111  38.77472687 -122.99336239
111  38.77469895 -122.99334401
111  38.77468091 -122.99339536
111  38.77462926 -122.99336271
111  38.77464706 -122.99330692
111  38.77462531 -122.99329297
111  38.77464656 -122.99323496
113  38.77474986 -122.99330058
110 2 0.00 0.0000 New Taxiway 52
111  38.77461719 -122.99330181
111  38.77458050 -122.99328019
111  38.77455929 -122.99333598
111  38.77449757 -122.99329863
111  38.77452151 -122.99324149
111  38.77449732 -122.99322406
111  38.77452151 -122.99315572
113  38.77464220 -122.99323312
110 2 0.00 0.0000 New Taxiway 54
111  38.77445351 -122.99329521
111  38.77434967 -122.99322884
111  38.77440756 -122.99307848
113  38.77451104 -122.99314485
110 1 0.00 0.0000 Asphalt Taxiway
111  38.77963340 -122.99495173
111  38.77951221 -122.99525359
111  38.77940382 -122.99552354
111  38.77919113 -122.99538975
112  38.77913986 -122.99526716  38.77910921 -122.99514271
111  38.77913986 -122.99526716
112  38.77913986 -122.99526716  38.77912288 -122.99517006
111  38.77908942 -122.99515032
111  38.77488905 -122.99238088
112  38.77488905 -122.99238088  38.77477951 -122.99235173
111  38.77474001 -122.99246273
111  38.77494869 -122.99258755
111  38.77498770 -122.99261191
111  38.77505612 -122.99265880
111  38.77509364 -122.99268299
111  38.77516509 -122.99272788
111  38.77520246 -122.99275370
111  38.77526693 -122.99279589
111  38.77531942 -122.99283141
111  38.77548133 -122.99293737
111  38.77551745 -122.99296064
111  38.77554931 -122.99297941
111  38.77553601 -122.99301736
111  38.77551847 -122.99306250
111  38.77530959 -122.99361613
111  38.77521746 -122.99355440
111  38.77516689 -122.99367889
111  38.77523006 -122.99372089
112  38.77518764 -122.99373751  38.77516152 -122.99373277
111  38.77518764 -122.99373751
111  38.77505306 -122.99370064
111  38.77480379 -122.99357580
111  38.77425499 -122.99318496
111  38.77427038 -122.99313398
111  38.77422936 -122.99310521
111  38.77431486 -122.99287139
111  38.77431125 -122.99286872
111  38.77428701 -122.99285076
111  38.77423310 -122.99281180
111  38.77421515 -122.99279875
111  38.77401870 -122.99265598
111  38.77405338 -122.99256375
111  38.77399652 -122.99252139
111  38.77386366 -122.99243622
111  38.77381489 -122.99255397
111  38.77353954 -122.99255746
111  38.77377888 -122.99195954
111  38.77369268 -122.99190209
111  38.77346893 -122.99245171
111  38.77333651 -122.99233396
111  38.77357926 -122.99184268
111  38.77354161 -122.99181685
111  38.77358977 -122.99169724
111  38.77464345 -122.99238637
112  38.77460820 -122.99218329  38.77453910 -122.99208562
111  38.77460820 -122.99218329
111  38.77285987 -122.99102910
111  38.77276326 -122.99108077
111  38.77259299 -122.99117185
111  38.77242109 -122.99105675
111  38.77247104 -122.99092900
111  38.77228374 -122.99079763
112  38.77228374 -122.99079763  38.77223541 -122.99073868
112  38.77219940 -122.99052880  38.77217470 -122.99040897
111  38.77219940 -122.99052880
111  38.77219561 -122.99050322
111  38.77229838 -122.99046782
111  38.77230229 -122.99048592
112  38.77230229 -122.99048592  38.77230860 -122.99050960
112  38.77236616 -122.99058818  38.77240748 -122.99062413
111  38.77236616 -122.99058818
111  38.77255728 -122.99071300
111  38.77257605 -122.99066682
111  38.77269517 -122.99037066
111  38.77292969 -122.99052446
112  38.77292969 -122.99052446  38.77281501 -122.99045607
112  38.77271529 -122.99075708  38.77275995 -122.99090982
111  38.77271529 -122.99075708
112  38.77271529 -122.99075708  38.77272506 -122.99079050
112  38.77277405 -122.99085575  38.77280421 -122.99088738
111  38.77277405 -122.99085575
111  38.77462476 -122.99207849
112  38.77462476 -122.99207849  38.77466278 -122.99209600
112  38.77472025 -122.99208237  38.77474589 -122.99207092
111  38.77472025 -122.99208237
112  38.77472025 -122.99208237  38.77477821 -122.99205649
111  38.77480518 -122.99198331
112  38.77477917 -122.99174547  38.77469237 -122.99161559
111  38.77477917 -122.99174547
111  38.77507486 -122.99194252
112  38.77507486 -122.99194252  38.77495286 -122.99192501
111  38.77490775 -122.99204469
112  38.77488693 -122.99218678  38.77489528 -122.99225763
111  38.77488693 -122.99218678
112  38.77488693 -122.99218678  38.77489089 -122.99222043
112  38.77493135 -122.99227978  38.77495950 -122.99230558
111  38.77493135 -122.99227978
111  38.77710184 -122.99371636
112  38.77710184 -122.99371636  38.77712957 -122.99372208
112  38.77717404 -122.99370052  38.77719443 -122.99368651
111  38.77717404 -122.99370052
112  38.77717404 -122.99370052  38.77722883 -122.99366285
111  38.77725687 -122.99357836
112  38.77722372 -122.99336305  38.77715592 -122.99322035
111  38.77722372 -122.99336305
111  38.77747158 -122.99352669
112  38.77747158 -122.99352669  38.77736150 -122.99352759
111  38.77733883 -122.99359288
112  38.77729243 -122.99378119  38.77729629 -122.99386893
111  38.77729243 -122.99378119
112  38.77729243 -122.99378119  38.77729402 -122.99381735
112  38.77733207 -122.99387519  38.77735934 -122.99389906
111  38.77733207 -122.99387519
111  38.77927869 -122.99515840
112  38.77927869 -122.99515840  38.77931800 -122.99517159
112  38.77937647 -122.99515747  38.77940257 -122.99514648
111  38.77937647 -122.99515747
112  38.77937647 -122.99515747  38.77943894 -122.99513117
111  38.77946552 -122.99505990
112  38.77939534 -122.99479029  38.77927590 -122.99464404
113  38.77939534 -122.99479029
110 2 0.00 0.0000 New Taxiway 56
111  38.77353954 -122.99255746
111  38.77345005 -122.99249809
111  38.77346893 -122.99245171
111  38.77369268 -122.99190209
113  38.77377888 -122.99195954
130 Airport Boundary 1
111  38.77961247 -122.99579044
111  38.77784597 -122.99465971
111  38.77558404 -122.99304262
111  38.77527391 -122.99382642
111  38.77362020 -122.99307348
111  38.77294530 -122.99310754
111  38.77300725 -122.99288048
111  38.77255806 -122.99241785
111  38.77199379 -122.99000536
111  38.77202035 -122.98947462
111  38.77708102 -122.99267052
111  38.77958591 -122.99434520
111  38.77979391 -122.99421463
111  38.78023869 -122.99443035
111  38.78073657 -122.99438777
113  38.78039088 -122.99619617
120 Linear Feature 5
111  38.77427729 -122.99132614 1
111  38.77477726 -122.99165414
112  38.77477726 -122.99165414  38.77494230 -122.99178582 1
115  38.77486484 -122.99199195
120 Linear Feature 4
111  38.77729243 -122.99378119 54
115  38.77717404 -122.99370052
120 Linear Feature 3
111  38.77726285 -122.99367050 1
116  38.77708082 -122.99375844  38.77695336 -122.99372051
120 Linear Feature 2
111  38.77671016 -122.99293359 1
111  38.77718271 -122.99324789
112  38.77718271 -122.99324789  38.77736819 -122.99336180 1
115  38.77729510 -122.99358710
120 Linear Feature 1
111  38.77805372 -122.99382576 1
111  38.77754754 -122.99348905
112  38.77754754 -122.99348905  38.77738077 -122.99340859 1
111  38.77729510 -122.99358710 1
111  38.77726285 -122.99367050
112  38.77726285 -122.99367050  38.77723160 -122.99384117 1
115  38.77730600 -122.99390712
120 Hold Short
111  38.77271529 -122.99075708 54
115  38.77257605 -122.99066682
120 Linear Feature 11
111  38.77488693 -122.99218678 54
115  38.77472025 -122.99208237
120 Hold Short
111  38.77951221 -122.99525359 54
115  38.77937647 -122.99515747
120 Linear Feature 23
111  38.77542193 -122.99329661 1
111  38.77539172 -122.99327708 1
115  38.77536167 -122.99325764
120 Linear Feature 25
111  38.77466498 -122.99293427 1
111  38.77463726 -122.99291622 1
115  38.77460912 -122.99289881
120 Linear Feature 25
111  38.77499440 -122.99315058 1
111  38.77496583 -122.99313207 1
115  38.77493670 -122.99311319
120 Linear Feature 25
111  38.77477686 -122.99300826 1
111  38.77474914 -122.99299021 1
115  38.77472100 -122.99297281
120 Linear Feature 25
111  38.77510603 -122.99322134 1
111  38.77507747 -122.99320282 1
115  38.77504834 -122.99318394
120 Linear Feature 23
111  38.77520342 -122.99315236 1
111  38.77517321 -122.99313282 1
115  38.77514316 -122.99311339
120 Linear Feature 25
111  38.77541094 -122.99296842 1
111  38.77538238 -122.99294990 1
115  38.77535325 -122.99293102
120 Linear Feature 25
111  38.77488407 -122.99307927 1
111  38.77485635 -122.99306122 1
115  38.77482822 -122.99304381
120 Linear Feature 25
111  38.77521589 -122.99329306 1
111  38.77518732 -122.99327455 1
115  38.77515820 -122.99325567
120 Linear Feature 24
111  38.77485635 -122.99306122 1
115  38.77487557 -122.99301366
120 Linear Feature 25
111  38.77532486 -122.99336556 1
111  38.77529629 -122.99334704 1
115  38.77526716 -122.99332817
120 Linear Feature 24
111  38.77474914 -122.99299021 1
115  38.77476835 -122.99294266
120 Linear Feature 24
111  38.77463726 -122.99291622 1
115  38.77465648 -122.99286866
120 Linear Feature 24
111  38.77518732 -122.99327455 1
115  38.77520684 -122.99322240
120 Linear Feature 24
111  38.77496583 -122.99313207 1
115  38.77498633 -122.99307880
120 Linear Feature 24
111  38.77529629 -122.99334704 1
115  38.77531811 -122.99329490
120 Linear Feature 24
111  38.77538238 -122.99294990 1
115  38.77540189 -122.99289776
120 Linear Feature 22
111  38.77504097 -122.99311410 1
115  38.77506308 -122.99305883
120 Linear Feature 24
111  38.77507747 -122.99320282 1
115  38.77509797 -122.99314956
120 Linear Feature 23
111  38.77531180 -122.99322262 1
111  38.77528159 -122.99320308 1
115  38.77525154 -122.99318365
120 Linear Feature 23
111  38.77509329 -122.99307836 1
111  38.77506308 -122.99305883 1
115  38.77503303 -122.99303939
120 Linear Feature 23
111  38.77498259 -122.99300873 1
111  38.77495238 -122.99298919 1
115  38.77492233 -122.99296976
120 Linear Feature 22
111  38.77515109 -122.99318809 1
115  38.77517321 -122.99313282
120 Linear Feature 23
111  38.77476684 -122.99286584 1
111  38.77473663 -122.99284630 1
115  38.77470658 -122.99282687
120 Linear Feature 23
111  38.77458726 -122.99279585 1
111  38.77455706 -122.99277631 1
115  38.77452701 -122.99275688
120 Linear Feature 22
111  38.77536961 -122.99333235 1
115  38.77539172 -122.99327708
120 Linear Feature 22
111  38.77525948 -122.99325835 1
115  38.77528159 -122.99320308
120 Linear Feature 23
111  38.77487472 -122.99294000 1
111  38.77484451 -122.99292046 1
115  38.77481446 -122.99290102
120 Linear Feature 22
111  38.77492985 -122.99304480 1
115  38.77495238 -122.99298919
120 Linear Feature 22
111  38.77482488 -122.99297308 1
115  38.77484451 -122.99292046
120 Linear Feature 22
111  38.77452869 -122.99284762 1
115  38.77455706 -122.99277631
120 Linear Feature 22
111  38.77471468 -122.99289967 1
115  38.77473663 -122.99284630
120 Taxiway into parking
112  38.77454970 -122.99247604  38.77463725 -122.99252756 1
115  38.77468478 -122.99243782
120 Taxiway into parking
112  38.77469860 -122.99255820  38.77469025 -122.99254844 1
115  38.77467996 -122.99250931
120 Junction
111  38.77469996 -122.99240032 1
116  38.77490236 -122.99232016  38.77502415 -122.99236355
120 Junction
112  38.77463619 -122.99214442  38.77473767 -122.99226949 1
115  38.77469996 -122.99240032
120 Junction
111  38.77484003 -122.99205420 1
116  38.77463619 -122.99214442  38.77449658 -122.99210644
120 Junction
112  38.77490236 -122.99232016  38.77479610 -122.99221908 1
115  38.77484003 -122.99205420
120 Taxiway into parking
111  38.77484003 -122.99205420 1
111  38.77469996 -122.99240032 1
111  38.77468478 -122.99243782
112  38.77468478 -122.99243782  38.77468005 -122.99244671 1
112  38.77467996 -122.99250931  38.77468072 -122.99254230
111  38.77467996 -122.99250931
112  38.77467996 -122.99250931  38.77468116 -122.99256170 1
111  38.77468638 -122.99262262 1
115  38.77469354 -122.99263283
120 Runway exit
111  38.77562776 -122.99221741 1
111  38.77512616 -122.99188664
112  38.77512616 -122.99188664  38.77496140 -122.99179922 1
111  38.77486484 -122.99199195 1
115  38.77484003 -122.99205420
120 Runway side taxiway
112  38.77277602 -122.99043955  38.77259435 -122.99057672 1
112  38.77276428 -122.99090872  38.77287612 -122.99097935
111  38.77276428 -122.99090872 1
111  38.77463619 -122.99214442 1
111  38.77490236 -122.99232016 1
111  38.77708082 -122.99375844 1
111  38.77730600 -122.99390712 1
111  38.77929506 -122.99522075
112  38.77929506 -122.99522075  38.77937332 -122.99524845 1
112  38.77951203 -122.99509640  38.77956626 -122.99498514
111  38.77951203 -122.99509640
112  38.77951203 -122.99509640  38.77955428 -122.99500017 1
112  38.77943233 -122.99473795  38.77930437 -122.99464500
111  38.77943233 -122.99473795 1
115  38.77893950 -122.99441033
120 Dotted yellow
111  38.77248445 -122.99089553 2
115  38.77276326 -122.99108077
120 Solid Yellow
111  38.77257605 -122.99066682 1
111  38.77248445 -122.99089553 1
111  38.77247104 -122.99092900 1
115  38.77242109 -122.99105675
120 Linear Feature 17
111  38.77431125 -122.99286872 1
112  38.77429309 -122.99276870  38.77424803 -122.99272735
111  38.77429309 -122.99276870
112  38.77429309 -122.99276870  38.77423882 -122.99273748 1
115  38.77421515 -122.99279875
120 Linear Feature 32
111  38.77230229 -122.99048592 3
115  38.77219940 -122.99052880
21  38.77418848 -122.99153083 2 333.2000 3.50 New Light Fixture 5
14  38.77390613 -122.99261555  82.02 0 New Tower Viewpoint 7
1300  38.77375125 -122.99200339 333.04 hangar turboprops|props GA Hangar 19
1301 A none 
1300  38.77370003 -122.99213155 333.04 hangar turboprops|props GA Hangar 18
1301 A none 
1300  38.77365026 -122.99225443 333.04 hangar turboprops|props GA Hangar 17
1301 A none 
1300  38.77359850 -122.99238254 333.04 hangar turboprops|props GA Hangar 16
1301 A none 
1300  38.77355126 -122.99249958 333.04 hangar turboprops|props GA Hangar 15
1301 A none 
1300  38.77401261 -122.99227980  59.48 hangar turboprops|props GA Hangar 14
1301 B none 
1300  38.77445464 -122.99312831  61.15 hangar turboprops|props GA Hangar 13
1301 A none 
1300  38.77457450 -122.99320699  61.15 hangar props GA Hangar 12
1301 A none 
1300  38.77469577 -122.99327662  61.15 hangar props GA Hangar 11
1301 A none 
1300  38.77480506 -122.99334626  61.15 hangar turboprops|props GA Hangar 10
1301 A none 
1300  38.77491928 -122.99341771  61.15 hangar turboprops|props GA Hangar 09
1301 A none 
1300  38.77503068 -122.99349458  61.15 hangar turboprops|props GA Hangar 08
1301 A none 
1300  38.77514067 -122.99356693  61.15 hangar turboprops|props GA Hangar 07
1301 A none 
1300  38.77526564 -122.99360169  61.15 hangar turboprops|props GA Hangar 06
1301 A none 
1300  38.77546471 -122.99300070 156.51 hangar props GA Hangar 01
1301 A none 
1300  38.77526145 -122.99290591 243.43 hangar props GA Hangar 02
1301 A none 
1300  38.77514479 -122.99283767 243.43 hangar props GA Hangar 03
1301 A none 
1300  38.77503958 -122.99276378 243.43 hangar props GA Hangar 04
1301 A none 
1300  38.77493177 -122.99269784 243.43 hangar props GA Hangar 05
1301 A none 
1300  38.77455706 -122.99277631  63.49 tie_down props GA Tie Down 16
1301 A general_aviation 
1300  38.77473663 -122.99284630  63.49 tie_down props GA Tie Down 14
1301 A general_aviation 
1300  38.77484451 -122.99292046  63.49 tie_down props GA Tie Down 12
1301 A general_aviation 
1300  38.77495238 -122.99298919  63.49 tie_down props GA Tie Down 10
1301 A general_aviation 
1300  38.77506308 -122.99305883  63.49 tie_down props GA Tie Down 08
1301 A general_aviation 
1300  38.77517321 -122.99313282  63.49 tie_down props GA Tie Down 06
1301 A general_aviation 
1300  38.77528159 -122.99320308  63.49 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  38.77539172 -122.99327708  63.49 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  38.77463726 -122.99291622 -117.98 tie_down props GA Tie Down 15
1301 A general_aviation 
1300  38.77474914 -122.99299021 -117.98 tie_down props GA Tie Down 13
1301 A general_aviation 
1300  38.77485635 -122.99306122 -117.98 tie_down props GA Tie Down 11
1301 A general_aviation 
1300  38.77496583 -122.99313207 -117.98 tie_down props GA Tie Down 09
1301 A general_aviation 
1300  38.77507747 -122.99320282 242.02 tie_down props GA Tie Down 07
1301 A general_aviation 
1300  38.77518732 -122.99327455 -117.98 tie_down props GA Tie Down 05
1301 A general_aviation 
1300  38.77529629 -122.99334704 -117.98 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  38.77538238 -122.99294990 -115.01 tie_down props GA Tie Down 01
1301 A general_aviation 
19  38.77615859 -122.99339583 0 Windsock
51 12280 Cloverdale Unicom
55 12780 Oakland Center
50 11835 Lampson Field ATIS
50 12055 Sonoma County ATIS
99
