A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 1 1 RJOE Akeno AB
100   30.48   2   0 0.25 0 0 0 04   34.52811736  136.67375482    0.00    0.00 2 12 0 0 22   34.53186064  136.67678318    0.00    0.00 2  0 0 0
100   30.48   2   0 0.25 0 0 0 13   34.53123979  136.67299985    0.00    0.00 2 12 0 0 31   34.52873821  136.67753815    0.00    0.00 2  0 0 0
19   34.52811729  136.67315459 1 WS
19   34.53173429  136.67300085 1 WS
19   34.52824371  136.67753713 1 WS
19   34.53186070  136.67738343 1 WS


130 Airport Boundary
111  034.52811813  136.67375183
111  034.53123856  136.67300415
111  034.53186035  136.67678833
113  034.52873993  136.67753601
99
