A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 PLFA Tabuaeran Island
100   63.09   3   0 1.00 0 0 0 11   03.90044785 -159.39098115    0.00    0.00 0  0 0 0 29   03.89793365 -159.38601388    0.00    0.00 0  0 0 0
110   5 1.00  97.00 New Taxiway 12
111  03.90285835 -159.38820868 
112  03.90171587 -159.38799117  03.90151801 -159.38799757 
112  03.90119888 -159.38790801  03.90110314 -159.38791441 
112  03.90047765 -159.38779925  03.90037553 -159.38778646 
112  03.89942328 -159.38756388  03.89930201 -159.38753829 
112  03.89888714 -159.38741035  03.89882332 -159.38738476 
112  03.89882332 -159.38735917  03.89887438 -159.38735917 
112  03.89937860 -159.38749351  03.89947434 -159.38749991 
112  03.90041258 -159.38773661  03.90052746 -159.38775580 
112  03.90150400 -159.38790934  03.90154867 -159.38793493 
112  03.90172100 -159.38795412  03.90174653 -159.38795412 
112  03.90231778 -159.38804227  03.90248628 -159.38805634 
113  03.90286541 -159.38816894 
110   3 1.00 116.90 New Taxiway 11
111  03.90143630 -159.39334453 
112  03.90122006 -159.39298072  03.90113511 -159.39284912 
112  03.90084936 -159.39225308  03.90081075 -159.39215245 
112  03.90050183 -159.39161060  03.90027014 -159.39150222 
112  03.90010024 -159.39140933  03.89999212 -159.39123130 
111  03.89810365 -159.38750979 
112  03.89787428 -159.38733098  03.89775535 -159.38730544 
112  03.89750049 -159.38693930  03.89761093 -159.38671791 
112  03.89770438 -159.38647950  03.89756845 -159.38624960 
111  03.89693131 -159.38487019 
112  03.89763641 -159.38472543  03.89778933 -159.38491276 
112  03.89829054 -159.38570464  03.89842647 -159.38573870 
112  03.89851991 -159.38602821  03.89852841 -159.38616445 
112  03.89883424 -159.38668385  03.89899565 -159.38670088 
112  03.89942041 -159.38670940  03.89957332 -159.38687970 
112  03.89974322 -159.38731395  03.89953934 -159.38745871 
112  03.89934395 -159.38757791  03.89931846 -159.38773970 
112  03.89936943 -159.38796108  03.89948837 -159.38806326 
112  03.90029541 -159.38968109  03.90036337 -159.38989396 
112  03.90076265 -159.39093277  03.90077114 -159.39113713 
112  03.90066071 -159.39129039  03.90077964 -159.39146921 
114  03.90174809 -159.39339357  03.90176508 -159.39347020 
14   03.89921561 -159.38760788    6 0 New Tower Viewpoint 19
15   03.89894755 -159.38747354 123.69 New Ramp Start 17
19   03.89894116 -159.38678902 0 New Windsock 18


130 Airport Boundary
111  003.89693141 -159.38487244
111  003.89750051 -159.38693237
111  003.90010023 -159.39140320
111  003.90143633 -159.39334106
111  003.90174794 -159.39338684
111  003.90285826 -159.38821411
111  003.90286541 -159.38816833
113  003.89763641 -159.38471985
99
