I
1050 Generated by WorldEditor 2.3.0r2

1    402 0 0 LCEN Ercan International
100 42.67 1 0 0.00 0 3 1 11  35.15983262  033.48743124    0    0 3 0 0 0 29  35.15060926  033.51553633    0    0 3 3 0 2
110 1 0.00 0.0000 New Taxiway 157
111  35.15758748  033.50029777
112  35.15763801  033.50039163  35.15766998  033.50041452
111  35.15763801  033.50039163
111  35.15775156  033.50045545
111  35.15773869  033.50049047
111  35.15817717  033.50068889
111  35.15841598  033.49992833
111  35.15838229  033.49991459
111  35.15816444  033.49996267
111  35.15808699  033.49947888
111  35.15793761  033.49946957
111  35.15791290  033.50005469
113  35.15768469  033.49998067
110 2 0.00 0.0000 New Taxiway 149
111  35.15724130  033.49590974
111  35.15647604  033.49824647
111  35.15655922  033.49829575
111  35.15662744  033.49813259
112  35.15662744  033.49813259  35.15671167  033.49799662 102
112  35.15696247  033.49831188  35.15699841  033.49859619
111  35.15696247  033.49831188 102
111  35.15714304  033.49980885
112  35.15714304  033.49980885  35.15716568  033.50010949 102
112  35.15706363  033.50075905  35.15696175  033.50111704
111  35.15706363  033.50075905 102
111  35.15699400  033.50098293 102
111  35.15644414  033.50265163
112  35.15644414  033.50265163  35.15645837  033.50264167
112  35.15648711  033.50261477  35.15650145  033.50260001
111  35.15648711  033.50261477
111  35.15652805  033.50263941
111  35.15630190  033.50330280
111  35.15624549  033.50327354
112  35.15624549  033.50327354  35.15624549  033.50326605
112  35.15624416  033.50325139  35.15624330  033.50324411
111  35.15624416  033.50325139 102
111  35.15552280  033.50545279
111  35.15553742  033.50552366
111  35.15543520  033.50583513
111  35.15547051  033.50585272
111  35.15554026  033.50588748
111  35.15561490  033.50592466
111  35.15564175  033.50593804
111  35.15568508  033.50582610
112  35.15568508  033.50582610  35.15574573  033.50569297 102
111  35.15586837  033.50571619 102
111  35.15633810  033.50595164
111  35.15680514  033.50452789
111  35.15685843  033.50455346
111  35.15706369  033.50390983
111  35.15707813  033.50391590
111  35.15710735  033.50381990
111  35.15715544  033.50383500
111  35.15804797  033.50108670
111  35.15825796  033.50119109
111  35.15841478  033.50070529
111  35.15820479  033.50060091
111  35.15817717  033.50068889
111  35.15773869  033.50049047
111  35.15775156  033.50045545
111  35.15763801  033.50039163
112  35.15763801  033.50039163  35.15760604  033.50036873
111  35.15758748  033.50029777
111  35.15768469  033.49998067 102
111  35.15750845  033.49989270 102
111  35.15719837  033.49735854 102
111  35.15715432  033.49693371
112  35.15715432  033.49693371  35.15714084  033.49669472 102
112  35.15723941  033.49623154  35.15729556  033.49603376
111  35.15723941  033.49623154
113  35.15732867  033.49595350
110 2 0.00 0.0000 New Taxiway 148
111  35.15077555  033.51559085
111  35.15078608  033.51562535
111  35.15078410  033.51563123
111  35.15086108  033.51566722
111  35.15086577  033.51565038 102
111  35.15117644  033.51578951 53 102
111  35.15139188  033.51513444 53 102
111  35.15127025  033.51481760
112  35.15127025  033.51481760  35.15119209  033.51455061 53 102
111  35.15124973  033.51425970
113  35.15123673  033.51423745
110 2 0.00 0.0000 New Taxiway 147
111  35.15999267  033.48752018
111  35.15965287  033.48734916
111  35.15965970  033.48732886
111  35.15961181  033.48730156 53 102
111  35.15926744  033.48716192 53 102
111  35.15905033  033.48782465 53 102
111  35.15924250  033.48860005
113  35.15924418  033.48860685
110 2 0.00 0.0000 New Taxiway 146
111  35.16341327  033.48659714
111  35.16336391  033.48661490
111  35.16334722  033.48655142
111  35.16327742  033.48657653
111  35.16329412  033.48664001
111  35.16324673  033.48665706
111  35.16327390  033.48676013
111  35.16333853  033.48673688
111  35.16335833  033.48672976
111  35.16337988  033.48672201
113  35.16344057  033.48670017
110 1 0.00 0.0000 New Taxiway 145
111  35.15960836  033.48721399
111  35.15922781  033.48706131
111  35.15898380  033.48782312
111  35.15908546  033.48823627
111  35.15809557  033.48860984
111  35.15810044  033.48863303
111  35.15771467  033.48877381
111  35.15771692  033.48879359
111  35.15768306  033.48881845
111  35.15754191  033.48923719
111  35.15803862  033.48908161
111  35.15805411  033.48905707
111  35.15820383  033.48902731
111  35.15872701  033.48883254
112  35.15897631  033.48914735  35.15895065  033.48944318
111  35.15897631  033.48914735
111  35.15357360  033.50563161
112  35.15357360  033.50563161  35.15346849  033.50584917
111  35.15328051  033.50575110
111  35.15327833  033.50572516
111  35.15297195  033.50556333
111  35.15294075  033.50566263
111  35.15290261  033.50578405
111  35.15286591  033.50590086
111  35.15284547  033.50596592
111  35.15322394  033.50617041
112  35.15331362  033.50642316  35.15327859  033.50657808
111  35.15331362  033.50642316
111  35.15015420  033.51603826
111  35.15064577  033.51628715
111  35.15083860  033.51572690
111  35.15090956  033.51574789
111  35.15121425  033.51590081
111  35.15146785  033.51513285
111  35.15133310  033.51478149
112  35.15133310  033.51478149  35.15129956  033.51462793
112  35.15133478  033.51420590  35.15140464  033.51398518
111  35.15133478  033.51420590
111  35.15507639  033.50281007
112  35.15507639  033.50281007  35.15514268  033.50262504 102
111  35.15531776  033.50265678 102
111  35.15614351  033.50307324 102
112  35.15624416  033.50325139  35.15625611  033.50335209
111  35.15624416  033.50325139
112  35.15624416  033.50325139  35.15624502  033.50325866
112  35.15624549  033.50327354  35.15624549  033.50328104
111  35.15624549  033.50327354
111  35.15630190  033.50330280
111  35.15652805  033.50263941
111  35.15648711  033.50261477
112  35.15648711  033.50261477  35.15647277  033.50262952
112  35.15644414  033.50265163  35.15642990  033.50266160
111  35.15644414  033.50265163
112  35.15644414  033.50265163  35.15634614  033.50272026 102
111  35.15625657  033.50268535 102
111  35.15545047  033.50226682 102
112  35.15534748  033.50197347  35.15539370  033.50178043
111  35.15534748  033.50197347
111  35.15655922  033.49829575
111  35.15647604  033.49824647
111  35.15724130  033.49590974
111  35.15732867  033.49595350
111  35.15978224  033.48848020
112  35.15978224  033.48848020  35.15979854  033.48843727
111  35.15985399  033.48840962
111  35.16014501  033.48830542
111  35.16013474  033.48826950
111  35.16036055  033.48819425
111  35.16051310  033.48814341
111  35.16082909  033.48803811
111  35.16316526  033.48717423
111  35.16323115  033.48714986
111  35.16324306  033.48719625
111  35.16360539  033.48706652
111  35.16359833  033.48702085
111  35.16376816  033.48696004
111  35.16371284  033.48660222
111  35.16344057  033.48670017
111  35.16337988  033.48672201
111  35.16335833  033.48672976
111  35.16333853  033.48673688
111  35.16327390  033.48676013
111  35.16308693  033.48682740
111  35.16048641  033.48776297
111  35.16005496  033.48791819
111  35.16004864  033.48788562
111  35.15998427  033.48790308
112  35.15998427  033.48790308  35.15997487  033.48790435
111  35.15997148  033.48789664
111  35.16028087  033.48695276
113  35.15978647  033.48670667
130 Airport Boundary 217
111  35.15777566  033.48160412
111  35.15568772  033.48795740
111  35.15572006  033.48804640
111  35.15657186  033.48793741
111  35.15568090  033.49160676
111  35.15575270  033.49189393
111  35.15694895  033.49251846
111  35.15620134  033.49473925
111  35.15625761  033.49485080
111  35.15645360  033.49493862
111  35.14900426  033.51749910
111  35.15081158  033.51843411
111  35.15104630  033.51840540
111  35.15329636  033.51622044
111  35.15368044  033.51574118
111  35.15563959  033.51031954
111  35.15688647  033.50841175
111  35.15623448  033.50806144
111  35.15679033  033.50659677
111  35.15786440  033.50694003
111  35.15868453  033.50461831
111  35.15873202  033.50461501
111  35.15874087  033.50442456
111  35.15923545  033.50434937
111  35.15965738  033.50399734
111  35.15992542  033.50284939
111  35.15938155  033.50254141
111  35.15975039  033.50143406
111  35.15875563  033.50078468
111  35.15905244  033.50023258
111  35.15840395  033.49988460
111  35.15817613  033.49992294
111  35.15801604  033.49888457
111  35.15851284  033.49584276
111  35.16127544  033.49652377
111  35.16163984  033.49450712
111  35.16277453  033.49219194
111  35.16358571  033.48919753
111  35.16466673  033.48754087
111  35.16475987  033.48718198
111  35.16500902  033.48687436
111  35.16512778  033.48615087
111  35.16498341  033.48548436
111  35.16449907  033.48458144
111  35.16411253  033.48457574
113  35.16379818  033.48451308
120 Linear Feature 207
111  35.15800224  033.50057880 20
111  35.15797920  033.50064902 20
111  35.15792677  033.50080884 20
111  35.15789515  033.50090521 20
111  35.15777767  033.50126324 20
111  35.15774782  033.50135423 20
111  35.15763082  033.50171080 20
111  35.15759985  033.50180520 20
111  35.15747942  033.50217225 20
111  35.15744932  033.50226398 20
111  35.15732930  033.50262977 20
111  35.15730079  033.50271667 20
111  35.15719077  033.50305199 20
111  35.15716206  033.50313949 20
111  35.15704464  033.50349734 20
111  35.15701430  033.50358983 20
111  35.15689738  033.50394617 20
111  35.15686726  033.50403798 20
111  35.15669171  033.50457302 20
111  35.15654126  033.50503154 20
111  35.15640931  033.50543370 20
115  35.15627898  033.50583091
120 Linear Feature 226
111  35.15682319  033.50443487 20
111  35.15678863  033.50455775 20
111  35.15663947  033.50501829 20
111  35.15650494  033.50542133 20
115  35.15635715  033.50587941
120 Linear Feature 225
111  35.15647689  033.50540673 20
115  35.15650494  033.50542133
120 Linear Feature 225
111  35.15660940  033.50500245 20
115  35.15663947  033.50501829
120 Linear Feature 225
111  35.15675980  033.50454358 20
115  35.15678863  033.50455775
120 Linear Feature 225
111  35.15696433  033.50391957 20
115  35.15701517  033.50394561
120 Linear Feature 225
111  35.15725695  033.50302680 20
115  35.15731026  033.50304922
120 Linear Feature 225
111  35.15739625  033.50260181 20
115  35.15745087  033.50262211
120 Linear Feature 225
111  35.15754791  033.50213912 20
115  35.15760296  033.50216010
120 Linear Feature 225
111  35.15769734  033.50168320 20
115  35.15775131  033.50170948
120 Linear Feature 225
111  35.15784385  033.50123622 20
115  35.15789833  033.50126289
120 Linear Feature 225
111  35.15799304  033.50078107 20
115  35.15804720  033.50081068
120 Linear Feature 225
111  35.15792677  033.50080884 20
115  35.15797473  033.50083692
120 Linear Feature 225
111  35.15777754  033.50126318 20
115  35.15782703  033.50128756
120 Linear Feature 225
111  35.15763082  033.50171080 20
115  35.15768031  033.50173518
120 Linear Feature 225
111  35.15747942  033.50217225 20
115  35.15753005  033.50219362
120 Linear Feature 225
111  35.15732930  033.50262977 20
115  35.15737973  033.50265224
120 Linear Feature 225
111  35.15719077  033.50305199 20
115  35.15724114  033.50307506
120 Linear Feature 225
111  35.15704464  033.50349734 20
115  35.15709491  033.50352118
120 Linear Feature 225
111  35.15689738  033.50394617 20
115  35.15694681  033.50397305
120 Linear Feature 225
111  35.15669171  033.50457302 20
115  35.15674198  033.50459797
120 Linear Feature 225
111  35.15654126  033.50503154 20
115  35.15659208  033.50505527
120 Linear Feature 225
111  35.15640931  033.50543370 20
115  35.15645969  033.50545919
120 Linear Feature 223
111  35.16036055  033.48819425 53
111  35.16045785  033.48786084 53
115  35.16048641  033.48776297
