I
1050 Generated by WorldEditor 2.3.0r2

1    996 0 0 CFB7 Steen River
100 45.72 3 0 0.00 0 0 0 17  59.63761079 -117.16605926    0    0 0 0 0 0 35  59.62473185 -117.17214426    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 152
111  59.62395980 -117.17280149
112  59.62387837 -117.17252442  59.62390731 -117.17227379
111  59.62387837 -117.17252442
112  59.62402350 -117.17202322  59.62407178 -117.17182941
111  59.62402350 -117.17202322
112  59.62402350 -117.17202322  59.62395107 -117.17123548
112  59.62450534 -117.17132807  59.62467261 -117.17173728
111  59.62450534 -117.17132807
111  59.62458503 -117.17129381
111  59.62461564 -117.17156333
111  59.62456057 -117.17159412
111  59.62460726 -117.17181999
111  59.62462415 -117.17181441
111  59.62469981 -117.17188975
111  59.62474771 -117.17228050
113  59.62474272 -117.17243443
111  59.62447098 -117.17189358
111  59.62449215 -117.17179365
111  59.62443525 -117.17150921
112  59.62443525 -117.17150921  59.62429854 -117.17115398
112  59.62412548 -117.17196557  59.62417537 -117.17238987
111  59.62412548 -117.17196557
112  59.62412548 -117.17196557  59.62417364 -117.17205296
113  59.62420240 -117.17203273
110 3 0.00 0.0000 New Taxiway 151
111  59.62492900 -117.17246239
111  59.62482984 -117.17254764
111  59.62389799 -117.17291409
112  59.62372842 -117.17278621  59.62365337 -117.17262368
111  59.62372842 -117.17278621
111  59.62361777 -117.17228038
111  59.62384194 -117.17205588
111  59.62381458 -117.17182593
112  59.62388494 -117.17113436  59.62385332 -117.17083882
111  59.62388494 -117.17113436
111  59.62433812 -117.17083154
111  59.62429052 -117.17026272
111  59.62502413 -117.16991163
111  59.62511088 -117.17056091
111  59.62582560 -117.17039274
111  59.62600786 -117.17033381
111  59.62599417 -117.17016684
111  59.62669438 -117.16983941
111  59.62666694 -117.16961659
111  59.62846644 -117.16891098
111  59.62848540 -117.16897611
111  59.62867796 -117.16889217
113  59.62878574 -117.16983292
110 3 0.00 0.0000 New Taxiway 150
111  59.63756276 -117.16566408
112  59.63772109 -117.16597727  59.63774804 -117.16624182
113  59.63765845 -117.16645501
130 Airport Boundary 154
111  59.63880536 -117.16485099
111  59.63893512 -117.16631787
111  59.62332719 -117.17358969
113  59.62295645 -117.17041299
1300  59.62662598 -117.17002649 -76.28 tie_down props Tie Down 1
1301 A general_aviation 
1300  59.62648926 -117.17009951 -76.28 tie_down props Tie Down 2
1301 A general_aviation 
1300  59.62635703 -117.17017188 -76.28 tie_down props Tie Down 3
1301 A general_aviation 
1300  59.62622897 -117.17025082 -76.28 tie_down props Tie Down 4
1301 A general_aviation 
1300  59.62610007 -117.17032483 -76.28 tie_down props Tie Down 5
1301 A general_aviation 
1300  59.62580938 -117.17056000 -76.28 tie_down props Tie Down 6
1301 A general_aviation 
1300  59.62568215 -117.17060112 -76.28 tie_down props Tie Down 7
1301 A general_aviation 
1300  59.62555990 -117.17065046 -76.28 tie_down props Tie Down 8
1301 A general_aviation 
1300  59.62543632 -117.17070161 -76.28 tie_down props Tie Down 9
1301 A general_aviation 
1300  59.62531273 -117.17075276 -76.28 tie_down props Tie Down 10
1301 A general_aviation 
1300  59.62518961 -117.17081251 -76.28 tie_down props Tie Down 11
1301 A general_aviation 
19  59.62665617 -117.17050533 1 New Windsock 148
51 12320 Steen River Traffic
99
