A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      164 0 1 4J0  Millhaven
100   41.15   3   0 0.25 0 0 0 13   32.93873254 -081.66655021    0.00    0.00 1  0 0 0 31   32.93325078 -081.65756035    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 07   32.93494628 -081.66485288    0.00    0.00 1  0 0 0 25   32.93703704 -081.65925768    0.00    0.00 1  0 0 0
19   32.93515772 -081.66525126 1 WS
19   32.93939847 -081.66651914 1 WS
19   32.93258486 -081.65759148 1 WS
19   32.93682559 -081.65885931 1 WS


130 Airport Boundary
111  032.93325043 -081.65756226
111  032.93494797 -081.66485596
111  032.93873215 -081.66654968
113  032.93703842 -081.65925598
99
