I
1050 Generated by WorldEditor 1.6.0r1

1   2267 1 0 CYXS PRINCE GEORGE
100 45.72 1 0 0.25 0 3 0 15  53.89950667 -122.67083295    0    0 3 5 0 0 33  53.86847367 -122.66210768  162    0 3 10 0 1
100 45.72 1 0 0.25 0 2 0 06  53.88574879 -122.69303980    0    0 3 11 0 1 24  53.88815338 -122.66837984   52    0 3 11 0 1
100 22.86 1 0 0.25 0 0 0 01  53.88575398 -122.67806843  302    0 1 0 0 0 19  53.89373978 -122.67002436    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  53.88068368 -122.67872226
111  53.88053332 -122.67888054
111  53.88035417 -122.67839040
111  53.88050674 -122.67823891
113  53.88057195 -122.67842991
110 2 0.00 0.0000 New Taxiway 9
111  53.88377731 -122.67490270
111  53.88367199 -122.67463145
111  53.88361951 -122.67468873
111  53.88353770 -122.67446052
111  53.88422290 -122.67376829
111  53.88425883 -122.67386316
111  53.88435546 -122.67375953
111  53.88430898 -122.67363635
111  53.88438787 -122.67356130
111  53.88443121 -122.67369527
111  53.88447770 -122.67364383
111  53.88449835 -122.67369819
111  53.88466714 -122.67353311
111  53.88474208 -122.67375837
111  53.88461235 -122.67388551
111  53.88470749 -122.67414521
111  53.88427563 -122.67459615
111  53.88421713 -122.67445244
111  53.88409258 -122.67458206
113  53.88387420 -122.67480416
110 2 0.00 0.0000 New Taxiway 12
111  53.88091093 -122.67807652
111  53.88110337 -122.67788556
111  53.88116374 -122.67806422
113  53.88096915 -122.67825369
110 2 0.00 0.0000 New Taxiway 13
111  53.88495416 -122.67206300
111  53.88496931 -122.67192805
111  53.88487841 -122.67190877
111  53.88491250 -122.67153607
111  53.88545184 -122.67169524
111  53.88544275 -122.67179311
111  53.88549199 -122.67180917
111  53.88546547 -122.67203087
111  53.88541624 -122.67201480
113  53.88539633 -122.67219325
110 2 0.00 0.0000 New Taxiway 14
111  53.88554518 -122.67055463
111  53.88548422 -122.67128539
111  53.88547415 -122.67140604
111  53.88523813 -122.67133995
111  53.88525188 -122.67118833
111  53.88520376 -122.67118444
113  53.88526563 -122.67046910
110 2 0.00 0.0000 New Taxiway 17
111  53.88240511 -122.68389510
111  53.88229891 -122.68359511
111  53.88227185 -122.68351867
111  53.88224118 -122.68343201
111  53.88221333 -122.68335334
111  53.88217579 -122.68324730
111  53.88215389 -122.68318541
111  53.88211833 -122.68308496
111  53.88209355 -122.68301497
111  53.88206261 -122.68292757
111  53.88203231 -122.68284197
111  53.88199892 -122.68274765
111  53.88197106 -122.68266894
111  53.88193848 -122.68257692
111  53.88206764 -122.68244969
111  53.88213320 -122.68263277
111  53.88216124 -122.68271107
111  53.88219712 -122.68281127
111  53.88222817 -122.68289797
111  53.88225583 -122.68297521
111  53.88228355 -122.68305260
111  53.88231326 -122.68313558
111  53.88234484 -122.68322377
111  53.88237309 -122.68330266
111  53.88240205 -122.68338351
111  53.88243191 -122.68346691
111  53.88246114 -122.68354851
111  53.88249154 -122.68363340
111  53.88251174 -122.68368981
113  53.88253843 -122.68376435
110 2 0.00 0.0000 New Taxiway 18
111  53.88166134 -122.68150308
111  53.88190653 -122.68123970
111  53.88191699 -122.68126855
111  53.88199653 -122.68149666
113  53.88175222 -122.68173921
110 2 0.00 0.0000 New Taxiway 20
111  53.88137609 -122.68106718
111  53.88161898 -122.68081450
111  53.88176504 -122.68119930
113  53.88152274 -122.68146368
110 2 0.00 0.0000 New Taxiway 1
111  53.88123203 -122.67801227
111  53.88117362 -122.67783460
111  53.88124954 -122.67776248
111  53.88111806 -122.67737895
111  53.88126798 -122.67722755
113  53.88145827 -122.67778977
110 2 0.00 0.0000 New Taxiway 2
111  53.88141420 -122.67750507
111  53.88152371 -122.67739284
111  53.88160989 -122.67764065
113  53.88150024 -122.67774849
110 2 0.00 0.0000 New Taxiway 46
111  53.90106709 -122.67701269
111  53.90106711 -122.67678421
111  53.90130251 -122.67678293
111  53.90130194 -122.67750859
111  53.90059831 -122.67750868
111  53.90059819 -122.67740883
111  53.90059776 -122.67705845
113  53.90059770 -122.67701182
110 2 0.00 0.0000 New Taxiway 24
111  53.88270219 -122.67677124
111  53.88249678 -122.67614995
111  53.88299945 -122.67560980
111  53.88301646 -122.67565073
113  53.88322068 -122.67623502
110 2 0.00 0.0000 New Taxiway 4
111  53.88204230 -122.67672291
111  53.88223638 -122.67653947
111  53.88241938 -122.67703336
113  53.88222529 -122.67723092
110 2 0.00 0.0000 New Taxiway 3
111  53.88169326 -122.67755867
111  53.88158152 -122.67722688
111  53.88173079 -122.67707410
113  53.88184520 -122.67740923
110 2 0.00 0.0000 New Taxiway 16
111  53.88358950 -122.67533121
111  53.88394087 -122.67499507
111  53.88387420 -122.67480416
111  53.88409258 -122.67458206
111  53.88415936 -122.67478526
111  53.88429387 -122.67465276
111  53.88485541 -122.67408575
111  53.88490068 -122.67420785
111  53.88499985 -122.67411334
111  53.88514327 -122.67451629
111  53.88520567 -122.67445438
111  53.88528511 -122.67470350
111  53.88512276 -122.67486564
111  53.88506184 -122.67467372
113  53.88380966 -122.67595936
110 1 0.00 0.0000 Main Taxiway Apron
111  53.88147986 -122.68220564
111  53.88152688 -122.68233838
112  53.88152688 -122.68233838  53.88156956 -122.68242835
111  53.88161589 -122.68238978
111  53.88243967 -122.68156413
111  53.88248702 -122.68146775
111  53.88250087 -122.68118699
111  53.88248323 -122.68113041
111  53.88244536 -122.68112077
111  53.88218023 -122.68137779
111  53.88213003 -122.68148702
111  53.88190467 -122.68171996
111  53.88195298 -122.68185646
111  53.88186776 -122.68194000
111  53.88181662 -122.68180426
111  53.88149159 -122.68211059
111  53.88146586 -122.68203734
112  53.88146586 -122.68203734  53.88153843 -122.68198907
111  53.88153635 -122.68190467
111  53.88146548 -122.68169719
111  53.88166134 -122.68150308
111  53.88175222 -122.68173921
111  53.88199653 -122.68149666
111  53.88191699 -122.68126855
111  53.88205334 -122.68113200
111  53.88210637 -122.68126534
112  53.88210637 -122.68126534  53.88213483 -122.68131844
111  53.88217123 -122.68128621
111  53.88241695 -122.68102760
111  53.88242452 -122.68097298
111  53.88235067 -122.68075773
111  53.88226734 -122.68075452
111  53.88139242 -122.68171833
111  53.88115191 -122.68107258
111  53.88197002 -122.68025335
111  53.88210637 -122.68062602
112  53.88210637 -122.68062602  53.88213207 -122.68068188
111  53.88216462 -122.68063527
112  53.88216462 -122.68063527  53.88222646 -122.68058758
111  53.88221736 -122.68044145
111  53.88167808 -122.67883173
112  53.88167808 -122.67883173  53.88163222 -122.67872322
111  53.88157635 -122.67880662
111  53.88071627 -122.67968102
111  53.88051892 -122.67985309
111  53.88029167 -122.67956395
111  53.88002465 -122.67880900
111  53.87987361 -122.67878552
111  53.87981752 -122.67866357
