I
1050 Generated by WorldEditor 2.1.0r1

1    129 0 0 PAUT Akutan
100 30.48 1 1 0.00 0 3 0 9  54.14553242 -165.61454197    0   22 2 0 0 1 27  54.14366767 -165.59371022    0   85 2 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111  54.14717880 -165.60716440
111  54.14650883 -165.60696381
111  54.14653388 -165.60663215
112  54.14651983 -165.60647063  54.14649936 -165.60640750
111  54.14645341 -165.60637379
111  54.14618208 -165.60629985
112  54.14604640 -165.60628038  54.14599729 -165.60627685
111  54.14588903 -165.60629916
111  54.14502069 -165.60653819
111  54.14497236 -165.60671195
111  54.14491469 -165.60610486
111  54.14499161 -165.60621395
111  54.14591472 -165.60600326
112  54.14609004 -165.60599989  54.14615257 -165.60601133
111  54.14625163 -165.60603589
111  54.14644122 -165.60609223
112  54.14652340 -165.60605863  54.14655876 -165.60600991
111  54.14656682 -165.60595378
111  54.14672633 -165.60455919
111  54.14685391 -165.60460615
111  54.14685805 -165.60474384
111  54.14702628 -165.60481016
112  54.14707441 -165.60488325  54.14708776 -165.60494210
111  54.14708302 -165.60498917
111  54.14705425 -165.60526104
112  54.14706880 -165.60534736  54.14708473 -165.60539076
111  54.14711274 -165.60540326
113  54.14734875 -165.60544140
130 Airport Boundary 11
111  54.14605381 -165.61542833
111  54.14518958 -165.61567096
111  54.14471121 -165.61465663
111  54.14389689 -165.60944845
111  54.14312779 -165.59880545
111  54.14281022 -165.59186278
111  54.14386540 -165.59162783
111  54.14464531 -165.59162783
111  54.14550551 -165.59425146
111  54.14661338 -165.59781681
111  54.14689415 -165.60272262
111  54.14801723 -165.60401956
111  54.14859528 -165.60492178
111  54.14874392 -165.61070162
113  54.14742266 -165.61067342
120 Linear Feature 1
111  54.14532462 -165.60621725 54 104
111  54.14533177 -165.60629829 54 104
115  54.14533862 -165.60637599
120 Linear Feature 5
111  54.14646994 -165.60624438 51 101
111  54.14619396 -165.60616758 51 101
112  54.14603890 -165.60614340  54.14595784 -165.60614146 51 101
111  54.14588016 -165.60615893 51 101
111  54.14575701 -165.60619023 57 105
111  54.14533177 -165.60629829 51 105
115  54.14498424 -165.60638661
120 Linear Feature 4
112  54.14492635 -165.60619840  54.14496153 -165.60625662 53 102
111  54.14501394 -165.60625531 53 102
111  54.14532462 -165.60621725 53 102
111  54.14587561 -165.60608191 53 102
112  54.14604490 -165.60607076  54.14612969 -165.60607782 53 102
111  54.14621075 -165.60609648 53 102
111  54.14643250 -165.60615654 53 102
112  54.14654612 -165.60610903  54.14659265 -165.60605696 53 102
