I
1050 Generated by WorldEditor 2.2.0r2

1   1255 0 0 81R San Saba Co Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 13  31.23976332 -098.72254085    0    0 2 0 0 0 31  31.23173300 -098.71285800    0    0 2 0 0 0
110 2 0.00 0.0000 Taxiway 7
111  31.23465030 -098.71815637
111  31.23440842 -098.71787183
111  31.23454758 -098.71770981
113  31.23479048 -098.71799437
110 2 0.00 0.0000 Taxiway 6
111  31.23287442 -098.71633887
111  31.23280723 -098.71625739
111  31.23291382 -098.71613759
113  31.23297976 -098.71621834
110 2 0.00 0.0000 Taxiway 5
111  31.23302309 -098.71610024
111  31.23292460 -098.71597939
111  31.23302420 -098.71586695
113  31.23312329 -098.71598830
110 2 0.00 0.0000 Taxiway 4
111  31.23312200 -098.71663492
111  31.23302387 -098.71651850
111  31.23305321 -098.71648527
111  31.23305808 -098.71647975
111  31.23306273 -098.71647448
111  31.23321403 -098.71630309
111  31.23322049 -098.71629577
111  31.23322694 -098.71628847
111  31.23330056 -098.71620507
111  31.23339885 -098.71632471
111  31.23336649 -098.71636096
111  31.23335852 -098.71636989
113  31.23335035 -098.71637906
110 1 0.00 0.0000 Taxiway 3
111  31.23466190 -098.71653134
112  31.23466190 -098.71653134  31.23461255 -098.71649060
112  31.23447908 -098.71654104  31.23443346 -098.71658955
111  31.23447908 -098.71654104
111  31.23424858 -098.71679903
111  31.23416231 -098.71689559
112  31.23416231 -098.71689559  31.23412871 -098.71693633
112  31.23416327 -098.71702388  31.23419894 -098.71707189
111  31.23416327 -098.71702388
111  31.23464101 -098.71760102
111  31.23454758 -098.71770981
111  31.23440842 -098.71787183
111  31.23434242 -098.71772390
111  31.23367334 -098.71691312
111  31.23395777 -098.71659220
111  31.23407561 -098.71673892
112  31.23407561 -098.71673892  31.23409096 -098.71675541
112  31.23412054 -098.71675225  31.23413962 -098.71674546
111  31.23412054 -098.71675225
111  31.23415192 -098.71673762
111  31.23417204 -098.71671790
111  31.23417687 -098.71671342
111  31.23421676 -098.71667652
112  31.23421676 -098.71667652  31.23422754 -098.71666391
112  31.23421282 -098.71661160  31.23420162 -098.71659462
111  31.23421282 -098.71661160
111  31.23383490 -098.71614704
112  31.23383490 -098.71614704  31.23380753 -098.71611852
112  31.23373555 -098.71613224  31.23370917 -098.71615669
111  31.23373555 -098.71613224
111  31.23371412 -098.71615682
111  31.23317733 -098.71677236
111  31.23286664 -098.71638437
111  31.23263788 -098.71609819
111  31.23280808 -098.71592398
111  31.23304673 -098.71567933
111  31.23310047 -098.71573031
111  31.23318826 -098.71564441
111  31.23352589 -098.71606390
112  31.23352589 -098.71606390  31.23355875 -098.71609566
112  31.23364134 -098.71606778  31.23367800 -098.71604024
111  31.23364134 -098.71606778
112  31.23364134 -098.71606778  31.23364632 -098.71606403
112  31.23365572 -098.71605505  31.23366030 -098.71605032
111  31.23365572 -098.71605505
111  31.23388500 -098.71579512
112  31.23388500 -098.71579512  31.23392083 -098.71575089
112  31.23388312 -098.71559465  31.23384530 -098.71554052
111  31.23388312 -098.71559465
111  31.23388692 -098.71559065
111  31.23413091 -098.71588449
111  31.23412562 -098.71589109
112  31.23412562 -098.71589109  31.23407187 -098.71584103
112  31.23393804 -098.71590119  31.23388927 -098.71595299
111  31.23393804 -098.71590119
111  31.23385512 -098.71599483
112  31.23385512 -098.71599483  31.23384069 -098.71601404
112  31.23385927 -098.71605222  31.23387171 -098.71606910
111  31.23385927 -098.71605222
111  31.23425766 -098.71652719
112  31.23425766 -098.71652719  31.23427734 -098.71654768
112  31.23434056 -098.71653334  31.23436384 -098.71651229
111  31.23434056 -098.71653334
111  31.23441775 -098.71644185
112  31.23441775 -098.71644185  31.23445176 -098.71640256
112  31.23443849 -098.71626644  31.23442273 -098.71622812
111  31.23443849 -098.71626644
111  31.23444264 -098.71626199
113  31.23466520 -098.71652835
111  31.23330056 -098.71620507
111  31.23322694 -098.71628847
111  31.23322049 -098.71629577
111  31.23321403 -098.71630309
111  31.23306273 -098.71647448
111  31.23305808 -098.71647975
111  31.23305321 -098.71648527
111  31.23302387 -098.71651850
111  31.23312200 -098.71663492
111  31.23335035 -098.71637906
111  31.23335852 -098.71636989
111  31.23336649 -098.71636096
113  31.23339885 -098.71632471
111  31.23302420 -098.71586695
111  31.23292460 -098.71597939
111  31.23302309 -098.71610024
113  31.23312329 -098.71598830
111  31.23291382 -098.71613759
111  31.23280723 -098.71625739
111  31.23287442 -098.71633887
113  31.23297976 -098.71621834
110 1 0.00 0.0000 Taxiway 2
111  31.23206550 -098.71339380
111  31.23184709 -098.71340471
111  31.23155537 -098.71305385
113  31.23167597 -098.71292474
110 1 0.00 0.0000 Taxiway 1
111  31.23970358 -098.72260638
111  31.23958722 -098.72273605
111  31.23929862 -098.72238471
113  31.23931762 -098.72214074
130 Airport Boundary
111  31.23148644 -098.71123158
111  31.24160583 -098.72342015
111  31.24154721 -098.72605485
111  31.23786756 -098.72158014
111  31.23746604 -098.72200316
111  31.23191570 -098.71539383
111  31.23216423 -098.71455033
113  31.23036705 -098.71233510
120 Linear Feature 44
111  31.23371412 -098.71615682 4
115  31.23364134 -098.71606778
120 Linear Feature 43
111  31.23424858 -098.71679903 4
115  31.23417687 -098.71671342
120 Linear Feature 46
111  31.23970358 -098.72260638 3
111  31.23958722 -098.72273605 3
111  31.23929862 -098.72238471 3
115  31.23931762 -098.72214074
120 Linear Feature 45
111  31.23206550 -098.71339380 3
111  31.23184709 -098.71340471 3
111  31.23155537 -098.71305385 3
115  31.23167597 -098.71292474
120 Linear Feature 42
111  31.23440842 -098.71787183 3
111  31.23434242 -098.71772390 3
111  31.23367334 -098.71691312 3
111  31.23395777 -098.71659220 3
111  31.23407561 -098.71673892
112  31.23407561 -098.71673892  31.23409096 -098.71675541 3
112  31.23412054 -098.71675225  31.23413962 -098.71674546
111  31.23412054 -098.71675225 3
111  31.23415192 -098.71673762 3
111  31.23417204 -098.71671790 3
111  31.23417687 -098.71671342 3
111  31.23421676 -098.71667652
112  31.23421676 -098.71667652  31.23422754 -098.71666391 3
112  31.23421282 -098.71661160  31.23420162 -098.71659462
111  31.23421282 -098.71661160 3
111  31.23383490 -098.71614704
112  31.23383490 -098.71614704  31.23380753 -098.71611852 3
112  31.23373555 -098.71613224  31.23370917 -098.71615669
111  31.23373555 -098.71613224 3
111  31.23371412 -098.71615682 3
111  31.23317733 -098.71677236 3
111  31.23286664 -098.71638437 3
115  31.23263788 -098.71609819
120 Linear Feature 41
112  31.23466190 -098.71653134  31.23461255 -098.71649060 3
112  31.23447908 -098.71654104  31.23443346 -098.71658955
111  31.23447908 -098.71654104 3
111  31.23424858 -098.71679903 3
111  31.23416231 -098.71689559
112  31.23416231 -098.71689559  31.23412871 -098.71693633 3
112  31.23416327 -098.71702388  31.23419894 -098.71707189
111  31.23416327 -098.71702388 3
111  31.23464101 -098.71760102 3
115  31.23454758 -098.71770981
120 Linear Feature 40
112  31.23412562 -098.71589109  31.23407187 -098.71584103 3
112  31.23393804 -098.71590119  31.23388927 -098.71595299
111  31.23393804 -098.71590119 3
111  31.23385512 -098.71599483
112  31.23385512 -098.71599483  31.23384069 -098.71601404 3
112  31.23385927 -098.71605222  31.23387171 -098.71606910
111  31.23385927 -098.71605222 3
111  31.23425766 -098.71652719
112  31.23425766 -098.71652719  31.23427734 -098.71654768 3
112  31.23434056 -098.71653334  31.23436384 -098.71651229
111  31.23434056 -098.71653334 3
111  31.23441775 -098.71644185
112  31.23441775 -098.71644185  31.23445176 -098.71640256 3
116  31.23443849 -098.71626644  31.23442273 -098.71622812
120 Linear Feature 38
111  31.23263788 -098.71609819 3
111  31.23280808 -098.71592398 3
111  31.23304673 -098.71567933 3
111  31.23310047 -098.71573031 3
111  31.23318826 -098.71564441 3
111  31.23352589 -098.71606390
112  31.23352589 -098.71606390  31.23355875 -098.71609566 3
112  31.23364134 -098.71606778  31.23367800 -098.71604024
111  31.23364134 -098.71606778
112  31.23364134 -098.71606778  31.23364632 -098.71606403 3
112  31.23365572 -098.71605505  31.23366030 -098.71605032
111  31.23365572 -098.71605505 3
111  31.23388500 -098.71579512
112  31.23388500 -098.71579512  31.23392083 -098.71575089 3
116  31.23388312 -098.71559465  31.23384530 -098.71554052
120 Linear Feature 37
111  31.23286664 -098.71638437 3
111  31.23303333 -098.71619978 3
115  31.23280808 -098.71592398
120 Linear Feature 36
111  31.23336674 -098.71639887 1
115  31.23335035 -098.71637906
120 Linear Feature 35
111  31.23337639 -098.71639172 1
115  31.23335852 -098.71636989
120 Linear Feature 34
111  31.23338300 -098.71638134 1
115  31.23336649 -098.71636096
120 Linear Feature 33
111  31.23305336 -098.71647435 1
115  31.23305808 -098.71647975
120 Linear Feature 32
111  31.23304281 -098.71647311 1
115  31.23305321 -098.71648527
120 Linear Feature 31
111  31.23305314 -098.71646329 1
115  31.23306273 -098.71647448
120 Linear Feature 30
111  31.23320078 -098.71628670 1
115  31.23321403 -098.71630309
120 Linear Feature 29
111  31.23320643 -098.71627858 1
115  31.23322049 -098.71629577
120 Linear Feature 28
111  31.23321367 -098.71627198 1
115  31.23322694 -098.71628847
120 Linear Feature 27
111  31.23425769 -098.71753336 1
115  31.23422451 -098.71757091
120 Linear Feature 26
111  31.23427937 -098.71755925 1
111  31.23425769 -098.71753336 1
115  31.23423539 -098.71750673
120 Linear Feature 25
111  31.23417126 -098.71743049 1
115  31.23413894 -098.71746726
120 Linear Feature 24
111  31.23419339 -098.71745704 1
111  31.23417126 -098.71743049 1
115  31.23414902 -098.71740380
120 Linear Feature 23
111  31.23408524 -098.71732757 1
115  31.23405279 -098.71736424
120 Linear Feature 22
111  31.23410736 -098.71735416 1
111  31.23408524 -098.71732757 1
115  31.23406251 -098.71730024
120 Linear Feature 21
111  31.23399867 -098.71722327 1
115  31.23396627 -098.71726034
120 Linear Feature 20
111  31.23402127 -098.71725050 1
111  31.23399867 -098.71722327 1
115  31.23397652 -098.71719659
120 Linear Feature 19
111  31.23391295 -098.71712067 1
115  31.23388007 -098.71715709
120 Linear Feature 18
111  31.23393626 -098.71714867 1
111  31.23391295 -098.71712067 1
115  31.23389045 -098.71709363
120 Linear Feature 17
112  31.23423470 -098.71656665  31.23427617 -098.71662122 1
116  31.23424070 -098.71672551  31.23420856 -098.71677361
120 Linear Feature 16
111  31.23437998 -098.71656858 1
111  31.23424070 -098.71672551 1
115  31.23407285 -098.71691270
120 Linear Feature 15
112  31.23445140 -098.71648989  31.23452363 -098.71641915 1
112  31.23472753 -098.71649128  31.23481601 -098.71658020
111  31.23472753 -098.71649128 1
115  31.23511876 -098.71696168
120 Linear Feature 14
