I
1050 Generated by WorldEditor 2.3.0r2

1   1440 0 0 40AR Lost Bridge Village
1302 flatten 1
100 11.58 1 0 0.00 0 0 0 13  36.39635926 -093.91535647   65    0 1 0 0 0 31  36.38890468 -093.90973434   27    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 379
111  36.39665284 -093.91549071
111  36.39633221 -093.91541180
111  36.39633092 -093.91541081
111  36.39637095 -093.91532782
111  36.39640125 -093.91530738
112  36.39640125 -093.91530738  36.39647773 -093.91533784
112  36.39666021 -093.91538279  36.39673463 -093.91539879
111  36.39666021 -093.91538279
113  36.39665715 -093.91542723
110 2 0.00 0.0000 New Taxiway 378
111  36.39671911 -093.91541675
111  36.39687915 -093.91543017
111  36.39687139 -093.91554430
111  36.39671135 -093.91553087
111  36.39671285 -093.91550890
111  36.39670719 -093.91549740
111  36.39665284 -093.91549071
111  36.39665715 -093.91542723
113  36.39671789 -093.91543470
110 1 0.00 0.0000 New Taxiway 377
111  36.39621238 -093.91517365
112  36.39640151 -093.91525937  36.39644605 -093.91528793
111  36.39640151 -093.91525937
112  36.39640151 -093.91525937  36.39649632 -093.91529328
112  36.39670925 -093.91534826  36.39678058 -093.91536561
111  36.39670925 -093.91534826
111  36.39670550 -093.91539165
112  36.39670550 -093.91539165  36.39669272 -093.91538948
112  36.39666021 -093.91538279  36.39664306 -093.91537910
111  36.39666021 -093.91538279
112  36.39666021 -093.91538279  36.39658578 -093.91536679
112  36.39640125 -093.91530738  36.39632478 -093.91527692
111  36.39640125 -093.91530738
113  36.39637095 -093.91532782
130 Airport Boundary 380
111  36.39656378 -093.91570839
111  36.39451018 -093.91440946
111  36.39382744 -093.91376334
111  36.39317865 -093.91359015
111  36.39315363 -093.91343027
111  36.39295881 -093.91347912
111  36.39295345 -093.91306394
111  36.38844057 -093.90992642
111  36.38847781 -093.90980616
111  36.38927133 -093.90922891
111  36.38943222 -093.90944751
111  36.38948969 -093.90937435
111  36.38978530 -093.91007605
111  36.39151226 -093.91144122
111  36.39215053 -093.91149557
111  36.39253916 -093.91228848
111  36.39373813 -093.91312097
111  36.39433866 -093.91337675
111  36.39461319 -093.91373912
111  36.39622641 -093.91494629
111  36.39650700 -093.91511567
111  36.39693520 -093.91530533
113  36.39693689 -093.91569810
1300  36.39672701 -093.91547023 -184.82 hangar props Hangar
1301 A none 
19  36.38948000 -093.90968358 1 New Windsock 50
99
