I
1050 Generated by WorldEditor 2.1.0r1

1    597 1 0 UOOO Norilsk Alykel
1302 city Norilsk
1302 country Russia
1302 datum_lat 69.3086111
1302 datum_lon 87.3277778
1302 iata_code NSK
1302 icao_code UOOO
1302 region_code UO
1302 state Krasnoyarsk Krai
100 45.00 2 0 0.00 0 3 0 01  69.29801549  087.30878203    0    0 3 1 0 1 19  69.31943299  087.34699398    0    0 3 2 0 1
110 1 0.00 0.0000 New Taxiway 18
111  69.29894708  087.30716153
111  69.29881509  087.30671686
111  69.29853585  087.30732564
111  69.29834789  087.30748506
111  69.29827545  087.30764492
111  69.29832351  087.30782549
111  69.29872443  087.30852112
111  69.29875254  087.30847727
111  69.29870974  087.30808499
112  69.29870974  087.30808499  69.29869091  087.30782123
113  69.29873795  087.30761609
110 2 0.00 0.0000 New Taxiway 17
111  69.30588587  087.31264106
111  69.30299673  087.30753413
111  69.30300680  087.30746510
111  69.30294626  087.30735626
111  69.30301848  087.30703392
111  69.30291032  087.30683024
111  69.30294010  087.30667016
111  69.30288678  087.30656418
111  69.30291955  087.30640217
111  69.30286606  087.30631126
111  69.30297752  087.30581310
111  69.30096330  087.30220815
111  69.30089269  087.30184372
111  69.30083760  087.30188888
111  69.30081317  087.30203599
111  69.30083900  087.30210171
111  69.30080343  087.30230203
111  69.30073546  087.30227502
111  69.30056867  087.30310917
111  69.30050508  087.30299519
111  69.30040441  087.30307377
111  69.29881509  087.30671686
111  69.29894708  087.30716153
111  69.29990455  087.30495292
111  69.30094081  087.30469326
111  69.30109708  087.30496374
111  69.30107237  087.30509115
111  69.30611322  087.31402547
111  69.30617473  087.31441008
111  69.30623206  087.31411399
113  69.30575903  087.31326371
110 2 0.00 0.0000 New Taxiway 16
111  69.30624772  087.31005668
111  69.30649864  087.30891796
111  69.30398189  087.30439833
111  69.30385682  087.30447663
111  69.30380039  087.30474751
111  69.30385491  087.30485490
111  69.30381819  087.30502079
111  69.30387823  087.30513538
111  69.30384041  087.30529538
111  69.30390111  087.30539623
113  69.30382544  087.30573116
110 2 0.00 0.0000 New Taxiway 15
112  69.30723597  087.31262834  69.30722129  087.31239465
111  69.30723597  087.31262834
111  69.30718102  087.31240192
111  69.30705753  087.31213583
111  69.30700844  087.31235414
111  69.30706405  087.31247294
111  69.30703421  087.31261819
111  69.30708700  087.31272023
111  69.30705183  087.31288135
111  69.30710676  087.31298199
111  69.30707658  087.31314791
111  69.30712978  087.31324479
111  69.30709589  087.31340930
111  69.30713675  087.31348883
113  69.30723204  087.31301995
110 2 0.00 0.0000 New Taxiway 14
111  69.30746033  087.31335968
111  69.30739541  087.31343029
111  69.30730830  087.31378034
111  69.30732101  087.31380542
111  69.30735815  087.31365417
