I
1050 Generated by WorldEditor 2.1.0r1

1    520 1 0 CYBG CFB Bagotville
1302 city Bagotville
1302 country Canada
1302 datum_lat 48.330555556
1302 datum_lon -70.996388889
1302 iata_code YBG
1302 icao_code CYBG
1302 region_code CY
1302 state Quebec
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 2 0 0.25 0 3 0 11  48.33223712 -071.01672740    0   57 3 5 0 1 29  48.33167691 -070.97555602    0   58 3 5 0 1
100 45.72 1 0 0.25 0 3 0 18  48.33834598 -070.99557870    0    0 3 11 0 1 36  48.32258666 -070.98818828    0    0 3 11 0 1
110 2 0.00 153.0000 11
111  48.33271608 -071.01668674 102
111  48.33246196 -071.01669328
111  48.33246275 -071.01672113
111  48.33244136 -071.01672314
111  48.33203212 -071.01673722
111  48.33201553 -071.01547326
111  48.33242607 -071.01546407
111  48.33243167 -071.01597979 102
111  48.33257343 -071.01618095 102
113  48.33271126 -071.01617738
110 2 0.00 153.0000 29
111  48.33189906 -070.97680406
111  48.33148714 -070.97682016
111  48.33146782 -070.97557003
111  48.33188206 -070.97554597
111  48.33188392 -070.97557387
111  48.33189638 -070.97557291
111  48.33230161 -070.97615830 102
111  48.33265297 -070.97669231 102
111  48.33268678 -070.97674370
111  48.33253790 -070.97696190 102
111  48.33250600 -070.97691324 102
113  48.33216210 -070.97638858 102
110 2 0.00 153.0000 18
111  48.33828583 -070.99586823
111  48.33782462 -070.99565479
111  48.33723753 -070.99538308
111  48.33735789 -070.99479080
111  48.33730196 -070.99476459
111  48.33730455 -070.99475226
111  48.33738285 -070.99437928
111  48.33777499 -070.99407657
111  48.33779111 -070.99404433
111  48.33778745 -070.99401188
111  48.33788534 -070.99393462
111  48.33790621 -070.99400222
111  48.33815551 -070.99380746
111  48.33814212 -070.99377046
111  48.33852222 -070.99347397
111  48.33862043 -070.99345079
111  48.33946010 -070.99385059
111  48.33962187 -070.99432282
111  48.33842978 -070.99525281
111  48.33841533 -070.99525232
113  48.33841320 -070.99526248
110 2 0.00 153.0000 36
111  48.32391476 -070.98913503
111  48.32252816 -070.98848164
111  48.32265322 -070.98789336
111  48.32296893 -070.98804213 102
111  48.32274839 -070.98750169 102
111  48.32265064 -070.98721850 102
111  48.32249965 -070.98678107 102
111  48.32319465 -070.98624071 102
111  48.32343671 -070.98694064 102
111  48.32346464 -070.98700003
111  48.32349542 -070.98706550 102
111  48.32355802 -070.98719866 102
111  48.32319474 -070.98748468 102
111  48.32311687 -070.98781604 102
111  48.32322914 -070.98816474
113  48.32403983 -070.98854676
110 2 0.00 153.0000 QRA
111  48.33493682 -070.97264551
111  48.33489135 -070.97263545
111  48.33480923 -070.97269524
111  48.33431930 -070.97299009
111  48.33425208 -070.97303177
111  48.33424806 -070.97306596
111  48.33415507 -070.97312524
111  48.33398867 -070.97287211
111  48.33400600 -070.97281249
111  48.33399530 -070.97250671
111  48.33371846 -070.97162155
111  48.33371846 -070.97159338
111  48.33384016 -070.97108643
111  48.33409961 -070.97122524
111  48.33400332 -070.97160948
111  48.33400600 -070.97177243
111  48.33411433 -070.97211442
111  48.33416381 -070.97213655
111  48.33422590 -070.97189396
111  48.33426679 -070.97173420
111  48.33425876 -070.97167385
111  48.33426694 -070.97167813
111  48.33435788 -070.97129790
111  48.33455185 -070.97139931
111  48.33446091 -070.97177953
111  48.33449167 -070.97179562
111  48.33458262 -070.97141137
111  48.33477329 -070.97151105
111  48.33468234 -070.97189530
111  48.33469743 -070.97190318
111  48.33477767 -070.97201785
111  48.33478127 -070.97203204
111  48.33503537 -070.97188920
111  48.33510571 -070.97216662
111  48.33485161 -070.97230946
111  48.33486176 -070.97234748
111  48.33511586 -070.97219660
111  48.33518741 -070.97247876
113  48.33493330 -070.97262964
110 2 0.00 153.0000 New Taxiway 171
111  48.33612417 -070.99880491
111  48.33602332 -070.99927210
111  48.33575917 -070.99914847
113  48.33586002 -070.99868128
110 2 0.00 153.0000 NW apn
111  48.33560752 -070.99849460
111  48.33593439 -070.99693069
111  48.33595288 -070.99684378
111  48.33736560 -070.99750411
111  48.33777966 -070.99718785
111  48.33778790 -070.99719192
111  48.33779399 -070.99719492
111  48.33759642 -070.99814014
111  48.33768905 -070.99818288
111  48.33778768 -070.99822838
111  48.33767282 -070.99877850
111  48.33762195 -070.99902215
111  48.33764870 -070.99903891
111  48.33762496 -070.99915262
111  48.33759821 -070.99913585
111  48.33754296 -070.99940045
111  48.33750379 -070.99938212
111  48.33725889 -070.99926749
111  48.33722762 -070.99946280
111  48.33713482 -070.99942055
111  48.33717826 -070.99922976
111  48.33713478 -070.99920941
111  48.33699357 -070.99914332
111  48.33697500 -070.99913462
111  48.33692985 -070.99933061
111  48.33692201 -070.99932694
111  48.33696716 -070.99913095
111  48.33687332 -070.99908704
111  48.33683086 -070.99906716
111  48.33677119 -070.99903923
111  48.33675426 -070.99903131
111  48.33669239 -070.99900235
111  48.33613793 -070.99874285
113  48.33587377 -070.99861921
110 2 0.00 153.0000 Hush
111  48.33411107 -070.97873526
111  48.33401801 -070.97886356
111  48.33381165 -070.97853345
111  48.33397511 -070.97830853
111  48.33409249 -070.97815409
111  48.33411532 -070.97819061
111  48.33392755 -070.97844168
111  48.33393984 -070.97846133
111  48.33411156 -070.97822476
111  48.33427140 -070.97848046
