I
1050 Generated by WorldEditor 2.1.0r1

1     14 0 0 ENRM Rorvik Ryum
1302 city Rorvik
1302 country Norway
1302 iata_code RVK
1302 icao_code ENRM
1302 state Trondelag
1302 transition_alt 7000
1302 flatten 1
100 30.00 1 0 0.00 0 2 0 04  64.83412578  011.13710420    0    0 2 0 0 0 22  64.83977901  011.14881348    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  64.83919269  011.14360104
111  64.83909833  011.14336621
111  64.83902480  011.14355276
113  64.83911713  011.14377878
110 5 0.00 0.0000 New Taxiway 5
111  64.83884173  011.14383163
111  64.83875205  011.14360023
111  64.83860876  011.14391577
111  64.83867173  011.14410037
112  64.83859963  011.14449748  64.83860511  011.14470999
111  64.83879696  011.14498089
111  64.83890765  011.14472203
111  64.83887187  011.14435452
113  64.83874629  011.14402482
110 2 0.00 0.0000 New Taxiway 4
111  64.83991906  011.14563644
111  64.83973507  011.14528612
111  64.83960030  011.14564322
113  64.83979181  011.14599480
110 1 0.00 0.0000 New Taxiway 3
111  64.83835116  011.14556901
111  64.83871602  011.14627570
112  64.83873147  011.14622742  64.83874607  011.14618449
111  64.83873147  011.14622742
112  64.83873147  011.14622742  64.83868401  011.14591832 3 102
111  64.83874887  011.14570258 3 102
112  64.83889434  011.14531358  64.83903981  011.14492457
111  64.83889434  011.14531358
112  64.83889434  011.14531358  64.83890400  011.14530097 3 102
111  64.83890400  011.14530097
112  64.83890400  011.14530097  64.83893052  011.14527340 3 102
111  64.83895169  011.14530755 3 102
112  64.83917985  011.14577562  64.83940801  011.14624369
111  64.83917985  011.14577562
112  64.83917985  011.14577562  64.83919735  011.14582201 3 102
112  64.83918927  011.14589881  64.83918493  011.14592618
111  64.83918927  011.14589881 3 102
111  64.83918492  011.14592022 3 102
112  64.83903597  011.14628985  64.83888703  011.14665949
111  64.83903597  011.14628985
112  64.83903597  011.14628985  64.83892226  011.14649549 3 102
111  64.83882518  011.14641786
111  64.83878940  011.14647526
111  64.83913198  011.14712444
112  64.83912847  011.14704666  64.83912495  011.14696888
111  64.83912847  011.14704666
112  64.83912847  011.14704666  64.83911145  011.14681471 3 102
111  64.83917214  011.14651267 3 102
112  64.83930365  011.14615926  64.83943517  011.14580584
111  64.83930365  011.14615926
112  64.83930365  011.14615926  64.83931126  011.14614713 3 102
111  64.83931126  011.14614713
112  64.83931126  011.14614713  64.83933520  011.14611627 3 102
111  64.83935823  011.14615097 3 102
111  64.83965074  011.14673804
111  64.83985992  011.14611983
111  64.83979181  011.14599480
111  64.83960030  011.14564322
111  64.83936764  011.14521611
112  64.83936673  011.14501648  64.83936582  011.14481685
111  64.83936673  011.14501648
112  64.83936673  011.14501648  64.83936490  011.14486622
111  64.83928459  011.14476104
111  64.83900909  011.14442300
112  64.83893725  011.14408149  64.83886541  011.14373997
111  64.83893725  011.14408149
112  64.83893725  011.14408149  64.83911713  011.14377878
112  64.83911713  011.14377878  64.83929700  011.14347607
111  64.83911713  011.14377878
112  64.83911713  011.14377878  64.83902480  011.14355276
111  64.83902480  011.14355276
112  64.83900405  011.14350393  64.83898330  011.14345509
111  64.83900405  011.14350393
112  64.83900405  011.14350393  64.83884173  011.14383163
112  64.83884173  011.14383163  64.83867940  011.14415933
111  64.83884173  011.14383163
112  64.83884173  011.14383163  64.83874629  011.14402482
112  64.83874629  011.14402482  64.83865085  011.14421801
111  64.83874629  011.14402482
112  64.83874629  011.14402482  64.83887187  011.14435453
112  64.83887187  011.14435452  64.83899746  011.14468423
111  64.83887187  011.14435452
112  64.83890765  011.14472203  64.83894342  011.14508953
111  64.83890765  011.14472203
112  64.83890765  011.14472203  64.83879696  011.14498089 3 102
112  64.83879696  011.14498089  64.83868626  011.14523975
111  64.83879696  011.14498089
112  64.83879696  011.14498089  64.83877497  011.14503230 3 102
112  64.83877497  011.14503230  64.83875299  011.14508372
111  64.83877497  011.14503230 3 102
112  64.83861523  011.14547919  64.83845548  011.14592608
111  64.83861523  011.14547919
112  64.83861523  011.14547919  64.83848464  011.14565713 3 102
113  64.83838858  011.14551487
110 1 0.00 0.0000 New Taxiway 2
111  64.83424184  011.13702656
111  64.83429934  011.13686560
111  64.83412594  011.13647070
111  64.83412228  011.13623892
111  64.83385397  011.13571526
111  64.83354914  011.13646212
