A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1342 0 0 YFFT Farrell Flat
100   17.98   4   0 0.25 0 0 0 15  -33.84369380  138.77490405    0.00    0.00 0  0 0 0 33  -33.84947000  138.77836800    0.00    0.00 0  0 0 0
100   15.85   3   0 0.25 0 0 0 2   -33.84728787  138.77375156    0.00    0.00 0  0 0 0 20  -33.84382164  138.77604617    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 51
112 -33.84372068  138.77493224 -33.84367795  138.77491509 
112 -33.84359250  138.77491509 -33.84358538  138.77491509 
112 -33.84289463  138.77551525 -33.84283054  138.77557527 
112 -33.84262403  138.77546381 -33.84260267  138.77545523 
111 -33.84263115  138.77537807 
112 -33.84274509  138.77537807 -33.84278069  138.77536950 
111 -33.84286615  138.77536092 
112 -33.84362204  138.77470062 -33.84364344  138.77466841 
112 -33.84371299  138.77473282 -33.84375044  138.77481012 
113 -33.84380395  138.77487454 
110   3 0.25   0.00 New Taxiway 52
111 -33.84268100  138.77542094 
111 -33.84369932  138.77456357 
113 -33.84345008  138.77580676 
14  -33.84305850  138.77545760    6 0 New Tower Viewpoint 30
15  -33.84340930  138.77538281 285.95 New Ramp Start 28
19  -33.84350066  138.77522882 0 New Windsock 29
51 12670 CTAF


130 Airport Boundary
111 -033.84946823  138.77836609
111 -033.84728622  138.77375793
111 -033.84370041  138.77456665
111 -033.84263229  138.77537537
111 -033.84262466  138.77546692
113 -033.84382248  138.77604675
99
