A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       95 0 0 YEPA EPIC ENERGY ONE
100   21.95   4   0 0.00 0 0 0 18  -28.73092330  140.03995814    0.00    0.00 0  0 0 0 36  -28.74055303  140.03997731    0.00    0.00 0  0 0 0
110   4 0.25 179.90 New Taxiway 36
111 -28.74055653  140.04002857 
111 -28.74054164  140.04022468 
111 -28.74014833  140.04023664 
113 -28.74007491  140.04003329 
110   4 0.25   0.00 New Taxiway 37
111 -28.73128911  140.04003558 
112 -28.73129562  140.04022125 -28.73129888  140.04023610 
112 -28.73132167  140.04029923 -28.73131516  140.04032522 
111 -28.73129236  140.04034750 
111 -28.73127934  140.04069284 
111 -28.73111002  140.04068170 
111 -28.73108397  140.04004672 
111 -28.73093093  140.03986106 
111 -28.73093418  140.03971624 
112 -28.73115235  140.03969396 -28.73123050  140.03967539 
112 -28.73133795  140.03976080 -28.73137051  140.03979422 
113 -28.73138354  140.03986848 
14  -28.73125329  140.04062229    6 0 New Tower Viewpoint 42
15  -28.73121096  140.04052203   0.00 New Ramp Start 41
19  -28.73093093  140.03972366 0 New Windsock 43


130 Airport Boundary
111 -028.74055672  140.04002380
111 -028.74055290  140.03997803
111 -028.73115158  140.03968811
111 -028.73093414  140.03971863
111 -028.73092270  140.03996277
111 -028.73110962  140.04067993
111 -028.73127937  140.04069519
113 -028.74054146  140.04022217
99
