A
1000 Generated by WorldEditor

1     53 1 0 PACV Merle K. (Mudhole) Smith
100 9.14 5 0 0.00 0 0 0 16  60.49107995 -145.47657640    0    0 0 0 0 0 34  60.48587144 -145.47670971    0    0 0 0 0 0
100 45.72 1 1 0.00 0 3 0 09  60.49674761 -145.49687176    0  162 3 11 0 0 27  60.48828309 -145.45879686    0  110 3 8 0 0
110 1 0.00 0.0000 New Taxiway 31
112  60.48903509 -145.45891380  60.48919276 -145.45961515
112  60.48890571 -145.46058290  60.48895620 -145.46080778
111  60.48890571 -145.46058290
112  60.48890571 -145.46058290  60.48885353 -145.46035928
111  60.48847060 -145.45862505
113  60.48844920 -145.45852891
110 1 0.00 0.0000 New Taxiway 31
112  60.49599567 -145.49675438  60.49583815 -145.49605289
112  60.49612497 -145.49508580  60.49607454 -145.49486088
111  60.49612497 -145.49508580
112  60.49612497 -145.49508580  60.49617558 -145.49531190
111  60.49656010 -145.49704362
113  60.49658148 -145.49713978
110 2 0.00 0.0000 New Taxiway 30
111  60.49406315 -145.46820031
111  60.49391785 -145.46832978
111  60.49384024 -145.46797070
113  60.49398555 -145.46784123
110 2 0.00 0.0000 New Taxiway 30
111  60.49427211 -145.46796336
111  60.49412680 -145.46809283
111  60.49404920 -145.46773375
113  60.49419450 -145.46760428
110 2 0.00 0.0000 New Taxiway 30
111  60.49444772 -145.46781216
111  60.49430241 -145.46794163
111  60.49422481 -145.46758255
113  60.49437012 -145.46745308
110 2 0.00 0.0000 New Taxiway 30
111  60.49482673 -145.46746914
111  60.49468142 -145.46759861
111  60.49460382 -145.46723953
113  60.49474912 -145.46711006
110 2 0.00 0.0000 New Taxiway 30
111  60.49520167 -145.46712834
111  60.49505636 -145.46725781
111  60.49497876 -145.46689873
113  60.49512407 -145.46676926
110 2 0.00 0.0000 New Taxiway 30
111  60.49353572 -145.46953818
111  60.49349062 -145.46933554
111  60.49362854 -145.46920900
113  60.49367364 -145.46941164
110 2 0.00 0.0000 New Taxiway 30
111  60.49377622 -145.46931416
111  60.49373028 -145.46910770
111  60.49387080 -145.46897877
113  60.49391675 -145.46918522
110 2 0.00 0.0000 New Taxiway 30
111  60.49401680 -145.46912048
111  60.49396205 -145.46887445
