I
1050 Generated by WorldEditor

1   1879 0 0 EDQO Ottengruener Heide 
100 12.19 1 0 0.00 0 0 1 11  50.22709087  011.72727121    0    0 0 0 0 0 29  50.22490070  011.73572941  161    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 164
111  50.22553406  011.73578215
111  50.22565409  011.73559454
111  50.22564526  011.73554901
111  50.22577765  011.73549935
111  50.22563114  011.73460955
111  50.22550032  011.73465915
111  50.22562273  011.73547920
111  50.22558706  011.73553466
113  50.22548022  011.73570076
110 1 0.00 0.0000 New Taxiway 163
111  50.22486062  011.73569468
112  50.22486062  011.73569468  50.22481539  011.73608449
112  50.22515673  011.73599665  50.22526398  011.73585123
111  50.22515673  011.73599665
111  50.22521693  011.73591333
111  50.22547031  011.73556266
112  50.22547031  011.73556266  50.22550297  011.73552541
111  50.22558706  011.73553466
111  50.22562273  011.73547920
111  50.22550032  011.73465915
111  50.22549361  011.73461423
111  50.22546643  011.73476901
111  50.22551594  011.73510438
111  50.22547711  011.73511955
111  50.22550138  011.73526220
111  50.22540624  011.73548375
111  50.22522871  011.73573299
111  50.22516664  011.73582014
111  50.22512955  011.73587222
112  50.22512955  011.73587222  50.22499645  011.73606410
112  50.22492955  011.73580393  50.22493276  011.73576554
111  50.22492955  011.73580393
113  50.22493829  011.73574323
110 1 0.00 0.0000 New Taxiway 162
111  50.22714120  011.72730287
112  50.22714120  011.72730287  50.22717796  011.72710619
112  50.22737710  011.72728522  50.22742426  011.72743412
111  50.22737710  011.72728522
112  50.22737710  011.72728522  50.22738347  011.72730533
112  50.22738993  011.72735178  50.22739193  011.72737595
111  50.22738993  011.72735178
112  50.22738993  011.72735178  50.22740598  011.72747720
111  50.22741962  011.72798513
111  50.22757206  011.72800395
112  50.22766489  011.72802737  50.22770791  011.72807126
111  50.22766489  011.72802737
111  50.22767268  011.72786031
111  50.22758089  011.72783087
111  50.22758891  011.72772552
112  50.22758891  011.72772552  50.22759489  011.72769281
111  50.22762020  011.72769291
111  50.22790103  011.72773304
112  50.22790103  011.72773304  50.22800565  011.72778189
112  50.22789989  011.72789114  50.22784916  011.72789397
111  50.22789989  011.72789114
111  50.22789239  011.72804196
111  50.22797725  011.72805286
111  50.22799009  011.72785595
112  50.22799009  011.72785595  50.22799914  011.72770799
111  50.22789140  011.72769416
111  50.22753355  011.72763020
112  50.22748300  011.72734425  50.22745572  011.72710470
111  50.22748300  011.72734425
112  50.22748300  011.72734425  50.22747687  011.72730044
112  50.22745739  011.72722707  50.22744662  011.72719271
111  50.22745739  011.72722707
112  50.22745739  011.72722707  50.22736672  011.72693777
112  50.22704411  011.72724392  50.22695877  011.72751072
113  50.22704411  011.72724392
110 2 0.00 0.0000 New Taxiway 169
111  50.22789060  011.72807791
111  50.22789239  011.72804196
111  50.22789989  011.72789114
111  50.22790154  011.72785786
111  50.22767397  011.72783277
111  50.22767268  011.72786031
111  50.22766489  011.72802737
113  50.22766375  011.72805169
110 3 0.00 0.0000 New Taxiway 168
111  50.22721806  011.72735306
111  50.22696902  011.72718964
111  50.22477664  011.73562900
111  50.22502604  011.73578856
111  50.22517953  011.73566550
111  50.22522871  011.73573299
111  50.22540624  011.73548375
111  50.22550138  011.73526220
111  50.22547711  011.73511955
111  50.22541492  011.73476263
113  50.22538564  011.73440471
130 Airport Boundary 170
111  50.22735899  011.72664733
111  50.22663331  011.72672965
112  50.22620065  011.72873702  50.22624675  011.73072417
111  50.22620065  011.72873702
112  50.22620065  011.72873702  50.22620471  011.72921877
112  50.22574739  011.73131688  50.22519991  011.73225502
111  50.22574739  011.73131688
112  50.22574739  011.73131688  50.22549190  011.73166552
111  50.22468520  011.73358539
112  50.22450207  011.73460513  50.22453796  011.73518812
111  50.22450207  011.73460513
111  50.22459592  011.73604351
112  50.22516594  011.73611149  50.22570910  011.73586428
111  50.22516594  011.73611149
111  50.22543614  011.73598837
111  50.22575208  011.73570449
112  50.22575208  011.73570449  50.22594850  011.73555099
111  50.22588073  011.73523135
111  50.22576344  011.73466654
112  50.22576344  011.73466654  50.22566019  011.73400136
111  50.22571647  011.73343591
111  50.22616721  011.73161751
112  50.22691006  011.72914964  50.22718705  011.72798849
112  50.22765794  011.72817350  50.22800796  011.72832307
111  50.22765794  011.72817350
112  50.22765794  011.72817350  50.22784680  011.72836636
111  50.22807091  011.72836636
111  50.22799033  011.72732722
114  50.22799033  011.72732722  50.22752196  011.72724063
120 Linear Feature 165
112  50.22490152  011.73571206  50.22485659  011.73598671 1
112  50.22515291  011.73592505  50.22527005  011.73575574
111  50.22515291  011.73592505 1
115  50.22547479  011.73546601
120 Linear Feature 167
111  50.22521693  011.73591333 4
115  50.22516664  011.73582014
120 Linear Feature 166
111  50.22737710  011.72728522 4
115  50.22745739  011.72722707
14  50.22566365  011.73547640  32.81 0 New Tower Viewpoint 92
1300  50.22770891  011.72793795 186.05 hangar props Hangar 04
1301 A none 
1300  50.22540815  011.73525116 164.32 tie_down props Grass
1301 A general_aviation 
1300  50.22554795  011.73482884 166.50 hangar props Hangar 03
1301 A none 
1300  50.22558789  011.73507489 164.98 hangar props Hangar 02
1301 A none 
1300  50.22562665  011.73531726 166.94 hangar props Hangar 01
1301 A none 
51 12300 Ottengruener Heide
99
