I
1050 Generated by WorldEditor 2.3.0r2

1   2290 0 0 CFB4 Trout Lake
100 53.34 3 0 0.00 0 0 0 04  56.49653897 -114.55471949    0    0 0 0 0 0 22  56.50117084 -114.54123885    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 99
111  56.49702880 -114.55407687
112  56.49709632 -114.55444384  56.49720669 -114.55457557
111  56.49709632 -114.55444384
111  56.49759493 -114.55495195
111  56.49765077 -114.55512133
111  56.49713008 -114.55540831
113  56.49670526 -114.55490288
130 Airport Boundary 100
111  56.49627991 -114.55450028
111  56.50086925 -114.54098392
111  56.50102855 -114.54076033
111  56.50151545 -114.54116279
111  56.50130005 -114.54188641
111  56.49747983 -114.55303430
111  56.49767046 -114.55354355
111  56.49746691 -114.55478446
111  56.49762136 -114.55493006
111  56.49768119 -114.55517056
111  56.49693140 -114.55557027
113  56.49613442 -114.55505413
1300  56.49734173 -114.55504605 -213.35 tie_down props Apron 3
1301 A general_aviation 
1300  56.49724045 -114.55514014 -213.35 tie_down props Apron 2
1301 A general_aviation 
1300  56.49712748 -114.55522953 -213.35 tie_down props Apron 1
1301 A general_aviation 
19  56.49755594 -114.55354471 1 New Windsock 49
51 12320 Trout Lake Traffic
99
