I
1050 Generated by WorldEditor 2.1.0r1

1      5 0 0 26N Ocean City Muni
100 18.29 1 0 0.00 0 2 0 6  39.26069097 -074.61130942    0    0 2 0 0 0 24  39.26628173 -074.60365265    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  39.26421181 -074.60515086
111  39.26384935 -074.60468439
111  39.26383817 -074.60467000
111  39.26382931 -074.60465860
111  39.26375693 -074.60456545
111  39.26386276 -074.60442978
111  39.26389629 -074.60447152
111  39.26390885 -074.60448715
111  39.26398670 -074.60458407
111  39.26414181 -074.60477717
111  39.26415468 -074.60479319
111  39.26416709 -074.60480863
111  39.26432365 -074.60500353
111  39.26428862 -074.60504968
113  39.26425167 -074.60509835
110 2 0.00 0.0000 New Taxiway 9
111  39.26447337 -074.60480761
111  39.26442580 -074.60474649
111  39.26440901 -074.60472491
111  39.26439171 -074.60470268
111  39.26429627 -074.60458005
111  39.26428676 -074.60456784
111  39.26427685 -074.60455510
111  39.26421697 -074.60447816
111  39.26420722 -074.60446564
111  39.26420081 -074.60445740
111  39.26412974 -074.60436608
111  39.26411616 -074.60434864
111  39.26402817 -074.60423558
111  39.26414099 -074.60409169
111  39.26417492 -074.60413522
111  39.26418457 -074.60414759
111  39.26419416 -074.60415989
111  39.26427041 -074.60425771
111  39.26434548 -074.60435401
111  39.26435402 -074.60436497
111  39.26436521 -074.60437933
111  39.26443030 -074.60446282
111  39.26444152 -074.60447721
111  39.26445096 -074.60448932
111  39.26458519 -074.60466151
111  39.26455274 -074.60470391
113  39.26451705 -074.60475054
110 2 0.00 0.0000 New Taxiway 8
111  39.26473967 -074.60445679
111  39.26470432 -074.60441211
111  39.26469485 -074.60440014
111  39.26468500 -074.60438769
111  39.26462195 -074.60430801
111  39.26461274 -074.60429638
111  39.26460328 -074.60428442
111  39.26454454 -074.60421018
111  39.26453348 -074.60419621
111  39.26452183 -074.60418149
111  39.26446368 -074.60410799
111  39.26445392 -074.60409566
