A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1440 0 0 YHKT Huckitta
100   49.07   4   0 0.25 0 0 0 14  -22.93602854  135.44378368    0.00    0.00 0  0 0 0 32  -22.94555892  135.45188131    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 33
112 -22.93810991  135.44709487 -22.93815111  135.44709364  22 
112 -22.93819457  135.44719047 -22.93819287  135.44725604  22 
112 -22.93810314  135.44727075 -22.93806928  135.44726829  22 
114 -22.93803034  135.44718863 -22.93802921  135.44714818  22 
110   4 0.25   0.00 New Taxiway 32
111 -22.93854496  135.44601813 
111 -22.93783690  135.44706094 
111 -22.93753578  135.44679582 
113 -22.93819500  135.44578836 
14  -22.93761565  135.44672384    6 0 New Tower Viewpoint 5
15  -22.93790558  135.44681379 279.87 New Ramp Start 4
19  -22.93810991  135.44718311 0 New Windsock 3
51 12670 CTAF


130 Airport Boundary
111 -022.94555855  135.45187378
111 -022.93602943  135.44378662
111 -022.93753624  135.44679260
111 -022.93783760  135.44706726
113 -022.93810272  135.44726563
99
