A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3165 0 0 NE73 Stinking Water Creek
100   14.94   3   0 0.25 0 0 0 17   40.72621384 -101.45664802    0.00    0.00 0  0 0 0 35   40.72286400 -101.45675900    0.00    0.00 0  0 0 0
110   3 1.00   0.00 New Taxiway 7
111  40.72595843 -101.45671390 
111  40.72592785 -101.45707028 
111  40.72442957 -101.45709718 
112  40.72430727 -101.45696269  40.72427669 -101.45688200 
113  40.72427159 -101.45669373 
14   40.72507679 -101.45693580    6 0 New Tower Viewpoint 27
15   40.72479650 -101.45690890  88.02 New Ramp Start 25
19   40.72496977 -101.45715770 0 New Windsock 26


130 Airport Boundary
111  040.72286224 -101.45675659
111  040.72443008 -101.45709991
111  040.72592926 -101.45706940
111  040.72621536 -101.45664978
113  040.72426987 -101.45669556
99
