A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1500 0 0 YMUJ MUNJINA
100   49.99   4   0 0.25 0 0 0 12  -22.36143557  118.67628742    0.00    0.00 0  0 0 0 30  -22.36743500  118.68739000    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 12
111 -22.36185200  118.67608852 
111 -22.36409045  118.68037629 
112 -22.36421920  118.68039485 -22.36434796  118.68041341 
111 -22.36450246  118.68019994 
112 -22.36266557  118.67677504 -22.36251107  118.67649659 
112 -22.36283725  118.67653372 -22.36298317  118.67649659 
111 -22.36319776  118.67701636 
112 -22.36695832  118.68392488 -22.36707162  118.68396572 
111 -22.36800638  118.68551764 
111 -22.37079175  118.68325102 
111 -22.37084840  118.68334291 
112 -22.36810951  118.68580841 -22.36783303  118.68610737 
111 -22.36765709  118.68580841 
111 -22.36721548  118.68502748 
112 -22.36685706  118.68477581 -22.36676909  118.68477581 
111 -22.36663085  118.68484593 
111 -22.36802154  118.68752065 
111 -22.36799641  118.68788755 
111 -22.36790844  118.68863496 
112 -22.36761939  118.68851266 -22.36740575  118.68836318 
111 -22.36735548  118.68818652 
111 -22.36096973  118.67632860 
111 -22.36113096  118.67617518 
111 -22.36086655  118.67556153 
111 -22.36147920  118.67592414 
113 -22.36166618  118.67599422 
112 -22.36651013  118.68462266 -22.36656726  118.68468443 
112 -22.36667008  118.68452383 -22.36668151  118.68448677 
111 -22.36679575  118.68426441 
111 -22.36481927  118.68074361 
112 -22.36459077  118.68054595 -22.36451080  118.68050889 
113 -22.36430516  118.68065714 
14  -22.36663090  118.68429269    6 0 New Tower Viewpoint 18
15  -22.36652808  118.68500920   0.00 New Ramp Start 16
19  -22.36516854  118.68429269 0 New Windsock 17


130 Airport Boundary
111 -022.37084770  118.68334198
111 -022.37079239  118.68325043
111 -022.36283684  118.67653656
111 -022.36086655  118.67556000
111 -022.36096954  118.67633057
111 -022.36735535  118.68818665
111 -022.36761856  118.68851471
113 -022.36790848  118.68863678
99
