A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       77 1 0 KCMA CAMARILLO
100   46.02   1   1 0.00 0 2 0 08   34.21382572 -119.10380841    0.00  327.97 2  0 0 1 26   34.21366425 -119.08386423    0.00  872.03 2  0 0 1
21   34.21422870 -119.09950492  2  90.00   3.00 08  PAPI-4L
21   34.21329389 -119.08748079  2 270.00   3.00 26  PAPI-4L
110   2 0.00   0.00 New Taxiway 4
111  34.21109259 -119.08171491 
111  34.21107501 -119.08169578 
112  34.21105761 -119.08048705  34.21105427 -119.08035388 
111  34.21095081 -119.08037406 
111  34.21080063 -119.08042248 
111  34.21076392 -119.08015614 
112  34.21093412 -119.08012789  34.21099420 -119.08014403 
111  34.21105427 -119.08007139 
111  34.21103758 -119.07890510 
112  34.21103091 -119.07707698  34.21103425 -119.07693977 
111  34.21093412 -119.07698013 
111  34.21088740 -119.07710523 
111  34.21087739 -119.07647971 
112  34.21093412 -119.07666131  34.21095415 -119.07682677 
111  34.21102757 -119.07667746 
111  34.21101753 -119.07602129 
111  34.21101070 -119.07486361 
111  34.21103577 -119.07479195 
111  34.21121813 -119.07487188 
111  34.21123148 -119.07685474 
111  34.21125718 -119.07938062 
111  34.21127487 -119.08168819 
113  34.21125466 -119.08172137 
110   2 0.00   0.00 New Taxiway 2
111  34.20946907 -119.08234134 
111  34.20944237 -119.08222431 
111  34.20944877 -119.08027973 
111  34.20982012 -119.08025018 
111  34.20982501 -119.07996067 
111  34.20960024 -119.07994886 
111  34.20962956 -119.07925758 
111  34.20854260 -119.07928160 
111  34.20858195 -119.07759737 
111  34.20947580 -119.07759521 
111  34.20946398 -119.07626548 
111  34.20878320 -119.07623678 
111  34.20877533 -119.07553264 
111  34.20875959 -119.07390552 
111  34.20924938 -119.07389731 
111  34.20924938 -119.07330752 
111  34.20952253 -119.07333111 
111  34.20951602 -119.07226947 
111  34.20962714 -119.07226563 
111  34.20963666 -119.07158633 
111  34.20994136 -119.07089553 
111  34.21125538 -119.06947937 
111  34.21170291 -119.06996293 
111  34.21196953 -119.07150572 
111  34.21215997 -119.07188567 
111  34.21268367 -119.07247286 
111  34.21254084 -119.07268011 
111  34.21223614 -119.07258800 
111  34.21189335 -119.07215048 
112  34.21123634 -119.07193173  34.21096020 -119.07195475 
111  34.21086498 -119.07210443 
111  34.21084594 -119.07287584 
112  34.21109351 -119.07333638  34.21124586 -119.07340546 
111  34.21150579 -119.07337852 
111  34.21215077 -119.07337852 
111  34.21337916 -119.07335403 
111  34.21381490 -119.07335403 
111  34.21381490 -119.07436064 
111  34.21378017 -119.07447704 
111  34.21341306 -119.07450368 
111  34.21337268 -119.07437938 
111  34.21335799 -119.07436606 
112  34.21268618 -119.07362915  34.21217222 -119.07362027 
111  34.21161789 -119.07362027 
112  34.21126179 -119.07375345  34.21123242 -119.07381116 
111  34.21121774 -119.07433498 
111  34.21121774 -119.07487212 
111  34.21100848 -119.07486324 
111  34.21100848 -119.07413522 
112  34.21087999 -119.07418405  34.21089101 -119.07456582 
111  34.21091670 -119.07610620 
111  34.21093985 -119.07785732 
111  34.21094289 -119.08007146 
111  34.21096263 -119.08237182 
113  34.21092153 -119.08240289 
110   2 0.00   0.00 New Taxiway 1
111  34.21355088 -119.10413511 
111  34.21341297 -119.10412905 
111  34.21312964 -119.10446258 
112  34.21280367 -119.10455960  34.21261812 -119.10452019 
111  34.21250027 -119.10431401 
111  34.21242505 -119.10398654 
111  34.21231974 -119.10343470 
111  34.21210410 -119.10295563 
111  34.21166815 -119.10203548 
111  34.21086263 -119.10038898 
112  34.21073840 -119.09940861  34.21079090 -119.09870057 
111  34.21071903 -119.09829668 
111  34.21070581 -119.09655699 
111  34.21069558 -119.09543680 
111  34.20981227 -119.09540569 
111  34.20977501 -119.09276717 
111  34.20976035 -119.09102419 
111  34.20978967 -119.09091193 
111  34.20976035 -119.08710102 
111  34.20973468 -119.08566757 
111  34.20943906 -119.08562207 
111  34.20944003 -119.08222284 
111  34.21096112 -119.08237232 
111  34.21096535 -119.08339407 
112  34.21104726 -119.08329134  34.21108367 -119.08296116 
111  34.21109277 -119.08274471 
111  34.21108064 -119.08235949 
111  34.21107457 -119.08169546 
111  34.21127481 -119.08168812 
111  34.21128695 -119.08254660 
112  34.21145078 -119.08267500  34.21160551 -119.08267500 
111  34.21164192 -119.08266766 
111  34.21164496 -119.08344176 
112  34.21188626 -119.08355280  34.21216660 -119.08351648 
112  34.21217995 -119.08333488  34.21249700 -119.08334698 
111  34.21299518 -119.08334248 
111  34.21313860 -119.08334582 
112  34.21326272 -119.08320240  34.21326272 -119.08306899 
111  34.21333995 -119.08207842 
111  34.21340853 -119.08208050 
111  34.21339387 -119.08504658 
111  34.21337433 -119.08504658 
111  34.21326194 -119.08407758 
112  34.21316335 -119.08396232  34.21304299 -119.08395929 
111  34.21230079 -119.08394109 
111  34.21123071 -119.08392336 
111  34.21108286 -119.08392993 
112  34.21100011 -119.08411337  34.21100011 -119.08430681 
111  34.21100074 -119.08709656 
111  34.21102441 -119.08790015 
112  34.21121361 -119.08857218  34.21135550 -119.08877235 
111  34.21184623 -119.08940148 
111  34.21232670 -119.08999713 
112  34.21271272 -119.09005622  34.21295703 -119.08997940 
111  34.21306941 -119.08983760 
111  34.21328930 -119.08925266 
111  34.21338702 -119.08849046 
111  34.21344566 -119.08833093 
111  34.21346813 -119.09144116 
111  34.21342083 -119.09138397 
111  34.21331354 -119.09057786 
112  34.21299371 -119.09048655  34.21272719 -119.09048655 
111  34.21243402 -119.09049192 
112  34.21204756 -119.09020724  34.21179436 -119.08990106 
111  34.21141234 -119.08944449 
111  34.21135236 -119.08937916 
112  34.21117982 -119.08931257  34.21110639 -119.08937028 
111  34.21100727 -119.08959224 
111  34.21099626 -119.09053778 
111  34.21102615 -119.09306196 
111  34.21105724 -119.09373340 
112  34.21136768 -119.09449490  34.21162087 -119.09475272 
112  34.21228274 -119.09501055  34.21247375 -119.09499981 
112  34.21315338 -119.09467753  34.21335771 -119.09431227 
111  34.21342879 -119.09366770 
111  34.21347321 -119.09358176 
111  34.21349177 -119.09543767 
111  34.21345415 -119.09539868 
111  34.21338965 -119.09510621 
111  34.21331978 -119.09496322 
111  34.21314241 -119.09506721 
112  34.21265329 -119.09528169  34.21234155 -119.09531419 
111  34.21201906 -119.09529469 
112  34.21142782 -119.09498272  34.21121820 -119.09480723 
111  34.21114295 -119.09475524 
112  34.21104621 -119.09498922  34.21105158 -119.09534668 
111  34.21105696 -119.09718599 
111  34.21107945 -119.09825035 
112  34.21131887 -119.09903617  34.21152410 -119.09926660 
111  34.21215931 -119.10001107 
111  34.21229249 -119.10013881 
112  34.21279323 -119.10032925  34.21316474 -119.10032925 
111  34.21319738 -119.10032019 
112  34.21345770 -119.10004576  34.21345770 -119.09980765 
111  34.21348106 -119.09939198 
111  34.21351110 -119.09937584 
111  34.21353473 -119.10116961 
111  34.21349240 -119.10107138 
111  34.21343779 -119.10074119 
112  34.21318597 -119.10063479  34.21290077 -119.10063846 
111  34.21257614 -119.10062012 
112  34.21210284 -119.10033762  34.21179337 -119.10002944 
111  34.21146874 -119.09964789 
112  34.21126243 -119.09955618  34.21120478 -119.09962221 
111  34.21116837 -119.09984234 
111  34.21124422 -119.10023489 
111  34.21176910 -119.10130983 
111  34.21256519 -119.10294552 
111  34.21280381 -119.10338500 
112  34.21325169 -119.10353593  34.21338018 -119.10351818 
112  34.21351224 -119.10321910  34.21351528 -119.10298429 
113  34.21355775 -119.10280085 
110   1 0.00   0.00 New Taxiway 3
111  34.21337420 -119.07343733 
111  34.21337754 -119.07335258 
111  34.21332258 -119.06989015 
111  34.21381609 -119.06988424 
111  34.21381315 -119.07335254 
113  34.21375854 -119.07341124 
110   1 0.00   0.00 New Taxiway 8
111  34.21042991 -119.09901489 
111  34.21042782 -119.09901181 
111  34.21039170 -119.09576276 
111  34.21039302 -119.09574200 
111  34.21044386 -119.09574839 
111  34.21044716 -119.09576196 
