I
1050 Generated by WorldEditor 2.1.0r1

1   2870 0 0 CEB4 Rockyford - Early Bird Air
100 10.67 1 0 0.00 0 0 0 14  51.18192338 -113.28211230    0    0 1 0 0 0 32  51.17397937 -113.27636790   45    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  51.18217307 -113.28041118
111  51.18217542 -113.27998822
111  51.18226302 -113.27998967
111  51.18226161 -113.28041281
113  51.18222005 -113.28041205
110 1 0.00 0.0000 New Taxiway 1
111  51.17423155 -113.27668275
111  51.17399303 -113.27651577
112  51.17399303 -113.27651577  51.17388029 -113.27633973
112  51.17403779 -113.27628855  51.17411974 -113.27630885
111  51.17403779 -113.27628855
111  51.17425367 -113.27644550
111  51.17430086 -113.27651589
111  51.17434478 -113.27654767
113  51.17430387 -113.27668751
110 1 0.00 0.0000 New Taxiway 2
111  51.18178804 -113.28192965
112  51.18178804 -113.28192965  51.18184342 -113.28191038
111  51.18187419 -113.28183094
111  51.18192853 -113.28164683
111  51.18208455 -113.28111820
112  51.18208455 -113.28111820  51.18211037 -113.28101739
111  51.18211652 -113.28095708
111  51.18212357 -113.27982394
111  51.18245199 -113.27982854
111  51.18244957 -113.28017004
111  51.18253013 -113.28017170
111  51.18252375 -113.28107693
111  51.18230285 -113.28108469
112  51.18230285 -113.28108469  51.18221971 -113.28110093
111  51.18216571 -113.28120956
111  51.18200792 -113.28170707
111  51.18194846 -113.28189455
111  51.18194311 -113.28204219
111  51.18193992 -113.28205341
113  51.18178466 -113.28194042
110 2 0.00 0.0000 New Taxiway 3
111  51.18245199 -113.27982854
111  51.18274654 -113.27983179
111  51.18274603 -113.28017579
111  51.18253013 -113.28017170
113  51.18244957 -113.28017004
130 Airport Boundary
111  51.18324329 -113.28380527
111  51.18194407 -113.28380782
111  51.18160654 -113.28328328
111  51.17995067 -113.28144929
111  51.17355943 -113.27679526
111  51.17397506 -113.27369362
111  51.17489688 -113.27412795
111  51.17654778 -113.27467590
111  51.17762258 -113.27467484
111  51.17825796 -113.27247541
111  51.18024455 -113.27249013
111  51.18092544 -113.27316779
111  51.18087015 -113.27501517
111  51.18097781 -113.27547933
111  51.18171981 -113.27662120
111  51.18142301 -113.27770736
111  51.18112912 -113.27914628
113  51.18326199 -113.27926698
120 HS
111  51.18192853 -113.28164683 4
115  51.18200792 -113.28170707
120 Linear Feature 5
111  51.18222005 -113.28041205 22
111  51.18222639 -113.28077473
112  51.18222639 -113.28077473  51.18222564 -113.28081320 22
111  51.18221962 -113.28083770 22
115  51.18190343 -113.28189584
14  51.18204226 -113.28014631  15.00 0 Tower
1300  51.18258236 -113.27999285 179.67 hangar turboprops|props Hangar 1
1301 A none 
1300  51.18222052 -113.28038849 -91.23 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  51.18241030 -113.28098071  90.48 tie_down props Tie-Down 2
1301 A general_aviation 
1300  51.18246400 -113.28084229 -180.69 tie_down props Tie-Down 3
1301 A general_aviation 
1300  51.18246569 -113.28062037 -180.69 tie_down props Tie-Down 4
1301 A general_aviation 
1300  51.18246720 -113.28039397 -180.69 tie_down props Tie-Down 5
1301 A general_aviation 
51 12340 Early Bird Traffic
99
