A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      720 0 1 34KY Lone Pine Aerodrome
100   15.24   3   0 0.25 0 0 0 18   36.91588843 -086.78285083    0.00    0.00 1  0 0 0 36   36.90919657 -086.78270473    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 10   36.91289007 -086.78552239    0.00    0.00 1  0 0 0 28   36.91219493 -086.78003317    0.00    0.00 1  0 0 0
19   36.91311471 -086.78565157 1 WS
19   36.91602915 -086.78259655 1 WS
19   36.90905585 -086.78295899 1 WS
19   36.91197028 -086.77990401 1 WS


130 Airport Boundary
111  036.90919495 -086.78270721
111  036.91289139 -086.78552246
111  036.91588974 -086.78285217
113  036.91219330 -086.78002930
99
