A
1050 Generated by WorldEditor 1.6.0r1

1    312 0 0 SWRO Aeroclube de Rondonia
100 30.00 4 0 0.25 0 0 0 01 -08.79995566 -063.85758403    0    0 0 0 0 0 19 -08.78825877 -063.85735579    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111 -08.79268400 -063.85978831
111 -08.79246102 -063.85978549
111 -08.79245544 -063.85995472
111 -08.79245310 -063.86032328
111 -08.79270561 -063.86032745
111 -08.79270630 -063.86027907
111 -08.79270124 -063.85995403
113 -08.79268085 -063.85995267
110 2 0.00 0.0000 New Taxiway 5
111 -08.79506677 -063.85996141
111 -08.79506423 -063.86020368
111 -08.79515945 -063.86020501
111 -08.79515848 -063.86022534
111 -08.79521262 -063.86022628
111 -08.79521082 -063.86026756
111 -08.79530784 -063.86027162
111 -08.79530970 -063.86023195
111 -08.79542549 -063.86023431
111 -08.79542679 -063.86015341
111 -08.79560132 -063.86015553
113 -08.79560305 -063.85997937
110 2 0.00 0.0000 New Taxiway 4
111 -08.79481168 -063.85995288
111 -08.79480775 -063.86019080
111 -08.79495789 -063.86019631
113 -08.79496022 -063.85995785
110 2 0.00 0.0000 New Taxiway 3
111 -08.79442626 -063.85993997
111 -08.79442311 -063.86017546
111 -08.79457714 -063.86017782
113 -08.79457946 -063.85994510
110 2 0.00 0.0000 New Taxiway 2
111 -08.79383398 -063.86030622
111 -08.79414315 -063.86030395
111 -08.79414875 -063.85990836
111 -08.79410000 -063.85990652
111 -08.79409856 -063.85994371
111 -08.79406169 -063.85994293
111 -08.79391415 -063.85993921
111 -08.79384967 -063.85993978
111 -08.79384855 -063.85998317
113 -08.79383780 -063.85998293
110 4 0.00 0.0000 New Taxiway 1
111 -08.79334031 -063.85900582
112 -08.79334031 -063.85900582 -08.79327963 -063.85900424
111 -08.79311120 -063.85895032
111 -08.78897162 -063.85764506
112 -08.78897162 -063.85764506 -08.78881031 -063.85758630
111 -08.78895468 -063.85748967
111 -08.78844620 -063.85748711
112 -08.78889310 -063.85775537 -08.78936734 -063.85791860
111 -08.78889310 -063.85775537
111 -08.79296947 -063.85905091
111 -08.79291094 -063.85960936
111 -08.79276321 -063.85963192
111 -08.79265171 -063.85947962
111 -08.79238134 -063.85954731
111 -08.79239249 -063.85973628
111 -08.79233675 -063.85974756
111 -08.79236741 -063.85996756
111 -08.79245544 -063.85995472
111 -08.79246102 -063.85978549
111 -08.79268400 -063.85978831
111 -08.79268085 -063.85995267
111 -08.79270124 -063.85995403
111 -08.79270630 -063.86027907
111 -08.79303521 -063.86028471
111 -08.79303521 -063.85986164
111 -08.79323868 -063.85983062
111 -08.79338319 -063.85994495
111 -08.79362750 -063.85994210
111 -08.79362558 -063.85987338
112 -08.79368888 -063.85980983 -08.79373145 -063.85981323
111 -08.79368888 -063.85980983
111 -08.79390700 -063.85984035
111 -08.79391415 -063.85993921
111 -08.79406169 -063.85994293
111 -08.79406727 -063.85973703
111 -08.79434864 -063.85974653
111 -08.79434600 -063.85993729
111 -08.79442626 -063.85993997
111 -08.79457946 -063.85994510
111 -08.79481168 -063.85995288
111 -08.79496022 -063.85995785
111 -08.79506677 -063.85996141
111 -08.79560305 -063.85997937
111 -08.79560389 -063.85941937
111 -08.79983866 -063.85770619
111 -08.79883266 -063.85767549
112 -08.79883266 -063.85767549 -08.79894415 -063.85776951
111 -08.79881788 -063.85786781
111 -08.79861059 -063.85802172
111 -08.79603836 -063.85907151
112 -08.79581210 -063.85910219 -08.79566485 -063.85910042
111 -08.79581210 -063.85910219
111 -08.79484429 -063.85906333
112 -08.79484429 -063.85906333 -08.79476636 -063.85905136
111 -08.79477274 -063.85894520
111 -08.79480168 -063.85772468
112 -08.79488238 -063.85761147 -08.79495336 -063.85757556
111 -08.79488238 -063.85761147
111 -08.79453397 -063.85760261
112 -08.79453397 -063.85760261 -08.79461624 -063.85763199
111 -08.79460903 -063.85772516
111 -08.79457671 -063.85888546
112 -08.79445056 -063.85903931 -08.79433442 -063.85903605
113 -08.79445056 -063.85903931
130 Airport Boundary
111 -08.78788008 -063.85623731
111 -08.78786620 -063.85751462
111 -08.79027633 -063.85895539
111 -08.79064479 -063.85908128
111 -08.78999560 -063.86099302
