I
1050 Generated by WorldEditor 2.1.0r1

1   1680 0 0 CJJ4 Deloraine
100 30.48 3 0 0.00 0 0 0 17  49.15374440 -100.50071682    0    0 0 0 0 0 35  49.14766211 -100.50066789    0    0 0 0 0 0
100 22.86 1 0 0.00 0 0 0 09  49.14715430 -100.50891225    0    0 0 0 0 0 27  49.14712796 -100.49221837    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 19
111  49.14766159 -100.50087754
111  49.14724773 -100.50087329
111  49.14724697 -100.50045063
113  49.14766379 -100.50045824
110 2 0.00 0.0000 New Taxiway 17
111  49.14852760 -100.49359439
111  49.14837328 -100.49359751
111  49.14837158 -100.49338549
111  49.14841317 -100.49338577
111  49.14850635 -100.49338639
113  49.14852590 -100.49338653
110 2 0.00 0.0000 New Taxiway 16
111  49.14834399 -100.49292914
111  49.14832592 -100.49292914
111  49.14819195 -100.49292951
111  49.14818777 -100.49292914
111  49.14818817 -100.49289796
111  49.14817430 -100.49289802
111  49.14817349 -100.49267596
113  49.14834603 -100.49267347
110 2 0.00 0.0000 New Taxiway 15
111  49.14804971 -100.49157834
111  49.14804854 -100.49144903
111  49.14816308 -100.49145263
113  49.14816249 -100.49158193
110 2 0.00 0.0000 New Taxiway 15
111  49.14818422 -100.49157924
111  49.14818363 -100.49140593
111  49.14834105 -100.49140773
113  49.14834046 -100.49158463
110 2 0.00 0.0000 New Taxiway 15
111  49.14835984 -100.49160348
111  49.14835867 -100.49143467
111  49.14847497 -100.49144365
113  49.14847438 -100.49160708
110 2 0.00 0.0000 New Taxiway 15
111  49.14850966 -100.49158582
111  49.14850844 -100.49149041
111  49.14854474 -100.49148979
111  49.14854556 -100.49143741
111  49.14858675 -100.49143928
111  49.14858634 -100.49149041
111  49.14862428 -100.49149166
113  49.14862469 -100.49158520
110 2 0.00 0.0000 New Taxiway 15
111  49.14865353 -100.49158399
111  49.14865402 -100.49144705
111  49.14876513 -100.49145079
113  49.14876562 -100.49158548
110 2 0.00 0.0000 New Taxiway 15
111  49.14877199 -100.49158623
111  49.14877199 -100.49144854
111  49.14889533 -100.49145079
113  49.14889533 -100.49159072
110 2 0.00 0.0000 New Taxiway 15
111  49.14877817 -100.49227868
111  49.14877735 -100.49213463
111  49.14888463 -100.49213774
113  49.14888463 -100.49228055
110 2 0.00 0.0000 New Taxiway 15
111  49.14864887 -100.49227556
111  49.14864723 -100.49212590
111  49.14876104 -100.49212714
113  49.14875900 -100.49227618
110 2 0.00 0.0000 New Taxiway 15
111  49.14850447 -100.49228366
111  49.14850529 -100.49214647
111  49.14862194 -100.49215146
113  49.14862031 -100.49228366
110 2 0.00 0.0000 New Taxiway 15
111  49.14836416 -100.49228429
111  49.14836375 -100.49213774
111  49.14848448 -100.49213837
113  49.14848448 -100.49228304
110 2 0.00 0.0000 New Taxiway 15
111  49.14823322 -100.49228117
111  49.14823526 -100.49215084
111  49.14834539 -100.49215333
113  49.14834417 -100.49228055
110 2 0.00 0.0000 New Taxiway 15
111  49.14807243 -100.49228406
111  49.14807595 -100.49206765
111  49.14819401 -100.49207125
113  49.14819460 -100.49228586
110 3 0.00 0.0000 New Taxiway 2
112  49.14887059 -100.49234502  49.14881577 -100.49240788
111  49.14887059 -100.49234502
112  49.14880303 -100.49236854  49.14876896 -100.49237123
111  49.14880303 -100.49236854
111  49.14858194 -100.49236941
112  49.14858194 -100.49236941  49.14848721 -100.49229053
111  49.14831967 -100.49236117
112  49.14804146 -100.49235906  49.14789937 -100.49232932
111  49.14804146 -100.49235906
112  49.14800084 -100.49229106  49.14799186 -100.49223805
111  49.14800084 -100.49229106
111  49.14802032 -100.49150822
112  49.14802032 -100.49150822  49.14803653 -100.49134443
111  49.14816664 -100.49133365
111  49.14881284 -100.49135563
112  49.14881284 -100.49135563  49.14888431 -100.49133618
111  49.14893887 -100.49124831
113  49.14893403 -100.49215914
111  49.14819401 -100.49207125
111  49.14807595 -100.49206765
111  49.14807243 -100.49228406
113  49.14819460 -100.49228586
111  49.14834539 -100.49215333
111  49.14823526 -100.49215084
111  49.14823322 -100.49228117
113  49.14834417 -100.49228055
111  49.14848448 -100.49213837
111  49.14836375 -100.49213774
111  49.14836416 -100.49228429
113  49.14848448 -100.49228304
111  49.14862194 -100.49215146
111  49.14850529 -100.49214647
111  49.14850447 -100.49228366
113  49.14862031 -100.49228366
111  49.14876104 -100.49212714
111  49.14864723 -100.49212590
111  49.14864887 -100.49227556
113  49.14875900 -100.49227618
111  49.14888463 -100.49213774
111  49.14877735 -100.49213463
111  49.14877817 -100.49227868
113  49.14888463 -100.49228055
111  49.14816308 -100.49145263
111  49.14804854 -100.49144903
111  49.14804971 -100.49157834
113  49.14816249 -100.49158193
111  49.14834105 -100.49140773
111  49.14818363 -100.49140593
111  49.14818422 -100.49157924
113  49.14834046 -100.49158463
111  49.14847497 -100.49144365
111  49.14835867 -100.49143467
111  49.14835984 -100.49160348
113  49.14847438 -100.49160708
111  49.14862428 -100.49149166
111  49.14858634 -100.49149041
111  49.14858675 -100.49143928
111  49.14854556 -100.49143741
111  49.14854474 -100.49148979
111  49.14850844 -100.49149041
111  49.14850966 -100.49158582
113  49.14862469 -100.49158520
111  49.14876513 -100.49145079
111  49.14865402 -100.49144705
111  49.14865353 -100.49158399
113  49.14876562 -100.49158548
111  49.14889533 -100.49145079
111  49.14877199 -100.49144854
111  49.14877199 -100.49158623
113  49.14889533 -100.49159072
110 4 0.00 0.0000 New Taxiway 1
111  49.14794446 -100.49198772
111  49.14798226 -100.49188838
111  49.14799495 -100.49145003
112  49.14799495 -100.49145003  49.14801257 -100.49128193
111  49.14811674 -100.49128193
111  49.14881066 -100.49130425
112  49.14881066 -100.49130425  49.14890659 -100.49128554
111  49.14894221 -100.49110001
111  49.14893887 -100.49124831
112  49.14881284 -100.49135563  49.14874138 -100.49137509
111  49.14881284 -100.49135563
111  49.14816664 -100.49133365
112  49.14802032 -100.49150822  49.14800411 -100.49167201
111  49.14802032 -100.49150822
111  49.14800084 -100.49229106
112  49.14800084 -100.49229106  49.14800981 -100.49234406
111  49.14804146 -100.49235906
112  49.14804146 -100.49235906  49.14818356 -100.49238880
111  49.14831967 -100.49236117
112  49.14858194 -100.49236941  49.14867667 -100.49244828
111  49.14858194 -100.49236941
111  49.14880303 -100.49236854
112  49.14880303 -100.49236854  49.14883709 -100.49236584
111  49.14887059 -100.49234502
112  49.14887059 -100.49234502  49.14892541 -100.49228216
111  49.14893403 -100.49215914
111  49.14893227 -100.49232885
112  49.14883349 -100.49241087  49.14877426 -100.49243032
111  49.14883349 -100.49241087
111  49.14802853 -100.49242899
112  49.14802853 -100.49242899  49.14796775 -100.49239594
113  49.14794397 -100.49243258
110 2 0.00 0.0000 New Taxiway 18
111  49.14830283 -100.49373121
111  49.14813250 -100.49373195
111  49.14813592 -100.49338698
111  49.14815537 -100.49338717
111  49.14827831 -100.49338836
113  49.14830291 -100.49338860
110 4 0.00 0.0000 New Taxiway 131
111  49.14768993 -100.49270742
112  49.14768993 -100.49270742  49.14771885 -100.49313727
111  49.14787341 -100.49316693
111  49.14823364 -100.49317738
112  49.14819437 -100.49301276  49.14813564 -100.49296337
111  49.14819437 -100.49301276
111  49.14819195 -100.49292951
111  49.14832592 -100.49292914
111  49.14832488 -100.49299207
111  49.14827771 -100.49303828
111  49.14828642 -100.49313969
112  49.14831645 -100.49317452  49.14833309 -100.49317452
111  49.14831645 -100.49317452
111  49.14852114 -100.49318130
111  49.14852281 -100.49327084
112  49.14850635 -100.49338639  49.14853925 -100.49346272
111  49.14850635 -100.49338639
111  49.14841317 -100.49338577
111  49.14841522 -100.49332482
111  49.14845050 -100.49332195
111  49.14845305 -100.49325368
111  49.14827970 -100.49325202
111  49.14827831 -100.49338836
111  49.14815537 -100.49338717
112  49.14805321 -100.49324465  49.14797912 -100.49320586
111  49.14805321 -100.49324465
111  49.14785733 -100.49323898
112  49.14762439 -100.49270791  49.14757469 -100.49220223
113  49.14762439 -100.49270791
110 1 0.00 0.0000 New Taxiway 130
111  49.14794366 -100.49270901
111  49.14768993 -100.49270742
111  49.14762439 -100.49270791
111  49.14758007 -100.49270673
111  49.14758230 -100.49253179
111  49.14723281 -100.49253516
111  49.14724697 -100.50045063
111  49.14724773 -100.50087329
111  49.14726142 -100.50852476
112  49.14726142 -100.50852476  49.14731918 -100.50867143
111  49.14725797 -100.50891318
111  49.14705006 -100.50891531
111  49.14702338 -100.49221436
111  49.14723198 -100.49221482
111  49.14723255 -100.49229063
111  49.14758450 -100.49228770
111  49.14758287 -100.49194196
111  49.14794450 -100.49194895
111  49.14794446 -100.49198772
113  49.14794397 -100.49243258
130 Airport Boundary 20
111  49.14686488 -100.51096598
111  49.14682560 -100.48965679
111  49.14739731 -100.48973685
111  49.14900333 -100.49059084
111  49.14905029 -100.49391501
111  49.14825845 -100.49399187
111  49.14837786 -100.49925666
111  49.15433550 -100.49908400
111  49.15436064 -100.50117859
111  49.14759230 -100.50110166
113  49.14756716 -100.51097791
14  49.14782168 -100.49379503  82.00 0 Deloraine
1300  49.14844829 -100.49343506  89.60 hangar props Hangar 15
1301 A none 
1300  49.14821776 -100.49345040  89.60 hangar props Hangar 14
1301 A none 
1300  49.14826428 -100.49284265 -90.40 hangar props Hangar 13
1301 A none 
1300  49.14810107 -100.49155589 -90.40 hangar props Hangar 12
1301 A none 
1300  49.14825723 -100.49154286 -90.40 hangar props Hangar 11
1301 A none 
1300  49.14841758 -100.49156242 -90.40 hangar props Hangar 10
1301 A none 
1300  49.14856552 -100.49157259 -90.40 hangar props Hangar 9
1301 A none 
1300  49.14870787 -100.49155825 -90.40 hangar props Hangar 8
1301 A none 
1300  49.14883432 -100.49156012 -90.40 hangar props Hangar 7
1301 A none 
1300  49.14883269 -100.49215485  88.90 hangar props Hangar 6
1301 A none 
1300  49.14870494 -100.49214512  88.90 hangar props Hangar 5
1301 A none 
1300  49.14856740 -100.49216308  88.90 hangar props Hangar 4
1301 A none 
1300  49.14842594 -100.49216907  88.90 hangar props Hangar 3
1301 A none 
1300  49.14829092 -100.49217032  88.90 hangar props Hangar 2
1301 A none 
1300  49.14813511 -100.49212230  89.50 hangar props Hangar 1
1301 A none 
1300  49.14766608 -100.49207600   0.60 tie_down props Tie-Down 2
1301 A general_aviation 
1300  49.14787279 -100.49257816  90.50 tie_down props Tie-Down 1
1301 A general_aviation 
18  49.14766822 -100.49329043 1 Deloraine
19  49.14729308 -100.49315450 0 New Windsock 3
51 12280 Unicom
99
