A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      271 0 0 YORL ORLEANS FARM
100   49.99   4   0 0.25 0 0 0 13  -33.78763480  122.94071556    0.00    0.00 0  0 0 0 31  -33.79846000  122.95391700    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -33.79357501  122.94817705 
111 -33.79315767  122.94863355 
112 -33.79288261  122.94866779 -33.79281621  122.94858790 
112 -33.79278776  122.94825694 -33.79284467  122.94816563 
111 -33.79299643  122.94807433 
111 -33.79317664  122.94826835 
113 -33.79339480  122.94797162 
14  -33.79259806  122.94792597    6 0 New Tower Viewpoint 2
15  -33.79299643  122.94845095 172.75 New Ramp Start 1
19  -33.79426742  122.95029981 0 New Windsock 3


130 Airport Boundary
111 -033.79845810  122.95391846
111 -033.78763580  122.94071198
113 -033.79288101  122.94866943
99
