A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1500 0 0 YWCK Warwick
100   22.86   1   1 0.25 0 1 0 09  -28.14828866  151.93493004    0.00    0.00 1  0 0 0 27  -28.15058438  151.95145535    0.00    0.00 1  0 0 0
100   49.99   3   0 0.25 0 0 0 09L -28.14916583  151.94572159    0.00    0.00 0  0 0 0 27R -28.14999810  151.95178790    0.00    0.00 0  0 0 0
110   1 1.00  98.90 New Taxiway 1
112 -28.14952152  151.94471517 -28.14948439  151.94459450 102 
111 -28.14936194  151.94454594 102 
112 -28.14868939  151.94465050 -28.14868167  151.94465488 
112 -28.14855515  151.94467007 -28.14853842  151.94467007 
112 -28.14850110  151.94470948 -28.14848180  151.94473575 
112 -28.14842261  151.94489628 -28.14840330  151.94496342 
111 -28.14845220  151.94494298 
111 -28.14855000  151.94492693 
112 -28.14858089  151.94511666 -28.14858217  151.94515022 
111 -28.14851397  151.94516336 
111 -28.14828046  151.94519146 
111 -28.14826222  151.94502341 
112 -28.14821434  151.94500014 -28.14819155  151.94499238 
112 -28.14810492  151.94488896 -28.14805477  151.94481140 
112 -28.14794078  151.94470798 -28.14789291  151.94468730 
111 -28.14780172  151.94474418 
111 -28.14782224  151.94499755 
112 -28.14806018  151.94667884 -28.14806330  151.94668944 
111 -28.14811624  151.94669827 
112 -28.14822056  151.94668944 -28.14827194  151.94668414 
111 -28.14830464  151.94675301 
111 -28.14848204  151.94793635 
111 -28.14841641  151.94795240 
112 -28.14824887  151.94680947 -28.14823851  151.94674131 
111 -28.14812660  151.94678127 
111 -28.14807479  151.94681417 
111 -28.14882290  151.95226153 
111 -28.14879625  151.95227664 
111 -28.14745408  151.94268129 
111 -28.14747669  151.94267916 
112 -28.14777444  151.94461836 -28.14778534  151.94462719 
112 -28.14788273  151.94463489 -28.14791549  151.94463224 
112 -28.14801609  151.94467071 -28.14805938  151.94470786 
112 -28.14817328  151.94489576 -28.14819789  151.94494461 
112 -28.14830775  151.94495757 -28.14838949  151.94494561 
111 -28.14838800  151.94476374 
111 -28.14831492  151.94424414 
111 -28.14856182  151.94420426 
112 -28.14860417  151.94444622 -28.14860976  151.94448065 
111 -28.14863932  151.94448790 102 
112 -28.14933536  151.94437810 -28.14945029  151.94435886 102 
113 -28.14945425  151.94417044 
110   2 1.00   0.00 New Taxiway 14
111 -28.14804258  151.94303634 
111 -28.14813850  151.94300318 
111 -28.14814084  151.94307615 
113 -28.14804492  151.94307217 
110   1 1.00   0.00 New Taxiway 8
112 -28.14859676  151.94356119 -28.14863928  151.94356004  20 
112 -28.14866728  151.94364464 -28.14866652  151.94368737  20 
112 -28.14859549  151.94373068 -28.14855450  151.94372895  20 
114 -28.14852395  151.94364926 -28.14852217  151.94360046  20 
110   2 1.00  10.00 New Taxiway 7
111 -28.14826391  151.94230384 
111 -28.14836938  151.94229487 
111 -28.14843882  151.94269359 
111 -28.14837026  151.94270356 
111 -28.14833774  151.94246034 
113 -28.14830083  151.94246532 
110   4 1.00   0.00 New Taxiway 6
111 -28.14856434  151.94425524 
112 -28.14872877  151.94381623 -28.14874932  151.94375213 
112 -28.14894359  151.94320191 -28.14895499  151.94297697 
112 -28.14889572  151.94250124 -28.14888432  151.94241075 
111 -28.14880628  151.94196874 
112 -28.14873219  151.94211597 -28.14866618  151.94217993 
112 -28.14835458  151.94224193 -28.14829238  151.94225201 
112 -28.14824796  151.94230743 -28.14824796  151.94231751 
111 -28.14829238  151.94234774 
111 -28.14828794  151.94243339 
112 -28.14816799  151.94239308 -28.14813245  151.94235782 
112 -28.14806582  151.94238301 -28.14803028  151.94240820 
112 -28.14776817  151.94268531 -28.14769265  151.94281630 
112 -28.14762157  151.94289188 -28.14760824  151.94289692 
112 -28.14761712  151.94284653 -28.14763934  151.94281127 
112 -28.14781704  151.94252408 -28.14786146  151.94246866 
112 -28.14805249  151.94235782 -28.14807026  151.94235278 
112 -28.14804360  151.94230239 -28.14801251  151.94230239 
112 -28.14787479  151.94231247 -28.14785702  151.94229736 
112 -28.14788812  151.94227216 -28.14793254  151.94227216 
112 -28.14818576  151.94226209 -28.14822575  151.94224193 
112 -28.14841677  151.94217140 -28.14849229  151.94216132 
112 -28.14870109  151.94204040 -28.14874552  151.94198498 
112 -28.14877217  151.94178344 -28.14875884  151.94162222 
112 -28.14843450  151.93955491 -28.14841228  151.93948941 
112 -28.14830566  151.93889489 -28.14828345  151.93871351 
112 -28.14812868  151.93752171 -28.14809321  151.93730712 
112 -28.14788033  151.93583131 -28.14782829  151.93553625 
112 -28.14773073  151.93487974 -28.14772423  151.93481335 
112 -28.14784130  151.93437076 -28.14801041  151.93431175 
111 -28.14829660  151.93424536 
112 -28.14875190  151.93454779 -28.14886897  151.93488712 
112 -28.14883645  151.93515267 -28.14884296  151.93522644 
112 -28.14894052  151.93580918 -28.14895353  151.93584607 
112 -28.14915516  151.93691566 -28.14918118  151.93713696 
112 -28.14918118  151.93723285 -28.14918118  151.93724023 
112 -28.14912914  151.93716647 -28.14913565  151.93709270 
112 -28.14895353  151.93603786 -28.14894702  151.93601573 
112 -28.14881694  151.93524119 -28.14880393  151.93516742 
112 -28.14878442  151.93476171 -28.14876491  151.93466582 
112 -28.14848522  151.93432650 -28.14827709  151.93423060 
112 -28.14807545  151.93432650 -28.14801041  151.93435600 
112 -28.14776325  151.93461418 -28.14777626  151.93483548 
112 -28.14787382  151.93551412 -28.14791285  151.93567640 
112 -28.14807545  151.93687878 -28.14810798  151.93712958 
112 -28.14825749  151.93824625 -28.14826287  151.93837427 
112 -28.14836500  151.93906316 -28.14840263  151.93919118 
112 -28.14847788  151.93961793 -28.14849938  151.93975814 
112 -28.14866611  151.94066965 -28.14870032  151.94093013 
112 -28.14884692  151.94180579 -28.14887135  151.94204410 
112 -28.14888411  151.94210415 -28.14888078  151.94217986 
112 -28.14890414  151.94232749 -28.14890748  151.94236913 
112 -28.14897090  151.94306186 -28.14897757  151.94324734 
112 -28.14889130  151.94351237 -28.14885792  151.94361079 
112 -28.14876744  151.94378761 -28.14874763  151.94383899 
112 -28.14863998  151.94417184 -28.14862724  151.94422161 
112 -28.14858902  151.94428422 -28.14857769  151.94430027 
111 -28.14856071  151.94433559 
113 -28.14852249  151.94428101 
110   4 1.00   0.00 New Taxiway 5
111 -28.14788519  151.94465955 
112 -28.14793493  151.94438455 -28.14794322  151.94429523 
112 -28.14793908  151.94397087 -28.14793286  151.94388391 
112 -28.14791076  151.94369430 -28.14791532  151.94360640 
112 -28.14800651  151.94347454 -28.14808402  151.94343317 
112 -28.14828320  151.94322300 -28.14836209  151.94312320 
112 -28.14847436  151.94285478 -28.14846829  151.94275499 
112 -28.14843491  151.94269648 -28.14841670  151.94267928 
112 -28.14844401  151.94257260 -28.14849559  151.94260013 
112 -28.14851380  151.94275154 -28.14851380  151.94278940 
112 -28.14837726  151.94316794 -28.14823465  151.94335377 
112 -28.14802225  151.94351550 -28.14799797  151.94352927 
112 -28.14794032  151.94372886 -28.14795549  151.94382866 
112 -28.14798887  151.94418999 -28.14798887  151.94426914 
112 -28.14795853  151.94453068 -28.14796156  151.94455821 
112 -28.14799494  151.94459950 -28.14799797  151.94459950 
112 -28.14801011  151.94465456 -28.14800708  151.94466833 
113 -28.14798584  151.94468553 
110   3 1.00  98.90 New Taxiway 4
111 -28.14886922  151.95218609 
111 -28.14760488  151.94284354 
112 -28.14806609  151.94228695 -28.14820801  151.94223330 
111 -28.14861009  151.94209918 
112 -28.14864550  151.94191901 -28.14865141  151.94179830 
111 -28.14760675  151.93414471 
111 -28.14899190  151.93387695 
111 -28.15145748  151.95185593 
112 -28.15134225  151.95211729 -28.15130035  151.95218857 
111 -28.15121655  151.95236677 
114 -28.14915295  151.95247369 -28.14900629  151.95237865 
111 -28.14845208  151.93490983 
112 -28.14841481  151.93488745 -28.14836659  151.93489243 
112 -28.14814958  151.93494960 -28.14814738  151.93495458 
112 -28.14812985  151.93498192 -28.14812766  151.93500927 
111 -28.15041740  151.95145304 
112 -28.15045182  151.95148796 -28.15046994  151.95149002 
111 -28.15071269  151.95144276 
114 -28.15074530  151.95140167 -28.15073986  151.95136263 
120 Linear Feature 3
111 -28.14842971  151.93518810  20 
111 -28.14845754  151.93512060  20 
111 -28.14842239  151.93490828  20 
115 -28.14818420  151.93494915 
120 Linear Feature 2
111 -28.15044483  151.95119227  20 
111 -28.15042246  151.95125570  20 
111 -28.15045282  151.95147510  20 
115 -28.15068307  151.95143592 
120 Linear Feature 13
111 -28.14902535  151.94456420   4 
115 -28.14901133  151.94446177 
120 Linear Feature 12
111 -28.14953918  151.94466838   1 
112 -28.14934766  151.94451298 -28.14918417  151.94453771   1 
115 -28.14867968  151.94462070 
120 Linear Feature 11
111 -28.14947534  151.94418982   1 
112 -28.14932742  151.94441233 -28.14916860  151.94443705   1 
