I
1050 Generated by WorldEditor 1.6.0r1

1    419 1 0 KSYR Syracuse Hancock Intl
100 45.72 1 0 0.00 1 3 1 10  43.10819902 -076.12617855    0   45 3 8 0 0 28  43.10931112 -076.09238698    0    0 3 2 1 0
100 45.72 1 0 0.25 1 3 1 15  43.12126207 -076.11286269    0    0 2 10 0 0 33  43.10697682 -076.09258070    0    0 2 0 0 0
110 1 0.00 0.0000 Ron Apron-Cargo Ramp Service Road
111  43.11114216 -076.13018510
111  43.11094230 -076.13045100
112  43.11096385 -076.13029735  43.11095775 -076.13020616
112  43.11092348 -076.12998321  43.11089005 -076.12985518
111  43.11072795 -076.12948588
111  43.11051095 -076.12899861
112  43.11035097 -076.12861182  43.11028516 -076.12843466
112  43.11026855 -076.12824634  43.11026345 -076.12819583
111  43.11026356 -076.12796085
111  43.11027794 -076.12762247
111  43.11030693 -076.12689785
111  43.11031049 -076.12689789
111  43.11037100 -076.12689850
112  43.11034235 -076.12812861  43.11035143 -076.12824050
112  43.11038779 -076.12845362  43.11042863 -076.12861758
111  43.11079717 -076.12946430
112  43.11099081 -076.12995548  43.11100815 -076.13007275
111  43.11099081 -076.12995548
112  43.11099081 -076.12995548  43.11100483 -076.13000856
111  43.11102849 -076.13013677
112  43.11105783 -076.13020446  43.11107867 -076.13022495
111  43.11105783 -076.13020446
114  43.11105783 -076.13020446  43.11110348 -076.13024934
110 1 0.00 0.0000 Ron Apron
111  43.11120502 -076.13170022 102
111  43.11095386 -076.13140038 102
111  43.11092300 -076.13136354 102
111  43.11089059 -076.13132486 102
111  43.11061658 -076.13099774
111  43.11094230 -076.13045100
111  43.11114216 -076.13018510 102
111  43.11177865 -076.12916373
111  43.11226044 -076.12975555
113  43.11218437 -076.13018122 102
110 2 0.00 0.0000 Hangar 10
111  43.10624705 -076.11760146
111  43.10583392 -076.11756390
111  43.10587495 -076.11681579
111  43.10628091 -076.11684515
113  43.10627907 -076.11692817
110 2 0.00 0.0000 Hangar 09
111  43.10617223 -076.11876761
111  43.10586931 -076.11874752
111  43.10588601 -076.11811927
111  43.10617714 -076.11814062
111  43.10617694 -076.11819621
111  43.10618723 -076.11819635
113  43.10617999 -076.11852479
110 2 0.00 0.0000 Hangar 08
111  43.10611470 -076.12058726
111  43.10580989 -076.12056515
111  43.10583499 -076.12018082
111  43.10610932 -076.12019801
111  43.10609965 -076.12051972
113  43.10611828 -076.12052095
110 1 0.00 0.0000 Hangar 07
111  43.10593460 -076.12213318
111  43.10591243 -076.12213209
111  43.10590394 -076.12212133
111  43.10590583 -076.12205505
111  43.10558987 -076.12202609
111  43.10561539 -076.12145019
111  43.10562602 -076.12143840
111  43.10596137 -076.12146351
111  43.10595938 -076.12154602
113  43.10595748 -076.12158560
110 2 0.00 0.0000 Hangar 06
111  43.10566742 -076.12248026
111  43.10567917 -076.12224828
111  43.10581292 -076.12226022
111  43.10584697 -076.12226399
113  43.10583712 -076.12249350
110 2 0.00 0.0000 Hangar 05
111  43.10577821 -076.12333501
111  43.10576282 -076.12333387
111  43.10575316 -076.12331245
111  43.10573522 -076.12330930
111  43.10573384 -076.12329984
111  43.10543394 -076.12327763
111  43.10545782 -076.12273501
111  43.10546762 -076.12274088
111  43.10550435 -076.12273920
111  43.10550803 -076.12266288
111  43.10577786 -076.12267911
111  43.10577815 -076.12274062
111  43.10580675 -076.12274101
111  43.10580379 -076.12277551
111  43.10579490 -076.12277754
111  43.10578909 -076.12298264
111  43.10578235 -076.12313192
111  43.10577929 -076.12314115
111  43.10577501 -076.12324179
111  43.10577929 -076.12324430
111  43.10578052 -076.12329463
111  43.10577562 -076.12329882
111  43.10577501 -076.12331391
113  43.10577868 -076.12331727
110 2 0.00 0.0000 Hangar 04
111  43.10574506 -076.12411838
111  43.10546649 -076.12410078
111  43.10547484 -076.12378970
111  43.10555499 -076.12379504
111  43.10555945 -076.12374548
111  43.10574154 -076.12376236
113  43.10575663 -076.12376296
110 1 0.00 0.0000 Hangar 03
111  43.10569307 -076.12516795
111  43.10551666 -076.12516018
111  43.10551528 -076.12508078
111  43.10535036 -076.12506960
111  43.10537149 -076.12448484
111  43.10571141 -076.12451133
113  43.10571027 -076.12455486
110 2 0.00 0.0000 Hangar 02
111  43.10570187 -076.12597738
111  43.10531427 -076.12595054
111  43.10533019 -076.12556056
111  43.10533941 -076.12534586
111  43.10553079 -076.12535960
111  43.10555863 -076.12536078
111  43.10555259 -076.12557294
113  43.10571431 -076.12558641
110 2 0.00 0.0000 Hangar 01
111  43.10533953 -076.12709151
111  43.10533953 -076.12710719
111  43.10526253 -076.12710049
111  43.10526275 -076.12708413
111  43.10522840 -076.12708413
111  43.10523915 -076.12695440
111  43.10584959 -076.12700846
111  43.10594949 -076.12701689
113  43.10594183 -076.12714651
110 2 0.00 0.0000 Ops Building
111  43.11106537 -076.11008086
111  43.11083030 -076.11006517
111  43.11083744 -076.10977996
111  43.11083771 -076.10976901
111  43.11096433 -076.10977823
111  43.11096501 -076.10974779
111  43.11109770 -076.10975148
111  43.11109786 -076.10983815
111  43.11109702 -076.10990094
111  43.11106874 -076.10990187
111  43.11106823 -076.10992890
113  43.11106694 -076.10999716
110 1 0.00 0.0000 ARFF Building
111  43.11163887 -076.11528050
111  43.11144721 -076.11526677
111  43.11139913 -076.11526367
111  43.11140258 -076.11514954
111  43.11140471 -076.11507894
111  43.11140676 -076.11501109
111  43.11140879 -076.11494356
111  43.11141090 -076.11487392
111  43.11141222 -076.11482997
111  43.11138427 -076.11482824
111  43.11138667 -076.11473310
111  43.11141622 -076.11473279
111  43.11142460 -076.11451711
111  43.11162115 -076.11453137
111  43.11160646 -076.11484087
111  43.11166402 -076.11484506
111  43.11165227 -076.11522657
113  43.11164075 -076.11522585
110 2 0.00 0.0000 Air National Guard Building
111  43.10287589 -076.10339104
111  43.10234566 -076.10334388
111  43.10236987 -076.10276311
111  43.10227753 -076.10275452
111  43.10229277 -076.10241564
111  43.10244517 -076.10242669
111  43.10244428 -076.10254210
111  43.10291038 -076.10259293
111  43.10290976 -076.10267504
111  43.10293325 -076.10268435
111  43.10290286 -076.10329792
113  43.10288151 -076.10330177
110 1 0.00 0.0000 Air National Guard Building
111  43.10286235 -076.10130617
111  43.10285867 -076.10141771
111  43.10262109 -076.10139171
111  43.10264314 -076.10088182
113  43.10288072 -076.10089859
110 1 0.00 0.0000 Air National Guard Building
111  43.10418394 -076.10401840
111  43.10421567 -076.10343319
111  43.10425236 -076.10343554
111  43.10426074 -076.10344877
111  43.10442689 -076.10346489
111  43.10440350 -076.10402460
111  43.10422515 -076.10400898
113  43.10422446 -076.10402271
110 1 0.00 0.0000 Air National Guard Hanger
111  43.10377810 -076.10791222
111  43.10354053 -076.10789012
111  43.10361429 -076.10630009
113  43.10385676 -076.10631814
110 2 0.00 0.0000 Signature FBO Hanger
111  43.10570109 -076.11513688
111  43.10563175 -076.11495797
111  43.10619607 -076.11454759
113  43.10626338 -076.11472918
110 2 0.00 0.0000 Signature FBO Hanger
111  43.10484285 -076.11343408
111  43.10543822 -076.11302416
111  43.10550669 -076.11320714
111  43.10502935 -076.11353122
111  43.10504104 -076.11356019
113  43.10492359 -076.11363643
110 2 0.00 0.0000 Signature FBO Building
111  43.10537942 -076.11485975
111  43.10532988 -076.11489406
111  43.10529815 -076.11481248
111  43.10513672 -076.11493447
111  43.10502261 -076.11465313
111  43.10498515 -076.11468162
111  43.10495208 -076.11460782
111  43.10494413 -076.11461285
111  43.10478431 -076.11420563
111  43.10498829 -076.11406211
111  43.10513543 -076.11443678
111  43.10517065 -076.11441203
111  43.10518674 -076.11441330
111  43.10522534 -076.11451079
111  43.10519959 -076.11453276
111  43.10526165 -076.11469986
111  43.10531383 -076.11466984
111  43.10535371 -076.11476477
111  43.10535560 -076.11476933
113  43.10534777 -076.11477474
110 1 0.00 0.0000 Delta Cargo Building
111  43.11194317 -076.12029439
111  43.11178456 -076.12029616
111  43.11180050 -076.11964582
111  43.11197318 -076.11965130
111  43.11199739 -076.11965340
113  43.11197797 -076.12029356
110 2 0.00 0.0000 FedEx Building
111  43.11164543 -076.12107188
111  43.11165575 -076.12107318
111  43.11195084 -076.12109294
111  43.11190190 -076.12267359
