A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 0 0 YMXC MAXWELL CREEK
100   89.92   4   0 0.25 0 0 0 3   -11.55815385  130.57972556    0.00    0.00 0  0 0 0 21  -11.54394306  130.59057418    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -11.55229724  130.58383648 
111 -11.55402109  130.57709199 
112 -11.55388588  130.57697124 -11.55376758  130.57700574 
112 -11.55359858  130.57686775 -11.55359858  130.57681600 
112 -11.55407179  130.57540155 -11.55407179  130.57526356 
111 -11.55383518  130.57533256 
112 -11.55388588  130.57507382 -11.55402109  130.57507382 
112 -11.55440980  130.57509107 -11.55447740  130.57503932 
112 -11.55486811  130.57466468 -11.55497200  130.57459399 
111 -11.55529521  130.57388707 
111 -11.55553762  130.57367500 
111 -11.55642645  130.57371034 
111 -11.55647262  130.57402846 
112 -11.55722293  130.57395776 -11.55730373  130.57394598 
112 -11.55783472  130.57406380 -11.55790398  130.57413449 
112 -11.55828491  130.57434657 -11.55837725  130.57444082 
111 -11.55828491  130.57462934 
111 -11.55853886  130.57462934 
111 -11.55978553  130.57302699 
112 -11.56002298  130.57304750 -11.56013053  130.57322000 
111 -11.56295869  130.57754731 
111 -11.56418782  130.57881753 
111 -11.56411100  130.57881753 
111 -11.56294333  130.57776685 
111 -11.55996271  130.57310937 
112 -11.55979370  130.57314073 -11.55973225  130.57323482 
111 -11.55867213  130.57458345 
112 -11.55861067  130.57494413 -11.55867213  130.57511663 
111 -11.56128831  130.58392804 
112 -11.56180884  130.58444036 -11.56205052  130.58440241 
111 -11.56429997  130.58444036 
111 -11.56431856  130.58449729 
111 -11.56145562  130.58447831 
111 -11.55766045  130.59004741 
112 -11.55637771  130.59203975 -11.55621039  130.59234334 
111 -11.55557832  130.59338694 
111 -11.55550396  130.59338694 
111 -11.55611744  130.59228642 
112 -11.55522510  130.59243821 -11.55502060  130.59243821 
112 -11.55414685  130.59236231 -11.55396095  130.59236231 
111 -11.55314296  130.59241924 
112 -11.55286411  130.59241924 -11.55275256  130.59232437 
111 -11.55206472  130.59164128 
112 -11.55182304  130.59167923 -11.55169291  130.59181205 
111 -11.54893714  130.59402295 
112 -11.54841660  130.59394705 -11.54821211  130.59358654 
111 -11.54811916  130.59332091 
112 -11.54780312  130.59333988 -11.54767298  130.59345373 
111 -11.54648319  130.59436448 
112 -11.54598125  130.59415576 -11.54577675  130.59379526 
113 -11.54410361  130.59079737 
111 -11.54621680  130.59426757 
111 -11.54634250  130.59426757 
112 -11.54775681  130.59318994 -11.54782607  130.59314281 
111 -11.54803325  130.59306255 
111 -11.54611708  130.58957522 
113 -11.54435096  130.59097722 
111 -11.54810495  130.59300490 
112 -11.54842099  130.59374489 -11.54858830  130.59414335 
111 -11.54884857  130.59395361 
111 -11.55171150  130.59163876 
111 -11.55295706  130.59065211 
111 -11.55055889  130.58607935 
113 -11.54626449  130.58953264 
111 -11.55312413  130.59057999 
111 -11.55750033  130.58995384 
111 -11.55267424  130.58454806 
113 -11.55069063  130.58605082 
111 -11.55300143  130.59235409 
111 -11.55310368  130.59233322 
112 -11.55416705  130.59227060 -11.55437155  130.59229147 
112 -11.55520998  130.59235409 -11.55529178  130.59237496 
111 -11.55617111  130.59216624 
111 -11.55752078  130.59009994 
112 -11.55343087  130.59066348 -11.55330817  130.59068435 
112 -11.55296053  130.59078871 -11.55287873  130.59080958 
113 -11.55206075  130.59149835 
112 -11.55751403  130.58982069 -11.55761627  130.58994592 
111 -11.55771852  130.58984156 
112 -11.56121539  130.58472789 -11.56137899  130.58449830 
111 -11.56123584  130.58447743 
111 -11.55297423  130.58431045 
113 -11.55279019  130.58449830 
111 -11.55299468  130.58416434 
111 -11.56113359  130.58439394 
111 -11.56125629  130.58418522 
111 -11.55976348  130.57921765 
113 -11.55951808  130.57925939 
111 -11.55293972  130.58284770 
111 -11.55936468  130.57798638 
111 -11.55904344  130.57676035 
111 -11.55819143  130.57677461 
112 -11.55796795  130.57690291 -11.55792605  130.57690291 
111 -11.55483928  130.57677461 
112 -11.55447613  130.57718803 -11.55442026  130.57723080 
113 -11.55433645  130.57724506 
111 -11.55449025  130.57665149 
111 -11.55784241  130.57680701 
112 -11.55813445  130.57667741 -11.55818524  130.57667741 
111 -11.55899788  130.57665149 
111 -11.55854077  130.57500556 
112 -11.55815985  130.57472043 -11.55784241  130.57472043 
113 -11.55498546  130.57470747 
14  -11.55406284  130.57685495    6 0 New Tower Viewpoint 2
15  -11.55439746  130.57700675   0.00 New Ramp Start 1
19  -11.55455410  130.57683829 0 New Windsock 3


130 Airport Boundary
111 -011.56431866  130.58450317
111 -011.56418800  130.57881165
111 -011.56002331  130.57304382
111 -011.55978584  130.57302856
111 -011.55553722  130.57366943
111 -011.55388546  130.57507324
111 -011.54394341  130.59057617
111 -011.54598141  130.59416199
111 -011.54621696  130.59426880
111 -011.54648304  130.59436035
113 -011.55557823  130.59338379
99
