I
1050 Generated by WorldEditor 2.2.0r2

1   1266 0 0 UA33 Arkalyk North
100 45.00 1 0 0.25 0 0 0 08  50.31887366  066.93485849    0    0 3 0 0 0 26  50.31856347  066.96988382    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  50.31808095  066.96869367
111  50.31810564  066.96965728
112  50.31810564  066.96965728  50.31817028  066.96982065
111  50.31831211  066.96985094
111  50.31841240  066.96986344
113  50.31842715  066.96804622
110 1 0.00 0.0000 New Taxiway 3
111  50.31809591  066.96600089
111  50.31812059  066.96696450
112  50.31812059  066.96696450  50.31828984  066.96707494
111  50.31843617  066.96711083
113  50.31845798  066.96533411
110 1 0.00 0.0000 New Taxiway 2
111  50.31537474  066.95134168
111  50.31535805  066.95401911
111  50.31622727  066.95406968
111  50.31620538  066.95558397
111  50.31724795  066.95563483
111  50.31723475  066.95411804
111  50.31726314  066.95407439
111  50.31725427  066.95351059
112  50.31725427  066.95351059  50.31729834  066.95303317
111  50.31758062  066.95295218
111  50.31802979  066.95291557
112  50.31802979  066.95291557  50.31851756  066.95295238
112  50.31854696  066.95398065  50.31861307  066.95438331
111  50.31854696  066.95398065
111  50.31855519  066.95179061
111  50.31841517  066.95235449
111  50.31837847  066.95236209
112  50.31837847  066.95236209  50.31830450  066.95247527
111  50.31820150  066.95250757
111  50.31718786  066.95250708
111  50.31701186  066.95247743
112  50.31701186  066.95247743  50.31676822  066.95241071
111  50.31673270  066.95201442
111  50.31670962  066.95135501
111  50.31640235  066.95135192
112  50.31640235  066.95135192  50.31634358  066.95132700
111  50.31624929  066.95112108
111  50.31598931  066.95038526
111  50.31660506  066.94996692
112  50.31660506  066.94996692  50.31599881  066.94863109
112  50.31518336  066.94627229  50.31465327  066.94538014
111  50.31518336  066.94627229
111  50.31514381  066.94626361
111  50.31517119  066.94608824
111  50.31487673  066.94595021
111  50.31437825  066.94772247
111  50.31449160  066.94803432
111  50.31490931  066.94943817
113  50.31488509  066.95134516
110 1 0.00 0.0000 New Taxiway 1
111  50.31905735  066.93489396
111  50.31902180  066.93415260
111  50.31873683  066.93415301
111  50.31864808  066.93482972
111  50.31837431  066.93495757
111  50.31835352  066.93592739
111  50.31863918  066.93651898
111  50.31860512  066.93834446
111  50.31835829  066.93850782
111  50.31834948  066.93948570
113  50.31896642  066.94074802
130 Airport Boundary
111  50.31953639  066.97226786
111  50.32016107  066.96183919
111  50.31999946  066.93809951
111  50.31959555  066.93356800
111  50.31583919  066.93356623
111  50.31236009  066.94840576
111  50.31377751  066.95103444
111  50.31377706  066.95378205
111  50.31646667  066.96166114
111  50.31674993  066.96652805
111  50.31721346  066.96967401
113  50.31744859  066.97238594
14  50.31469037  066.95254974  25.00 0 Tower
1300  50.31510091  066.94909357 -30.45 tie_down jets|turboprops|props GA Ramp 14
1301 B general_aviation 
1300  50.31497749  066.94877639 -30.45 tie_down jets|turboprops|props GA Ramp 13
1301 B general_aviation 
1300  50.31486755  066.94848155 -30.45 tie_down jets|turboprops|props GA Ramp 12
1301 B general_aviation 
1300  50.31472431  066.94811343 -30.45 tie_down jets|turboprops|props GA Ramp 11
1301 B general_aviation 
1300  50.31534064  066.94717607 -209.18 tie_down jets|turboprops|props GA Ramp 10
1301 B general_aviation 
1300  50.31544017  066.94745707 -209.18 tie_down jets|turboprops|props GA Ramp 9
1301 B general_aviation 
1300  50.31554322  066.94774736 -209.18 tie_down jets|turboprops|props GA Ramp 8
1301 B general_aviation 
1300  50.31564676  066.94802256 -209.18 tie_down jets|turboprops|props GA Ramp 7
1301 B general_aviation 
1300  50.31574526  066.94830384 -209.18 tie_down jets|turboprops|props GA Ramp 6
1301 B general_aviation 
1300  50.31584479  066.94858484 -209.18 tie_down jets|turboprops|props GA Ramp 5
1301 B general_aviation 
1300  50.31594784  066.94887514 -209.18 tie_down jets|turboprops|props GA Ramp 4
1301 B general_aviation 
1300  50.31605137  066.94915034 -209.18 tie_down jets|turboprops|props GA Ramp 3
1301 B general_aviation 
1300  50.31615557  066.94943267 -209.18 tie_down jets|turboprops|props GA Ramp 2
1301 B general_aviation 
1300  50.31625736  066.94970324 -209.18 tie_down jets|turboprops|props GA Ramp 1
1301 B general_aviation 
99
