I
1130 Generated by WorldEditor 2.2.0r2

1   2228 0 0 50S Parma
1302 gui_label 2D
100 15.00 1 0 0.00 0 0 0 12  43.78027372 -116.94029314    0    0 1 0 0 0 30  43.77507800 -116.93298300    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  43.78119779 -116.94191189
111  43.78120341 -116.94028044
112  43.78106247 -116.93967308  43.78093987 -116.93940337
111  43.78106247 -116.93967308
111  43.78043696 -116.93846644
111  43.77911819 -116.93608581
112  43.77911819 -116.93608581  43.77907645 -116.93605510
111  43.77901765 -116.93612723
111  43.77896895 -116.93605989
111  43.77904700 -116.93594926
111  43.77902342 -116.93590156
111  43.77892936 -116.93576522
111  43.77871626 -116.93551805
112  43.77871626 -116.93551805  43.77870342 -116.93550794
111  43.77868671 -116.93552099
111  43.77864260 -116.93544646
112  43.77865944 -116.93538595  43.77865173 -116.93535717
111  43.77865944 -116.93538595
111  43.77863056 -116.93533089
111  43.77867173 -116.93531324
111  43.77876183 -116.93545765
111  43.77905311 -116.93583784
111  43.77919387 -116.93607378
111  43.78094374 -116.93930594
111  43.78114322 -116.93970196
112  43.78114322 -116.93970196  43.78124369 -116.93994548
111  43.78125780 -116.94021175
111  43.78125660 -116.94181732
113  43.78127918 -116.94191090
110 1 0.00 0.0000 New Taxiway 2
111  43.77512001 -116.93292822
111  43.77515240 -116.93288370
112  43.77515240 -116.93288370  43.77515991 -116.93285248
111  43.77513441 -116.93264426
111  43.77517713 -116.93258685
111  43.77530487 -116.93241522
111  43.77545321 -116.93262109
111  43.77532335 -116.93279763
111  43.77526584 -116.93287581
112  43.77526584 -116.93287581  43.77519845 -116.93301610
113  43.77528748 -116.93316226
110 2 0.00 0.0000 New Taxiway 18
111  43.78033384 -116.93905189
111  43.78036444 -116.93905487
111  43.78041657 -116.93900319
111  43.78037947 -116.93894164
111  43.78043851 -116.93889189
111  43.78053619 -116.93906566
111  43.78048071 -116.93912624
111  43.78044870 -116.93906485
111  43.78039507 -116.93911831
113  43.78039386 -116.93916327
110 2 0.00 0.0000 New Taxiway 19
111  43.77964349 -116.93777734
111  43.77961570 -116.93772555
111  43.77967509 -116.93765510
111  43.77962651 -116.93758856
111  43.77957832 -116.93765639
111  43.77955021 -116.93761054
111  43.77960433 -116.93753299
111  43.77957588 -116.93749300
111  43.77964041 -116.93740545
111  43.77980180 -116.93762793
111  43.77980889 -116.93766686
111  43.77991038 -116.93780711
111  43.77985861 -116.93788420
111  43.77976017 -116.93774938
111  43.77975283 -116.93775744
113  43.77970287 -116.93769920
110 1 0.00 0.0000 New Taxiway 5
111  43.77801472 -116.93701355
112  43.77825664 -116.93701152  43.77837534 -116.93694284
111  43.77825664 -116.93701152
111  43.77828934 -116.93697253
111  43.77832385 -116.93693090
112  43.77832647 -116.93670576  43.77828623 -116.93656872
111  43.77832647 -116.93670576
111  43.77801952 -116.93627148
111  43.77804681 -116.93623535
111  43.77805342 -116.93623623
111  43.77864260 -116.93544646
111  43.77866371 -116.93548212
111  43.77868671 -116.93552099
111  43.77821452 -116.93616438
112  43.77820024 -116.93638778  43.77824562 -116.93651351
111  43.77820024 -116.93638778
111  43.77836962 -116.93663377
112  43.77854677 -116.93663164  43.77863949 -116.93653939
111  43.77854677 -116.93663164
111  43.77896895 -116.93605989
111  43.77899357 -116.93609393
111  43.77901765 -116.93612723
111  43.77883321 -116.93638567
112  43.77883321 -116.93638567  43.77877732 -116.93649568
111  43.77883152 -116.93659786
111  43.77922397 -116.93715085
111  43.77925581 -116.93719571
111  43.77934149 -116.93731645
111  43.77937397 -116.93736221
111  43.77955021 -116.93761054
111  43.77957832 -116.93765639
111  43.77961570 -116.93772555
111  43.77964349 -116.93777734
111  43.78033384 -116.93905189
111  43.78039386 -116.93916327
111  43.78056913 -116.93948565
112  43.78056913 -116.93948565  43.78066959 -116.93967528
111  43.78059294 -116.93986521
111  43.78068302 -116.93999399
111  43.78055651 -116.94016846
111  43.78051341 -116.94022790
111  43.78034714 -116.94018463
111  43.78029811 -116.94024986
111  43.78016582 -116.94002513
112  43.78035222 -116.94003807  43.78045873 -116.93996039
111  43.78035222 -116.94003807
111  43.78040971 -116.93996096
111  43.78052021 -116.93981279
112  43.78052021 -116.93981279  43.78059283 -116.93968185
111  43.78051417 -116.93953291
111  43.77955101 -116.93776250
111  43.77949112 -116.93766940
111  43.77931268 -116.93741547
112  43.77914503 -116.93741641  43.77905822 -116.93749820
111  43.77914503 -116.93741641
111  43.77898779 -116.93762746
111  43.77855248 -116.93701340
112  43.77855248 -116.93701340  43.77842703 -116.93689387
111  43.77834104 -116.93704625
111  43.77832019 -116.93708384
112  43.77832019 -116.93708384  43.77823906 -116.93726696
113  43.77833079 -116.93743757
110 2 0.00 0.0000 New Taxiway 20
111  43.77937397 -116.93736221
111  43.77934149 -116.93731645
111  43.77939175 -116.93723759
111  43.77936631 -116.93720278
111  43.77940938 -116.93715055
111  43.77942833 -116.93717454
111  43.77945125 -116.93713978
111  43.77949218 -116.93719950
111  43.77946746 -116.93723343
111  43.77948586 -116.93726193
111  43.77944367 -116.93731761
113  43.77942217 -116.93728906
110 2 0.00 0.0000 New Taxiway 20
111  43.77925581 -116.93719571
111  43.77922397 -116.93715085
111  43.77927337 -116.93707526
111  43.77924642 -116.93703696
111  43.77928320 -116.93699100
111  43.77930516 -116.93702266
111  43.77933513 -116.93698406
111  43.77936700 -116.93702915
111  43.77933826 -116.93707005
111  43.77935993 -116.93710064
111  43.77932755 -116.93715109
113  43.77930604 -116.93712254
130 Airport Boundary 1
111  43.77550504 -116.93216231
111  43.77715774 -116.93447734
111  43.77844668 -116.93448843
111  43.77899636 -116.93519645
111  43.77969734 -116.93652522
111  43.78055067 -116.93814500
111  43.78122580 -116.93936640
111  43.78138832 -116.93970934
111  43.78134633 -116.94195979
111  43.78074824 -116.94191948
111  43.77695513 -116.93666656
111  43.77544356 -116.93441308
113  43.77420629 -116.93221927
120 Linear Feature 25
111  43.77867688 -116.93681100 1
115  43.77871123 -116.93676392
120 Linear Feature 25
111  43.77891940 -116.93715402 1
115  43.77895375 -116.93710694
120 Linear Feature 24
111  43.77901015 -116.93718790 1
111  43.77903357 -116.93721966 1
115  43.77905907 -116.93725424
120 Linear Feature 24
111  43.77893032 -116.93707517 1
111  43.77895375 -116.93710694 1
115  43.77897925 -116.93714152
120 Linear Feature 25
111  43.77899923 -116.93726674 1
115  43.77903357 -116.93721966
120 Linear Feature 24
111  43.77876859 -116.93684756 1
111  43.77879202 -116.93687933 1
115  43.77881752 -116.93691391
120 Linear Feature 9
111  43.77836273 -116.93694589 1
111  43.77854494 -116.93669981 1
111  43.77861755 -116.93660174 1
111  43.77878491 -116.93637573 1
115  43.77899357 -116.93609393
120 Linear Feature 22
111  43.77870517 -116.93694152 1
111  43.77868344 -116.93691172 1
115  43.77866240 -116.93688287
120 Linear Feature 25
111  43.77875767 -116.93692641 1
115  43.77879202 -116.93687933
120 Linear Feature 23
111  43.77868344 -116.93691172 1
115  43.77871540 -116.93686842
120 Linear Feature 13
112  43.77861755 -116.93660174  43.77871016 -116.93651624 1
111  43.77879284 -116.93661489 1
111  43.77914649 -116.93710767 1
115  43.77931503 -116.93734252
120 Linear Feature 24
111  43.77884894 -116.93696101 1
111  43.77887236 -116.93699277 1
115  43.77889786 -116.93702735
120 Linear Feature 23
111  43.77884559 -116.93713803 1
115  43.77887755 -116.93709473
120 Linear Feature 22
111  43.77878593 -116.93705511 1
111  43.77876420 -116.93702531 1
115  43.77874316 -116.93699645
120 Linear Feature 22
111  43.77894871 -116.93728229 1
111  43.77892698 -116.93725249 1
115  43.77890594 -116.93722363
120 Linear Feature 22
111  43.77886732 -116.93716783 1
111  43.77884559 -116.93713803 1
115  43.77882455 -116.93710918
120 Linear Feature 17
111  43.77828934 -116.93697253 54
111  43.77831541 -116.93700972 54
115  43.77834104 -116.93704625
120 Linear Feature 24
111  43.77868780 -116.93673215 1
111  43.77871123 -116.93676392 1
115  43.77873672 -116.93679850
120 Linear Feature 23
111  43.77876420 -116.93702531 1
115  43.77879616 -116.93698201
120 Linear Feature 12
111  43.77854680 -116.93694164 1
115  43.77836860 -116.93669199
120 Linear Feature 16
111  43.78040971 -116.93996096 54
111  43.78043861 -116.94000177 54
115  43.78055651 -116.94016846
120 Linear Feature 23
111  43.77892698 -116.93725249 1
115  43.77895894 -116.93720919
120 Linear Feature 15
112  43.77914285 -116.93735626  43.77921537 -116.93722836 1
115  43.77914649 -116.93710767
120 Linear Feature 8
111  43.77836273 -116.93694589 1
112  43.77836860 -116.93669199  43.77829556 -116.93654965
111  43.77836860 -116.93669199 1
111  43.77818250 -116.93643091
112  43.77818250 -116.93643091  43.77809360 -116.93626905 1
111  43.77819855 -116.93611289 1
115  43.77866371 -116.93548212
120 Linear Feature 14
112  43.77879284 -116.93661489  43.77871832 -116.93649404 1
115  43.77878491 -116.93637573
120 Linear Feature 11
112  43.77836860 -116.93669199  43.77845950 -116.93679188 1
115  43.77854494 -116.93669981
120 Linear Feature 3
111  43.77567911 -116.93380236 1
111  43.77524611 -116.93319414 1
112  43.77524796 -116.93283135  43.77535737 -116.93264621
111  43.77524796 -116.93283135 1
115  43.77529893 -116.93276243
120 Linear Feature 10
112  43.77854680 -116.93694164  43.77848144 -116.93681782 1
115  43.77854494 -116.93669981
120 Linear Feature 4
111  43.77517713 -116.93258685 54
111  43.77529893 -116.93276243 54
115  43.77532335 -116.93279763
120 Linear Feature 7
111  43.77775125 -116.93671833 1
111  43.77801009 -116.93708089
112  43.77801009 -116.93708089  43.77814657 -116.93721095 1
115  43.77826129 -116.93708263
120 Linear Feature 6
111  43.77851659 -116.93779731 1
111  43.77827966 -116.93746469
112  43.77827966 -116.93746469  43.77815393 -116.93727321 1
111  43.77826129 -116.93708263 1
111  43.77831541 -116.93700972 1
111  43.77836273 -116.93694589 1
112  43.77854680 -116.93694164  43.77864071 -116.93704656
111  43.77854680 -116.93694164 1
111  43.77889623 -116.93743222 1
112  43.77907043 -116.93744849  43.77916956 -116.93736395
111  43.77907043 -116.93744849 1
111  43.77914285 -116.93735626
112  43.77914285 -116.93735626  43.77922674 -116.93726435 1
111  43.77931503 -116.93734252 1
111  43.77950973 -116.93761782 1
111  43.77961719 -116.93780538 1
111  43.78054800 -116.93951589
112  43.78054800 -116.93951589  43.78064378 -116.93973527 1
111  43.78052786 -116.93988766 1
111  43.78043861 -116.94000177 1
112  43.78035245 -116.94009494  43.78032572 -116.94011924
111  43.78035245 -116.94009494
112  43.78035245 -116.94009494  43.78023337 -116.94020024 1
111  43.78011867 -116.94005742 1
115  43.77972362 -116.93950214
120 Linear Feature 25
111  43.77883802 -116.93703986 1
115  43.77887236 -116.93699277
1300  43.78044056 -116.93902289 -143.94 tie_down turboprops|props North Ramp
1301 A general_aviation 
1300  43.77929662 -116.93708263 226.39 hangar turboprops|props Hangar 1
1301 A none 
