I
1050 Generated by WorldEditor 2.3.0r2

1   1000 0 0 CBM2 Martyn
100 10.67 3 0 0.00 0 0 0 12  44.09285931 -078.73726995    0    0 0 0 0 0 30  44.09153739 -078.73210563    0    0 0 0 0 0
100 15.24 3 0 0.00 0 0 0 17  44.09824783 -078.74046861    0    0 0 0 0 0 35  44.09249519 -078.73771022    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  44.09460615 -078.73844227
111  44.09463040 -078.73835625
111  44.09484399 -078.73847281
113  44.09481974 -078.73855883
110 3 0.00 0.0000 New Taxiway 19
111  44.09410515 -078.73829953
111  44.09422055 -078.73835371
111  44.09424759 -078.73823940
111  44.09427074 -078.73825051
111  44.09431886 -078.73804709
111  44.09444341 -078.73808572
112  44.09444341 -078.73808572  44.09449554 -078.73805230
111  44.09470193 -078.73809148
111  44.09495020 -078.73819933
111  44.09525973 -078.73839378
111  44.09520450 -078.73859614
112  44.09520450 -078.73859614  44.09519279 -078.73863187
111  44.09516858 -078.73863180
111  44.09501227 -078.73855261
111  44.09495175 -078.73876423
112  44.09495175 -078.73876423  44.09494643 -078.73878578
111  44.09495707 -078.73880359
111  44.09386100 -078.73826953
112  44.09394169 -078.73818311  44.09394009 -078.73809532
111  44.09394169 -078.73818311
111  44.09391962 -078.73805636
113  44.09413820 -078.73815980
110 2 0.00 0.0000 New Taxiway 18
111  44.09422055 -078.73835371
111  44.09410515 -078.73829953
111  44.09413820 -078.73815980
111  44.09419701 -078.73791123
111  44.09433555 -078.73797652
111  44.09431886 -078.73804709
111  44.09427074 -078.73825051
113  44.09424759 -078.73823940
110 3 0.00 0.0000 New Taxiway 17
111  44.09737050 -078.73995048
112  44.09737050 -078.73995048  44.09740525 -078.73988479
111  44.09762042 -078.73997006
111  44.09830744 -078.74029812
112  44.09838026 -078.74040183  44.09837468 -078.74045295
111  44.09838026 -078.74040183
111  44.09830496 -078.74069221
112  44.09830496 -078.74069221  44.09828540 -078.74075501
111  44.09821393 -078.74076135
111  44.09767272 -078.74055508
112  44.09752521 -078.74026567  44.09748591 -078.74008515
111  44.09752521 -078.74026567
111  44.09747110 -078.74023567
112  44.09745577 -078.74016098  44.09746243 -078.74011189
113  44.09745577 -078.74016098
110 3 0.00 0.0000 New Taxiway 16
111  44.09149258 -078.73212843
111  44.09149493 -078.73206275
112  44.09149493 -078.73206275  44.09149881 -078.73200757
112  44.09155979 -078.73202684  44.09158168 -078.73206620
111  44.09155979 -078.73202684
113  44.09158211 -078.73208686
110 3 0.00 0.0000 New Taxiway 15
111  44.09282192 -078.73796022
111  44.09252137 -078.73790341
112  44.09252137 -078.73790341  44.09247467 -078.73788952
111  44.09246620 -078.73779059
111  44.09250068 -078.73762256
112  44.09250068 -078.73762256  44.09252063 -078.73757922
111  44.09256677 -078.73759055
111  44.09279721 -078.73773138
112  44.09292939 -078.73767417  44.09292987 -078.73757748
111  44.09292939 -078.73767417
111  44.09281216 -078.73727609
111  44.09289834 -078.73722785
111  44.09290436 -078.73727962
111  44.09300247 -078.73771722
112  44.09300247 -078.73771722  44.09303833 -078.73783244
113  44.09311434 -078.73791831
130 Airport Boundary 21
111  44.09344340 -078.73743409
111  44.09862563 -078.73999041
111  44.09797822 -078.74256407
111  44.09311325 -078.74031282
111  44.09316069 -078.73919399
111  44.09270405 -078.73822788
111  44.09229484 -078.73810403
111  44.09250834 -078.73698934
111  44.09071165 -078.73613424
111  44.09051951 -078.73387024
111  44.09132012 -078.73349869
111  44.09122048 -078.73282493
111  44.09113509 -078.73154181
113  44.09245165 -078.73213136
1300  44.09420769 -078.73819123 -108.61 hangar turboprops|props Hangar 2
1301 A none 
1300  44.09466569 -078.73846326 -111.38 hangar props Hangar 1-B
1301 A none 
1300  44.09477267 -078.73852307 -111.38 hangar props Hangar 1-A
1301 A none 
1300  44.09505783 -078.73843670 -108.40 tie_down props Apron
1301 A general_aviation 
19  44.09416654 -078.73803150 1 New Windsock 10
19  44.09462660 -078.73836500 1 New Windsock 8
51 12320 Martyn Traffic
99
