A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      944 0 0 YTII TRINIDAD
100   35.97   4   0 0.25 0 0 0 7   -25.58604243  143.90116609    0.00    0.00 0  0 0 0 25  -25.58492200  143.90787200    0.00    0.00 0  0 0 0
100   39.01   4   0 0.25 0 0 0 15  -25.58569183  143.90253027    0.00    0.00 0  0 0 0 33  -25.59492179  143.90646665    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 23
112 -25.58623416  143.90068241 -25.58625918  143.90071015 
112 -25.58628420  143.90112622 -25.58626544  143.90136893 
111 -25.58595896  143.90259634 
111 -25.58557743  143.90333834 
112 -25.58525845  143.90287372 -25.58514587  143.90268649 
112 -25.58521467  143.90252700 -25.58525220  143.90238137 
112 -25.58546485  143.90222881 -25.58553365  143.90209012 
111 -25.58547736  143.90173646 
111 -25.58540230  143.90125798 
112 -25.58582762  143.90127878 -25.58587140  143.90126491 
111 -25.58590267  143.90118863 
113 -25.58602776  143.90063387 
14  -25.58554616  143.90245765    6 0 New Tower Viewpoint 33
15  -25.58560871  143.90167405 126.25 New Ramp Start 32
19  -25.58633424  143.90231896 0 New Windsock 34


130 Airport Boundary
111 -025.59492111  143.90646362
111 -025.58623505  143.90068054
111 -025.58602715  143.90063477
111 -025.58540154  143.90126038
111 -025.58521461  143.90252686
113 -025.58492279  143.90786743
99
