I
1050 Generated by WorldEditor

1    125 1 0 WIDD Batam Hang Nadim
100 45.11 1 0 0.25 0 2 1 04  01.10744066  104.10662354    0   61 3 0 0 0 22  01.13460166  104.13090954    0   61 2 0 0 0
102 H13  01.11900668  104.11474802 310.84 23.16 22.69 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 113
111  01.11788821  104.11351783
111  01.11794290  104.11357121
111  01.11879842  104.11264642
113  01.11874353  104.11259114
111  01.11680133  104.11473495
111  01.11685601  104.11478833
111  01.11771154  104.11386354
113  01.11765664  104.11380827
110 1 0.00 0.0000 New Taxiway 104
111  01.13473063  104.13075840
111  01.13502186  104.13037869
111  01.13450702  104.12993657
113  01.13391937  104.13003020
110 1 0.00 0.0000 New Taxiway 92
111  01.11989163  104.11154561
111  01.11966844  104.11178340
111  01.11992802  104.11201635
111  01.12019003  104.11169848
111  01.12004447  104.11157715
113  01.12000323  104.11163296
110 1 0.00 0.0000 New Taxiway 91
111  01.12060309  104.11225184
111  01.12044831  104.11243067
111  01.12055773  104.11252409
113  01.12071251  104.11235327
110 1 0.00 0.0000 New Taxiway 90
111  01.12085782  104.11215164
111  01.12076443  104.11225833
111  01.12102757  104.11253092
113  01.12111589  104.11243045
110 1 0.00 0.0000 New Taxiway 90
111  01.12044589  104.11257277
111  01.12035250  104.11267946
111  01.12061563  104.11295204
113  01.12070396  104.11285157
110 1 0.00 0.0000 New Taxiway 90
111  01.12031351  104.11293128
111  01.12016311  104.11307626
111  01.12025930  104.11317051
113  01.12040570  104.11302250
110 1 0.00 0.0000 New Taxiway 89
111  01.11977644  104.11248613
111  01.11956600  104.11270987
111  01.11968033  104.11280268
113  01.11989077  104.11257894
110 1 0.00 0.0000 New Taxiway 88
111  01.11970684  104.11304299
111  01.11952623  104.11325513
111  01.11962233  104.11334628
113  01.11981289  104.11313083
110 1 0.00 0.0000 New Taxiway 87
111  01.11879665  104.11265144
111  01.11943658  104.11321223
111  01.11953052  104.11310359
113  01.11888765  104.11253694
110 1 0.00 0.0000 New Taxiway 86
111  01.11979722  104.11345139
111  01.12009664  104.11371564
111  01.12022580  104.11357764
111  01.11993225  104.11331046
113  01.11981189  104.11344552
110 2 0.00 0.0000 New Taxiway 85
111  01.12029463  104.11376539
111  01.12021509  104.11385655
111  01.12030954  104.11395267
113  01.12038411  104.11385820
110 2 0.00 0.0000 New Taxiway 64
111  01.11962436  104.11421965
111  01.11954396  104.11430779
111  01.11963209  104.11438974
113  01.11972098  104.11428923
110 2 0.00 0.0000 New Taxiway 63
111  01.11940791  104.11403100
111  01.11932366  104.11411527
111  01.11941642  104.11419954
113  01.11949294  104.11411063
110 1 0.00 0.0000 New Taxiway 58
111  01.11914348  104.11469818
111  01.11932300  104.11448466
112  01.11938476  104.11447584  01.11944871  104.11447584
111  01.11962956  104.11452437
111  01.11978395  104.11439201
112  01.11983688  104.11427289  01.11981703  104.11423098
111  01.11966926  104.11410304
111  01.11944871  104.11392657
112  01.11934065  104.11391995  01.11928992  104.11395745
111  01.11917965  104.11411186
111  01.11924581  104.11436554
112  01.11920170  104.11445157  01.11918406  104.11446481
113  01.11905319  104.11461231
111  01.11949196  104.11410856
111  01.11941432  104.11419649
111  01.11932640  104.11411510
113  01.11940778  104.11403278
111  01.11972276  104.11429189
111  01.11963484  104.11438825
111  01.11954505  104.11430405
113  01.11962736  104.11421892
110 1 0.00 0.0000 New Taxiway 57
111  01.12549644  104.11722886
111  01.12530261  104.11745110
111  01.12592666  104.11803272
113  01.12612049  104.11781520
110 1 0.00 0.0000 New Taxiway 56
111  01.12471639  104.11696879
111  01.12514660  104.11734235
111  01.12530734  104.11714848
113  01.12488658  104.11676547
110 1 0.00 0.0000 New Taxiway 55
111  01.12443131  104.11683651
111  01.12463153  104.11660113
111  01.12429402  104.11631382
111  01.12438821  104.11618795
111  01.12412813  104.11598197
111  01.12429700  104.11579392
111  01.12359550  104.11520956
111  01.12309964  104.11480333
111  01.12290461  104.11461921
111  01.12284264  104.11469760
111  01.12254095  104.11443430
111  01.12245740  104.11453192
111  01.12255387  104.11461822
111  01.12248521  104.11469885
111  01.12204732  104.11431296
113  01.12185789  104.11454398
110 2 0.00 0.0000 Concrete ramp
111  01.12027811  104.11426597
111  01.12513396  104.11861990
111  01.12562954  104.11798214
113  01.12082273  104.11365273
110 1 0.00 0.0000 Turnaround-point
111  01.10726803  104.10672035
112  01.10712004  104.10715226  01.10712732  104.10730028
112  01.10731853  104.10749403  01.10739338  104.10756543
112  01.10785381  104.10766521  01.10814052  104.10762771
113  01.10838753  104.10774462
110 1 0.00 0.0000 MainAsphalt
111  01.12169283  104.11651290
112  01.12212652  104.11679427  01.12238830  104.11702484
111  01.12304469  104.11760320
