A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     8000 0 1 0CO6 Flying M & M Ranch
100   45.72   3   0 0.25 0 0 0 02   38.21419971 -108.21729616    0.00    0.00 1  0 0 0 20   38.22466751 -108.20897052    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 10   38.22148869 -108.21960761    0.00    0.00 1  0 0 0 28   38.21737853 -108.20665907    0.00    0.00 1  0 0 0
19   38.21417780 -108.21823980 1 WS
19   38.22221504 -108.21979898 1 WS
19   38.22468936 -108.20802674 1 WS
19   38.21665216 -108.20646785 1 WS


130 Airport Boundary
111  038.21419907 -108.21729279
111  038.22148895 -108.21960449
111  038.22466660 -108.20896912
113  038.21737671 -108.20665741
99
