A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1635 1 0 CYQV Yorkton Muni
100   46.02   1   0 0.00 0 1 0 03   51.26066170 -102.46961030    0.00    0.00 2 10 0 0 21   51.26990230 -102.45484223    0.00    0.00 2 10 0 0
100   29.87   1   0 0.00 0 1 0 12   51.26615390 -102.46236673    0.00    0.00 2  0 0 0 30   51.26498240 -102.46049445    0.00    0.00 0  0 0 0
100   35.97   5   0 0.00 0 1 0 11   51.26499892 -102.46052099    0.00    0.00 0  0 0 0 29   51.26033298 -102.45306436    0.00    0.00 2  0 0 0
110   1 0.00   0.00 New Taxiway E
111  51.25945973 -102.46277036 
111  51.25922881 -102.46277275 102 
111  51.25922801 -102.45934233 
113  51.25945819 -102.45950078  20 
110   1 0.00   0.00 New Taxiway W
111  51.25946089 -102.46500968 
111  51.25922997 -102.46503928 102 
111  51.25922873 -102.46341524 
113  51.25945983 -102.46341524  20 
110   1 0.00  90.00 taxiway/parkng
111  51.26024957 -102.46826989 
111  51.25994848 -102.46702618 
111  51.26005260 -102.46702646 
111  51.26005147 -102.46553396 
111  51.25992020 -102.46532740 
111  51.25977949 -102.46532740 
111  51.25977821 -102.46631124 
111  51.25946061 -102.46500344 
111  51.25945950 -102.46341658 
111  51.25964275 -102.46341646 
111  51.25977893 -102.46362494 
111  51.25992040 -102.46362509 
111  51.26004998 -102.46341088 
111  51.26005060 -102.46161370 
111  51.25991994 -102.46140137 
111  51.25977681 -102.46140051 
111  51.25977773 -102.46261886 
111  51.25964249 -102.46277211 
111  51.25945557 -102.46277003 
111  51.25945594 -102.45948951 
111  51.25977724 -102.45821021 
111  51.25977641 -102.45973568 
111  51.25991890 -102.45973601 
111  51.26004937 -102.45951487 
111  51.26004840 -102.45744984 
111  51.25998352 -102.45741162 
113  51.26024866 -102.45636454 
111  51.26005072 -102.46413411 
111  51.25991998 -102.46393782 
111  51.25977714 -102.46393600 
111  51.25977714 -102.46498316 
111  51.25992072 -102.46498370 
113  51.26004844 -102.46478611 
111  51.26005022 -102.46024925 
111  51.25991788 -102.46003757 
111  51.25977601 -102.46003864 
111  51.25977654 -102.46110130 
111  51.25992030 -102.46110107 
113  51.26004955 -102.46088045 
110   2 0.00   0.00 conc Taxiway
111  51.25977951 -102.46362534 
111  51.25964128 -102.46341960 
111  51.25923181 -102.46342087 102 
111  51.25922934 -102.46276968 
111  51.25964187 -102.46276685 
113  51.25977951 -102.46261070 
110   1 0.00 110.00 Taxiway A
111  51.26090930 -102.46875645 
111  51.26051729 -102.46937899 102 
111  51.26017604 -102.46883594 102 
111  51.25922996 -102.46503112 
111  51.25946162 -102.46500004 102 
111  51.26026222 -102.46829078 102 
113  51.26054950 -102.46875633 102 
110   1 0.00  70.00 Taxiway B
111  51.25922664 -102.45934457 102 
111  51.26007729 -102.45591910 
112  51.26007729 -102.45591910  51.26014521 -102.45565862 102 
112  51.26031110 -102.45537314  51.26044558 -102.45516259 
111  51.26031110 -102.45537314 102 
111  51.26082143 -102.45457751 102 
111  51.26082096 -102.45411221 
111  51.26131259 -102.45490022 102 
111  51.26102870 -102.45490757 102 
111  51.26050580 -102.45568447 
112  51.26050580 -102.45568447  51.26039305 -102.45585813 102 
112  51.26032484 -102.45607448  51.26027050 -102.45628504 
111  51.26032484 -102.45607448 102 
113  51.25945613 -102.45950172 
110   4 0.00  44.00 parking
112  51.25809919 -102.46745782  51.25837401 -102.46734522 
112  51.25946226 -102.46594855  51.25979887 -102.46532181 
111  51.25946226 -102.46594855 
111  51.25966592 -102.46677979 
111  51.25763874 -102.47003983 
111  51.25714759 -102.46934922 
111  51.25677763 -102.46994790 
111  51.25615427 -102.46895595 
111  51.25750817 -102.46682934 
114  51.25750817 -102.46682934  51.25793677 -102.46670680 
110   2 0.00  45.00 turn 03
111  51.26141226 -102.46887050 
111  51.26141141 -102.46984160 
113  51.26080737 -102.46984151 
110   2 0.00  45.00 turn 21
111  51.26946448 -102.45599937 
111  51.27004645 -102.45507251 
111  51.27023558 -102.45537471 
113  51.26991665 -102.45588959 
110   1 0.00  90.00 Apron
111  51.25946664 -102.46595823 
111  51.25924168 -102.46631399 
111  51.25837537 -102.46631834 
111  51.25838520 -102.46361252 
111  51.25923316 -102.46362237 
113  51.25923325 -102.46503078 
110   1 0.00  90.00 stub
111  51.26115009 -102.46666729 
111  51.26127072 -102.46663290 
111  51.26140838 -102.46648819 
111  51.26140815 -102.46795677 
113  51.26114898 -102.46837207 
110   4 0.00  90.00 dirt crossway
111  51.26114998 -102.46666847 
111  51.26115415 -102.45728096 
112  51.26032132 -102.45594955  51.25986328 -102.45553292 
111  51.26032132 -102.45594955 
111  51.26102723 -102.45490380 
111  51.26131149 -102.45489490 
111  51.26164140 -102.45541166 
111  51.26140891 -102.45541197 
111  51.26140848 -102.46648930 
113  51.26127142 -102.46663360 
112  51.26071480 -102.45544981  51.26066275 -102.45553135 
111  51.26066419 -102.45576361 
112  51.26066419 -102.45576361  51.26069481 -102.45588104 
111  51.26104600 -102.45634498 
112  51.26114995 -102.45627179  51.26117109 -102.45613667 
111  51.26114995 -102.45627179 
113  51.26114929 -102.45545113 
120 Hold 03-21
111  51.26499400 -102.46082322   4 
115  51.26518667 -102.46051531 
120 Hold 03
111  51.26019840 -102.46885982   4 
115  51.26040111 -102.46853568 
120 Hold 12-30
111  51.26098494 -102.45494694   4 
115  51.26078759 -102.45463675 
14   51.25907146 -102.46436096   32 0 Tower Viewpoint
15   51.25921262 -102.46567557   0.00 Ramp
18   51.25840248 -102.46299127 1 BCN
19   51.26212466 -102.46884769 1 WS
19   51.26840251 -102.45556116 1 WS
20   51.26110950 -102.45511754  45.00  0 2 {@R}12-30{@@,@L}B{@Y,safety}
20   51.26068812 -102.45450757  45.00  0 2 {@R}12-30{@@,@Y,safety,@L}B
20   51.26526961 -102.46037405 315.00  0 2 {@R}3-21{@@,@L}12
20   51.26489756 -102.46098274 315.15  0 2 {@R}3-21{@@,@L}12
20   51.26005809 -102.46912120 291.16  0 2 {@R}3{@@,@L}A{@Y,safety}
20   51.26052559 -102.46832452 315.00  0 2 {@R}3{@@,@Y,safety,@L}A
54 12220 MF EDMONTON RDO


130 Airport Boundary
111  051.25615311 -102.46895599
111  051.25677872 -102.46994781
111  051.25763702 -102.47003937
111  051.26140976 -102.46984100
111  051.26615524 -102.46236420
111  051.27023697 -102.45537567
111  051.27004623 -102.45507050
111  051.26990128 -102.45484161
113  051.26033401 -102.45306396
99
