A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1765 0 1 SN95 Roberts Air Field
100   28.96   3   0 0.25 0 0 0 13   37.98067375 -098.40797702    0.00    0.00 1  0 0 0 31   37.97435457 -098.40050132    0.00    0.00 1  0 0 0
100   27.43   2   0 0.25 0 1 0 17   37.98059578 -098.40444405    0.00    0.00 2  0 0 0 35   37.97443254 -098.40403429    0.00    0.00 2  0 0 0
18   37.97755938 -098.40314452 1 BCN
19   37.98112997 -098.40784111 1 WS
19   37.98086169 -098.40399129 1 WS
19   37.97416663 -098.40448701 1 WS
19   37.97389835 -098.40063726 1 WS


130 Airport Boundary
111  037.97435379 -098.40050507
111  037.97443390 -098.40403748
111  037.98067474 -098.40797424
113  037.98059464 -098.40444183
99
