I
1050 Generated by WorldEditor 2.2.0r2

1    745 0 0 YCBP Coober Pedy
100 19.00 1 0 0.25 0 1 0 04 -29.04433148  134.71436315    0    0 1 0 0 0 22 -29.03588563  134.72544197    0    0 1 0 0 0
100 90.00 4 0 0.25 0 0 0 14 -29.03597627  134.72068153    0    0 0 0 0 0 32 -29.04341698  134.72554892    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111 -29.03490485  134.72390459
111 -29.03482544  134.72400787
111 -29.03474012  134.72392204
113 -29.03481953  134.72381877
110 1 1.00 48.9100 New Taxiway 22
111 -29.04396393  134.71496772
111 -29.04438398  134.71441666
111 -29.04449446  134.71452685
113 -29.04426603  134.71482653
110 1 1.00 48.9100 New Taxiway 20
111 -29.03572360  134.72528027
111 -29.03595596  134.72497473
111 -29.03627099  134.72482512
113 -29.03583817  134.72539425
110 1 1.00 48.9100 New Taxiway 20
111 -29.03530888  134.72404935
111 -29.03501763  134.72376120
111 -29.03569003  134.72287692
111 -29.03571151  134.72289776 3
111 -29.03598426  134.72316251 3
111 -29.03594494  134.72321415
112 -29.03594494  134.72321415 -29.03593039  134.72324240 3
112 -29.03591380  134.72329642 -29.03590727  134.72332290
111 -29.03591380  134.72329642
112 -29.03591380  134.72329642 -29.03587241  134.72346424 3
111 -29.03597275  134.72358995 3
111 -29.03626327  134.72387471
111 -29.03649559  134.72410243
112 -29.03649559  134.72410243 -29.03667781  134.72421900
111 -29.03684458  134.72405920
111 -29.03642351  134.72462140
112 -29.03642351  134.72462140 -29.03653675  134.72438223
111 -29.03638707  134.72420154
111 -29.03617747  134.72398965
111 -29.03589970  134.72370884
112 -29.03589970  134.72370884 -29.03570176  134.72356249
113 -29.03553614  134.72374892
110 4 48.91 0.0000 New Taxiway 36
111 -29.03501763  134.72376120
111 -29.03530888  134.72404935
111 -29.03531755  134.72405834
111 -29.03460691  134.72498616
111 -29.03431737  134.72470265
111 -29.03482838  134.72405399
111 -29.03480662  134.72403170
111 -29.03482544  134.72400787
113 -29.03490485  134.72390459
130 Airport Boundary
111 -29.04643461  134.70978116
111 -29.04791886  134.71142621
111 -29.04576230  134.71871341
111 -29.04574710  134.71877466
111 -29.04573989  134.71884656
111 -29.04581068  134.72481350
111 -29.04258514  134.72827614
111 -29.03553395  134.72996372
111 -29.03196557  134.72697201
111 -29.03474004  134.72336411
111 -29.03515224  134.72279501
111 -29.03528626  134.72232319
111 -29.03515926  134.72107851
111 -29.03582634  134.71967275
113 -29.03991995  134.71832700
120 Linear Feature 7
111 -29.03617747  134.72398965 4
115 -29.03626327  134.72387471
120 Linear Feature 6
112 -29.03649063  134.72420036 -29.03665899  134.72442297 1
115 -29.03650930  134.72461992
120 Linear Feature 5
111 -29.03617747  134.72398965 3
111 -29.03589970  134.72370884
112 -29.03589970  134.72370884 -29.03570176  134.72356249 3
111 -29.03553614  134.72374892 3
111 -29.03530888  134.72404935 3
115 -29.03501763  134.72376120
120 Linear Feature 4
111 -29.03591380  134.72329642 3
111 -29.03562423  134.72301135 3
115 -29.03571151  134.72289776
120 Linear Feature 3
111 -29.03539846  134.72369073 1
115 -29.03535716  134.72364978
120 Linear Feature 3
111 -29.03529081  134.72358402 1
115 -29.03524950  134.72354308
120 Linear Feature 2
112 -29.03535868  134.72357101 -29.03539746  134.72353577 2
115 -29.03544682  134.72351992
120 Linear Feature 2
112 -29.03530182  134.72364622 -29.03529313  134.72371196 2
116 -29.03545777  134.72374140 -29.03554471  134.72368138
120 Linear Feature 1
112 -29.03685635  134.72416310 -29.03667297  134.72436253 1
111 -29.03649063  134.72420036 1
111 -29.03588007  134.72359733 1
111 -29.03558715  134.72330802
112 -29.03558715  134.72330802 -29.03546748  134.72330265 1
111 -29.03546544  134.72342980 1
111 -29.03535868  134.72357101 1
111 -29.03532398  134.72361690 1
111 -29.03530182  134.72364622 1
111 -29.03528280  134.72367138
112 -29.03528280  134.72367138 -29.03515233  134.72371890 1
112 -29.03534001  134.72389712 -29.03547674  134.72385930
111 -29.03534001  134.72389712 1
111 -29.03545777  134.72374140 1
111 -29.03554518  134.72362583
112 -29.03554518  134.72362583 -29.03570714  134.72346817 1
115 -29.03588007  134.72359733
14 -29.03539064  134.72312836  25.00 0 Tower
1300 -29.03465776  134.72470450 318.77 tie_down props GA Ramp 4
1301 A none 
1300 -29.03478858  134.72453364 318.77 tie_down props GA Ramp 3
1301 A none 
1300 -29.03491769  134.72436471 318.77 tie_down props GA Ramp 2
1301 A none 
1300 -29.03504867  134.72419367 318.77 tie_down props GA Ramp 1
1301 A none 
1300 -29.03484418  134.72393303 138.47 hangar props GA Hangar
1301 A none 
1300 -29.03532398  134.72361690  49.13 gate turboprops Commercial Ramp
1301 B airline 
19 -29.03679983  134.72260072 1 WS
50 12212 AWS
51 12670 CTAF
99
