I
1050 Generated by WorldEditor 2.2.0r2

1      5 0 0 AGGE Ballalae
100 24.38 3 0 0.00 0 0 0 05 -06.99551139  155.87989048    0    0 0 0 0 0 23 -06.98620750  155.89170048    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -06.99542456  155.88027376
111 -06.99426570  155.88175091
111 -06.99360130  155.88266959
112 -06.99360130  155.88266959 -06.99354218  155.88278318
111 -06.99351018  155.88290094
111 -06.99354373  155.88291364
112 -06.99354373  155.88291364 -06.99352448  155.88311311
111 -06.99365180  155.88317237
111 -06.99389057  155.88347838
111 -06.99389179  155.88357649
111 -06.99363835  155.88385435
111 -06.99341524  155.88366933
112 -06.99341524  155.88366933 -06.99331229  155.88360351
111 -06.99317365  155.88357138
112 -06.99317365  155.88357138 -06.99300592  155.88360740
111 -06.99269123  155.88385029
111 -06.99233118  155.88425417
111 -06.98936876  155.88799228
111 -06.98931617  155.88801348
111 -06.98703598  155.89089204
112 -06.98703598  155.89089204 -06.98698478  155.89093978
111 -06.98692349  155.89094308
111 -06.98628504  155.89177363
112 -06.98628504  155.89177363 -06.98611083  155.89179899
111 -06.98612297  155.89164802
111 -06.98620689  155.89151098
112 -06.98620689  155.89151098 -06.98653686  155.89106773
111 -06.98681380  155.89073835
111 -06.98684356  155.89067783
111 -06.99179732  155.88436248
111 -06.99270254  155.88317453
111 -06.99281041  155.88295600
111 -06.99386701  155.88157050
111 -06.99396859  155.88148726
111 -06.99404792  155.88138375
111 -06.99409727  155.88138498
111 -06.99518354  155.88001029
111 -06.99546848  155.87979842
112 -06.99546848  155.87979842 -06.99566478  155.87982844
113 -06.99560512  155.87996199
130 Airport Boundary
111 -06.99598036  155.87974418
111 -06.99572877  155.88035722
111 -06.99386450  155.88273178
111 -06.99438375  155.88350320
111 -06.99372189  155.88443682
111 -06.99293630  155.88399688
111 -06.98634672  155.89220846
111 -06.98545740  155.89195888
113 -06.99599840  155.87860656
14 -06.99385777  155.88365417  25.00 0 Tower
1300 -06.99365023  155.88352921 226.53 gate turboprops|props Commercial Ramp
1301 B airline 
99
