I
1050 Generated by WorldEditor 2.1.0r1

1   3428 1 0 GMFK Errachidia/Moulay Ali Cherif International Airport
100 45.72 1 0 0.00 0 3 1 13  31.95641576 -004.41449038    0    0 3 0 0 0 31  31.93990639 -004.38689401    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  31.95555690 -004.41424419
111  31.95559552 -004.41396477
111  31.95607036 -004.41358033
111  31.95660894 -004.41439821
113  31.95597688 -004.41492880
110 2 0.00 0.0000 New Taxiway 3
111  31.94508551 -004.40174344
111  31.94504196 -004.40167034
111  31.94503867 -004.40167566
111  31.94394961 -004.39982345
111  31.94477173 -004.39914113
111  31.94509330 -004.39964642
111  31.94541677 -004.40019974
111  31.94551931 -004.40041295
111  31.94568095 -004.40071183
111  31.94586178 -004.40100504
113  31.94589671 -004.40106542
110 1 0.00 0.0000 New Taxiway 2
111  31.93983102 -004.38790302
111  31.94008099 -004.38795907
111  31.94055891 -004.38756679
111  31.94003794 -004.38670671
111  31.94008704 -004.38664705
111  31.95666357 -004.41435269
111  31.95660894 -004.41439821
111  31.95607036 -004.41358033
111  31.95559552 -004.41396477
111  31.95555690 -004.41424419
111  31.95597688 -004.41492880
111  31.95592414 -004.41498806
111  31.95547839 -004.41425764
111  31.95555969 -004.41367573
111  31.94707245 -004.39946042
112  31.94707245 -004.39946042  31.94695227 -004.39930333
111  31.94674463 -004.39928415
111  31.94663913 -004.39933063
111  31.94565094 -004.40012779
112  31.94565094 -004.40012779  31.94557116 -004.40021465
111  31.94559756 -004.40036713
111  31.94564818 -004.40050065
111  31.94598265 -004.40108069
111  31.94506931 -004.40184683
111  31.94387854 -004.39978450
111  31.94478539 -004.39903322
111  31.94516388 -004.39963126
111  31.94525310 -004.39972363
112  31.94525310 -004.39972363  31.94529501 -004.39975210
111  31.94533839 -004.39975675
111  31.94541529 -004.39973641
111  31.94645955 -004.39890675
112  31.94645955 -004.39890675  31.94658804 -004.39874585
111  31.94648128 -004.39847263
111  31.94642607 -004.39835760
111  31.94028288 -004.38808366
111  31.93981860 -004.38798688
112  31.93981860 -004.38798688  31.93979277 -004.38797049
111  31.93977325 -004.38795318
111  31.93934789 -004.38727068
113  31.93941509 -004.38722249
110 2 0.00 0.0000 New Taxiway 1
111  31.94008099 -004.38795907
111  31.93983102 -004.38790302
111  31.93941509 -004.38722249
111  31.94003794 -004.38670671
113  31.94055891 -004.38756679
130 Airport Boundary 23
111  31.96116159 -004.41829909
111  31.95798021 -004.42119448
111  31.95386961 -004.41492103
111  31.95355462 -004.41408586
111  31.94922353 -004.40714469
111  31.94749109 -004.40562283
111  31.94600692 -004.40527758
111  31.94310742 -004.40293178
111  31.94253778 -004.40314658
111  31.94246182 -004.40166980
111  31.94227954 -004.39842984
111  31.94366187 -004.39724843
111  31.93918021 -004.39044417
111  31.93284471 -004.37996557
111  31.93665082 -004.37660212
111  31.94937616 -004.39828657
111  31.95047862 -004.39807005
111  31.95135796 -004.39974039
113  31.95234230 -004.40368426
120 Linear Feature 22
111  31.94080619 -004.38839596 51 105
111  31.94049196 -004.38788126 51 105
112  31.94040125 -004.38781794  31.94034339 -004.38780184
111  31.94040125 -004.38781794 51 105
111  31.93987827 -004.38771094
112  31.93987827 -004.38771094  31.93963781 -004.38760815 51 105
112  31.93976201 -004.38718570  31.93988823 -004.38704251
111  31.93976201 -004.38718570
112  31.93976201 -004.38718570  31.93992315 -004.38703791 51 105
116  31.94021183 -004.38740240  31.94023243 -004.38768387
120 Linear Feature 8
111  31.94648683 -004.39931864 54 104
